Age,Ba138Ca,BaCa,BCa,CaCa,MgCa,SrCa,UCa,Dist
-3825.375,0.002379569,0.002279068,0.398669019,1006.286389,3.084741323,9.361441112,0.001519789,169.7541966
-3825.33152,0.002330953,0.002276886,0.452272509,989.8406862,3.206818982,9.100013038,0.001429903,169.5443645
-3825.28804,0.002283472,0.002274515,0.527968513,996.1392335,3.765087712,9.176355322,0.001423707,169.3345324
-3825.24457,0.002022436,0.002116399,0.43729336,995.5375457,3.190013534,9.110318909,0.001514327,169.1247002
-3825.20109,0.002053331,0.001905432,0.38649399,998.749436,2.865265777,9.179305091,0.001604841,168.9148681
-3825.15761,0.001820051,0.002069215,0.383018308,1002.764055,2.994132755,9.143509902,0.001587751,168.705036
-3825.11413,0.002062601,0.002123554,0.383832481,1014.567763,3.033159388,9.242220177,0.001571719,168.4952038
-3825.07065,0.00174897,0.001993714,0.381708195,1001.839555,2.942156855,9.132549103,0.001500923,168.2853717
-3825.02717,0.002324102,0.002290773,0.474704008,988.6942214,3.943001795,8.809568418,0.001359473,168.0755396
-3824.9837,0.002043947,0.001974886,0.394579983,1005.692104,3.224097094,9.165108796,0.001486227,167.8657074
-3824.94022,0.001965379,0.00199032,0.395211278,996.26465,3.139018554,8.975947008,0.001390421,167.6558753
-3824.89674,0.001937324,0.001968212,0.393295906,1016.325674,2.947421226,9.09667771,0.001473584,167.4460432
-3824.85326,0.002302278,0.002521939,0.435859733,1002.609478,3.803139189,9.107221462,0.001393343,167.236211
-3824.80978,0.002294156,0.002274657,0.432772661,1009.004292,3.616097028,9.086388498,0.001323155,167.0263789
-3824.7663,0.002314287,0.002362419,0.386586106,1008.461853,3.490970384,8.995464682,0.001371007,166.8165468
-3824.72283,0.00241035,0.002463005,0.413198507,992.3640473,3.93857712,8.948179519,0.001257782,166.6067146
-3824.67935,0.001961182,0.002188841,0.376483343,1008.26002,3.578961449,8.833884829,0.001344743,166.3968825
-3824.63587,0.001751567,0.001981747,0.32559891,1014.142234,2.988539275,8.875498253,0.001469018,166.1870504
-3824.59239,0.002062084,0.002071328,0.348794836,1011.870157,3.373430271,8.894968688,0.001456757,165.9772182
-3824.54891,0.001737639,0.001913649,0.282007011,1004.476765,2.260106661,8.992775572,0.001564697,165.7673861
-3824.50543,0.00200272,0.002092296,0.342836568,1020.986925,2.640030085,9.199200218,0.001539267,165.557554
-3824.46196,0.002363085,0.002400897,0.349751428,1001.847591,2.994108571,9.074766014,0.001413399,165.3477218
-3824.41848,0.002686909,0.002756174,0.29194342,993.3151504,2.578905815,9.165269282,0.001455844,165.1378897
-3824.375,0.002791876,0.003177155,0.319338571,1004.678113,3.284173203,9.235953764,0.001441153,164.9280576
-3824.335,0.002708241,0.002684557,0.331067822,1002.771106,2.95306075,9.038161334,0.001396359,164.7182254
-3824.295,0.003289954,0.003238046,0.33802731,987.0546885,3.068507047,9.086856021,0.001355454,164.5083933
-3824.255,0.002714554,0.002849692,0.280105827,991.8166933,2.458741078,9.047514563,0.001443714,164.2985612
-3824.215,0.002581294,0.002693218,0.30297697,994.4366105,2.588744692,8.99153437,0.001451804,164.088729
-3824.175,0.00326577,0.003038474,0.329438627,998.7902024,3.096798244,9.113538957,0.001296002,163.8788969
-3824.135,0.003002731,0.00292671,0.296967729,1006.535816,2.58786462,9.361328305,0.001360483,163.6690647
-3824.095,0.002779714,0.002802654,0.372779414,1000.00639,3.532125072,9.111949509,0.00124021,163.4592326
-3824.055,0.003129027,0.003198892,0.431222286,1001.598696,4.349193422,8.90505466,0.00122714,163.2494005
-3824.015,0.002735454,0.002701143,0.348437519,997.9337859,3.287920315,9.15918882,0.001379103,163.0395683
-3823.975,0.002470023,0.002488899,0.355204466,1007.383259,2.847557247,9.117991213,0.001489045,162.8297362
-3823.935,0.002627482,0.00251991,0.400824163,994.9823838,3.140163605,9.083284332,0.001440658,162.6199041
-3823.895,0.002066515,0.002310489,0.393688853,1002.309013,3.14684872,9.004080858,0.001462379,162.4100719
-3823.855,0.002823804,0.002841598,0.461172846,1014.216943,3.828747393,9.222770458,0.00137261,162.2002398
-3823.815,0.00245435,0.002412661,0.415382402,1001.956947,2.964235023,9.193413146,0.001460696,161.9904077
-3823.775,0.002396468,0.002265173,0.320342364,1004.260717,2.350202959,9.119323112,0.001593004,161.7805755
-3823.735,0.002723937,0.002538736,0.385485582,1007.838331,2.854003611,9.074482667,0.00150143,161.5707434
-3823.695,0.00234757,0.002495719,0.423745247,1004.645596,2.952235708,9.122344564,0.001434262,161.3609113
-3823.655,0.002572429,0.002456908,0.346030176,992.5858133,2.38656634,9.171396773,0.0015617,161.1510791
-3823.615,0.002687479,0.002751153,0.42605041,1002.693798,2.881811061,9.162839583,0.001486597,160.941247
-3823.575,0.002640631,0.002603782,0.405832917,991.9280009,2.96555596,9.18682895,0.001576603,160.7314149
-3823.535,0.002782874,0.002628296,0.424830426,995.1208743,3.229762258,9.148540816,0.001542908,160.5215827
-3823.495,0.002930755,0.00282435,0.374878174,993.4858701,3.175556773,9.083861223,0.001521863,160.3117506
-3823.455,0.00208712,0.001935009,0.265885072,991.8760037,2.074590613,9.109066164,0.001657854,160.1019185
-3823.415,0.002392892,0.002509695,0.374780969,997.3729098,3.241060543,9.032706092,0.00150735,159.8920863
-3823.375,0.002406886,0.002428312,0.333714477,1003.216165,3.185984379,9.300057065,0.001525953,159.6822542
-3823.29808,0.002388937,0.002506565,0.339094181,996.1237188,3.206771947,9.203023103,0.001578744,159.4724221
-3823.22115,0.002370447,0.002267028,0.352574312,1011.272101,3.250930518,9.175647435,0.001474585,159.2625899
-3823.14423,0.002536216,0.002640829,0.363922689,1013.990974,3.494341498,9.153734758,0.001455348,159.0527578
-3823.06731,0.002809097,0.003035849,0.448153711,990.4835533,4.355165919,8.990521281,0.001275407,158.8429257
-3822.99038,0.002783084,0.002924289,0.437634094,998.7729351,4.239634453,8.880872403,0.00124932,158.6330935
-3822.91346,0.002819689,0.002792534,0.393375061,988.0768041,3.777868024,9.084813185,0.001357276,158.4232614
-3822.83654,0.002529594,0.002651272,0.357985932,998.384771,3.531301937,9.034874504,0.001459771,158.2134293
-3822.75962,0.002335255,0.002273985,0.333379865,1001.179694,2.798888741,9.216800273,0.001682772,158.0035971
-3822.68269,0.002006826,0.002022653,0.318453567,995.9757482,2.44209499,9.252570372,0.001713391,157.793765
-3822.60577,0.002003651,0.002092438,0.346338986,986.1626654,2.874204021,9.072141386,0.001651432,157.5839329
-3822.52885,0.002003401,0.001968839,0.383194296,999.1676502,3.43152303,9.126925662,0.001571437,157.3741007
-3822.45192,0.002322241,0.002019752,0.372309748,989.9257598,3.018968741,9.066030645,0.001544585,157.1642686
-3822.375,0.002334042,0.002162048,0.375529505,1003.014915,3.153969136,9.319575507,0.001579761,156.9544365
-3822.33929,0.002249159,0.002251466,0.321915953,990.2824156,2.866047029,9.257053869,0.001589328,156.7446043
-3822.30357,0.00221975,0.002427843,0.314514499,1009.954754,3.217812599,9.243915841,0.001519296,156.5347722
-3822.26786,0.002553781,0.002838468,0.396114938,1007.656871,4.458666128,9.047491378,0.001329787,156.32494
-3822.23214,0.002475998,0.002301987,0.329879003,1011.842234,3.629174903,9.148342983,0.001467848,156.1151079
-3822.19643,0.002929496,0.00267019,0.443827734,998.0396257,5.645209125,8.917146027,0.001198864,155.9052758
-3822.16071,0.00269557,0.002759988,0.397218592,1005.651974,4.503585014,8.991975974,0.001331658,155.6954436
-3822.125,0.002595763,0.002635555,0.345924672,997.4863536,4.183919937,8.898894123,0.001376521,155.4856115
-3822.08929,0.003465721,0.003261121,0.427721558,995.3389055,4.906393331,8.868194406,0.001217046,155.2757794
-3822.05357,0.003068635,0.002948221,0.398122874,998.918722,4.466485675,8.845584643,0.001263044,155.0659472
-3822.01786,0.002869002,0.002924947,0.38210557,1006.661213,3.789482044,9.080743686,0.001392877,154.8561151
-3821.98214,0.002503313,0.00258412,0.373126861,997.7218082,3.484170468,8.847890626,0.001344642,154.646283
-3821.94643,0.002784601,0.002686344,0.344992904,998.2940123,3.380769558,8.992158732,0.001439039,154.4364508
-3821.91071,0.002776779,0.002798128,0.394945731,1004.279938,3.744522529,8.990546895,0.001370997,154.2266187
-3821.875,0.002871824,0.002912047,0.408200706,992.3770919,3.748356487,8.978424958,0.001385567,154.0167866
-3821.83929,0.002466984,0.002632606,0.378385762,987.7701892,3.189509849,8.895985323,0.001436974,153.8069544
-3821.80357,0.00218133,0.002353641,0.405096236,997.0980326,3.362310073,8.93585057,0.001364277,153.5971223
-3821.76786,0.002162349,0.002145289,0.352350036,1010.898395,2.871922945,9.093089909,0.00156857,153.3872902
-3821.73214,0.002328432,0.002381813,0.38896842,1001.911426,3.313656939,9.085553118,0.00148574,153.177458
-3821.69643,0.002153677,0.002107677,0.326091433,1000.678982,2.694360415,8.984501171,0.001572512,152.9676259
-3821.66071,0.001970073,0.002144925,0.317220609,1006.717855,2.57850303,9.154225003,0.00167432,152.7577938
-3821.625,0.002058513,0.001900043,0.270097709,993.3231399,2.124533923,9.003393533,0.001684492,152.5479616
-3821.58929,0.001826944,0.002002687,0.283714085,1009.715564,2.088245754,9.351563458,0.001776348,152.3381295
-3821.55357,0.001863191,0.001962387,0.2785508,991.0331793,1.914415519,8.983808556,0.001642352,152.1282974
-3821.51786,0.002300791,0.002290045,0.32700281,1014.322762,2.338566222,9.148481615,0.00162684,151.9184652
-3821.48214,0.002141845,0.002162556,0.298721434,994.8382774,2.266226616,9.044529274,0.001597946,151.7086331
-3821.44643,0.001910719,0.001904036,0.258481393,1000.001233,1.644630741,9.066776767,0.001686431,151.498801
-3821.41071,0.002285481,0.002373279,0.329028969,1007.122775,2.053632054,9.326152761,0.001636279,151.2889688
-3821.375,0.002576972,0.002635344,0.299879582,1008.60523,1.937615949,9.514422184,0.001602356,151.0791367
-3821.34559,0.002550635,0.002775079,0.323373351,993.9648512,2.499240055,9.179419295,0.001532068,150.8693046
-3821.31618,0.002277683,0.002124119,0.275118668,1008.82723,1.999008202,9.304732149,0.001529529,150.6594724
-3821.28676,0.001909068,0.002008112,0.226288101,994.653126,1.663330723,9.255307942,0.001561716,150.4496403
-3821.25735,0.002306082,0.002361991,0.294488616,1001.118815,2.194140427,9.268908674,0.001625886,150.2398082
-3821.22794,0.002258478,0.002378995,0.316956944,996.9791163,2.48848919,9.217230897,0.001490783,150.029976
-3821.19853,0.002337575,0.002426893,0.29880022,990.8792313,2.731326533,9.078427209,0.001452863,149.8201439
-3821.16912,0.002833055,0.00284378,0.39666183,1008.668665,3.770813029,8.99511518,0.001317538,149.6103118
-3821.13971,0.002481787,0.002664539,0.391188771,1005.634736,3.742368215,9.051218136,0.001305639,149.4004796
-3821.11029,0.00227337,0.002316947,0.305648031,999.3598896,2.78581325,9.128157767,0.001439552,149.1906475
-3821.08088,0.002996138,0.003055096,0.404017719,1002.74927,4.141503567,9.084665519,0.001279083,148.9808153
-3821.05147,0.00271954,0.002875604,0.421148242,1007.394906,4.057411029,8.795557743,0.001171181,148.7709832
-3821.02206,0.002278409,0.002371729,0.370425741,1012.521364,3.466366669,8.920215125,0.001282971,148.5611511
-3820.99265,0.002217694,0.002442752,0.327592986,1001.673781,3.19542324,8.848160872,0.001372097,148.3513189
-3820.96324,0.002869734,0.002775888,0.340800779,1007.711799,3.227101855,8.99035905,0.001379334,148.1414868
-3820.93382,0.003374704,0.003242129,0.366370588,992.6573887,3.2851008,8.991829019,0.00139834,147.9316547
-3820.90441,0.002601023,0.002847933,0.371334946,1004.15365,3.482972328,8.869912884,0.001300788,147.7218225
-3820.875,0.002738531,0.002870173,0.341536349,1002.475758,2.768778175,9.319112276,0.00154476,147.5119904
-3820.84559,0.002699639,0.002764417,0.356332688,1008.085182,3.013781954,9.304147499,0.001394826,147.3021583
-3820.81618,0.002326451,0.002527514,0.337489932,1006.650197,3.061152625,9.042813538,0.001323171,147.0923261
-3820.78676,0.002164302,0.002207958,0.332963659,1011.683328,2.879886898,9.025181397,0.001397672,146.882494
-3820.75735,0.002321381,0.002178398,0.353112421,1007.330882,3.026695581,9.043717925,0.001423596,146.6726619
-3820.72794,0.002330892,0.002091819,0.348103708,991.1183879,2.836801742,8.89701766,0.001370877,146.4628297
-3820.69853,0.002250905,0.002251658,0.41841471,1004.705549,3.171276399,8.927075656,0.001318409,146.2529976
-3820.66912,0.002428764,0.002375219,0.420802113,998.6851835,3.215361572,9.070874755,0.001340875,146.0431655
-3820.63971,0.002021086,0.002111762,0.38496159,1012.484489,2.577318311,9.255369785,0.001525517,145.8333333
-3820.61029,0.001921209,0.001929986,0.311760365,994.4886308,1.99433342,9.163676825,0.001612437,145.6235012
-3820.58088,0.002195062,0.002221932,0.403760479,1004.43635,2.67922284,9.093719033,0.001517723,145.4136691
-3820.55147,0.002296534,0.002278302,0.423546579,991.803681,2.929732682,8.968090228,0.001391663,145.2038369
-3820.52206,0.001916438,0.001973652,0.439254702,1008.228575,2.908967704,9.128075795,0.001402557,144.9940048
-3820.49265,0.001832976,0.00189527,0.398568559,995.4854976,2.49877062,8.968288146,0.001414286,144.7841727
-3820.46324,0.002282747,0.002313593,0.41148155,989.4879861,2.853004258,9.050332244,0.001364095,144.5743405
-3820.43382,0.002283166,0.002399287,0.399261768,996.9525783,2.825889542,9.295168788,0.001491928,144.3645084
-3820.40441,0.002311306,0.002336316,0.324714452,990.7747098,2.436844047,9.035574993,0.001532888,144.1546763
-3820.375,0.002269128,0.002282233,0.297475927,1005.090757,2.069626428,9.361611393,0.001555631,143.9448441
-3820.34797,0.002469104,0.002330427,0.303899531,999.8780641,2.023929969,9.324047341,0.001547696,143.735012
-3820.32095,0.002479572,0.002585155,0.351021506,1017.496969,2.574742898,9.323421985,0.001453427,143.5251799
-3820.29392,0.002322024,0.002482624,0.329855566,1004.923503,2.358402539,9.255993934,0.001462893,143.3153477
-3820.26689,0.002374295,0.002480977,0.336081049,999.4364551,2.627368592,9.172378378,0.001407969,143.1055156
-3820.23986,0.002582068,0.002555788,0.295580112,998.1025791,2.375473262,9.245477049,0.001444077,142.8956835
-3820.21284,0.002870492,0.00269246,0.37218696,1011.319871,3.092783438,9.164025476,0.001364696,142.6858513
-3820.18581,0.002567876,0.002680005,0.400433132,1003.032424,3.401929932,9.059660619,0.001280912,142.4760192
-3820.15878,0.002190758,0.002272469,0.356886644,1004.688614,3.076558488,9.074917014,0.001362029,142.2661871
-3820.13176,0.002564506,0.002402496,0.338418189,984.7396545,3.191443568,8.760005111,0.001226094,142.0563549
-3820.10473,0.002312452,0.002398784,0.34419459,1007.460264,3.055184665,8.999094086,0.001365819,141.8465228
-3820.0777,0.002222651,0.002331402,0.331517339,994.9076219,2.830210816,8.950047227,0.001342852,141.6366906
-3820.05068,0.002677185,0.00254422,0.400287605,983.2916316,3.679169256,8.836488231,0.001180635,141.4268585
-3820.02365,0.002325637,0.002150079,0.323064406,1003.178334,2.855417907,8.892248248,0.001230089,141.2170264
-3819.99662,0.002231365,0.002128013,0.24501843,998.6589065,2.177432005,9.06491799,0.001347685,141.0071942
-3819.96959,0.002358439,0.002444243,0.280260296,999.241926,2.385747969,9.151229814,0.001471243,140.7973621
-3819.94257,0.002514063,0.002698876,0.280376788,1001.075224,2.511201149,9.287369595,0.001430627,140.58753
-3819.91554,0.002745301,0.002783113,0.321757289,1007.59366,3.088461668,9.179326426,0.001363531,140.3776978
-3819.88851,0.002711252,0.002504368,0.273564645,1000.247503,2.299595317,9.283465308,0.001462321,140.1678657
-3819.86149,0.002505406,0.002414729,0.269755202,1017.525432,2.349395812,9.482819043,0.001429721,139.9580336
-3819.83446,0.001895351,0.002062133,0.273438846,1007.742198,2.23610701,9.251028925,0.001454516,139.7482014
-3819.80743,0.002119686,0.002191752,0.25662004,1000.791761,2.239534943,9.180491541,0.001387371,139.5383693
-3819.78041,0.002323783,0.002297133,0.265806309,1009.826517,2.018910379,9.337931831,0.001410909,139.3285372
-3819.75338,0.002335409,0.00227862,0.379189818,1007.042658,2.868751955,9.082975613,0.001234364,139.118705
-3819.72635,0.002967474,0.002871144,0.459894727,1000.028309,3.54218319,9.151081544,0.001251249,138.9088729
-3819.69932,0.002700324,0.002668705,0.403535738,1003.942754,2.998416621,9.089557228,0.001281977,138.6990408
-3819.6723,0.002857602,0.002828958,0.46556825,1002.335037,3.324914277,9.183153787,0.001296324,138.4892086
-3819.64527,0.002275399,0.002343722,0.436182082,1007.936713,2.94733515,9.109103559,0.001398996,138.2793765
-3819.61824,0.00260182,0.002756362,0.533480512,1012.955447,3.843178282,9.214328562,0.001366693,138.0695444
-3819.59122,0.002447733,0.002492714,0.42429216,995.3977509,2.897598121,9.208237973,0.001428061,137.8597122
-3819.56419,0.002274337,0.002361248,0.38712797,1014.585943,2.740850251,9.315638645,0.001499955,137.6498801
-3819.53716,0.002522873,0.002340194,0.406750394,994.1822959,2.869647972,9.279374619,0.001461522,137.440048
-3819.51014,0.001889225,0.001954465,0.3604127,1007.634562,2.308506354,9.267116052,0.00154371,137.2302158
-3819.48311,0.001876518,0.001847434,0.315831583,998.0345913,2.149856408,9.209951282,0.001604569,137.0203837
-3819.45608,0.001927976,0.002032581,0.250686776,988.9912011,1.928586895,9.27459366,0.001616624,136.8105516
-3819.42905,0.002145257,0.002173326,0.335030103,1010.043512,2.320949767,9.291237052,0.001626526,136.6007194
-3819.40203,0.001986453,0.00212757,0.376513433,1010.851073,2.495538634,9.30312496,0.001517441,136.3908873
-3819.375,0.002162138,0.002143729,0.283787856,1011.693798,1.912461077,9.372923672,0.001637159,136.1810552
-3819.34167,0.002085065,0.002097779,0.308885068,995.7484677,2.034121645,9.229266655,0.001539343,135.971223
-3819.30833,0.002451717,0.002292369,0.374258758,997.4402792,2.883496478,9.181559201,0.001425568,135.7613909
-3819.275,0.00258624,0.002632935,0.374114043,999.3377558,3.285477587,9.15829862,0.001392164,135.5515588
-3819.24167,0.002100818,0.002210956,0.352704447,992.0863916,2.668455332,9.029902865,0.00137587,135.3417266
-3819.20833,0.002413733,0.002372307,0.368984589,1008.942767,3.091404324,9.140504816,0.001371347,135.1318945
-3819.175,0.002653569,0.002555402,0.371650791,1012.2304,3.21397757,9.150734187,0.001342224,134.9220624
-3819.14167,0.002696438,0.002819485,0.423125551,1006.636885,4.359399552,8.970943324,0.0012368,134.7122302
-3819.10833,0.00256613,0.002629352,0.386740249,1001.672611,3.473628807,9.284789527,0.001394564,134.5023981
-3819.075,0.002648234,0.002524893,0.3757566,991.228994,3.850410086,8.948254112,0.001293541,134.2925659
-3819.04167,0.002636416,0.002596329,0.370601306,997.4313659,3.693745526,9.131826911,0.001307813,134.0827338
-3819.00833,0.002540652,0.002499565,0.363499276,1009.323339,3.50541978,8.982767123,0.001348034,133.8729017
-3818.975,0.002617856,0.002653808,0.38218446,1006.937821,3.743221572,9.071673598,0.001377115,133.6630695
-3818.94167,0.002483345,0.002508016,0.335603424,993.9239838,3.535740601,8.905984476,0.001380547,133.4532374
-3818.90833,0.002555999,0.002808276,0.396188473,1023.830595,4.060495768,9.20305759,0.001347976,133.2434053
-3818.875,0.002833087,0.0027466,0.384133857,1000.317634,3.624040345,9.159500716,0.001441843,133.0335731
-3818.84167,0.002440131,0.002487393,0.364107286,998.0664675,3.209903068,9.073619096,0.001404278,132.823741
-3818.80833,0.002404786,0.002505848,0.411145959,1008.853544,3.611225337,9.128239767,0.001345617,132.6139089
-3818.775,0.002843277,0.00267291,0.320005338,1012.465334,2.992533618,9.312440833,0.00136882,132.4040767
-3818.74167,0.002554925,0.002614881,0.401437828,1002.019302,3.641577426,8.981322954,0.001246134,132.1942446
-3818.70833,0.002427785,0.002548063,0.383091875,995.689047,3.666114604,8.933259412,0.001193557,131.9844125
-3818.675,0.002483379,0.002389278,0.358228221,981.9137133,3.538769992,8.846148226,0.001179906,131.7745803
-3818.64167,0.002363612,0.002381493,0.336313319,1015.561142,3.031205007,9.210138244,0.00126335,131.5647482
-3818.60833,0.002609457,0.002605837,0.404479212,1004.169469,3.440871059,9.120946072,0.00127392,131.3549161
-3818.575,0.002461242,0.002569574,0.299919435,1006.301781,2.720688548,9.348190625,0.001399026,131.1450839
-3818.54167,0.002377892,0.002426258,0.297941524,998.0453136,2.817434027,9.416437007,0.001368818,130.9352518
-3818.50833,0.002277394,0.002349434,0.31944537,996.1801742,2.756926526,9.33092575,0.0013098,130.7254197
-3818.475,0.00277801,0.002528236,0.3350464,1011.603262,3.218125171,9.227798125,0.001303643,130.5155875
-3818.44167,0.002500571,0.002376944,0.33934418,995.9341614,2.827984334,9.311125902,0.001272687,130.3057554
-3818.40833,0.002178018,0.002186453,0.308791239,992.1655646,2.422325695,9.332288859,0.001365694,130.0959233
-3818.375,0.002286633,0.002284054,0.333887307,1001.166534,2.728512112,9.370889962,0.001452208,129.8860911
-3818.34936,0.002314502,0.002570353,0.382959958,1002.295472,2.832884363,9.314772477,0.001410252,129.676259
-3818.32372,0.003232296,0.003034004,0.491191881,999.346352,3.701257866,9.270544331,0.001358306,129.4664269
-3818.29808,0.002956313,0.002851397,0.40297147,999.2187393,2.878462865,9.425577638,0.00147619,129.2565947
-3818.27244,0.002687647,0.002654651,0.414001466,996.8353354,2.941684569,9.225947369,0.001433409,129.0467626
-3818.24679,0.002776194,0.002705168,0.438785972,1008.84407,3.025626355,9.293768008,0.001423085,128.8369305
-3818.22115,0.002825352,0.002798048,0.468148136,1007.930227,3.196134959,9.265999745,0.001398547,128.6270983
-3818.19551,0.002680942,0.002479607,0.41253816,966.6658106,2.906819094,9.067959227,0.001440854,128.4172662
-3818.16987,0.002926457,0.002839761,0.469807637,985.7470943,3.731114465,9.108442865,0.001324445,128.2074341
-3818.14423,0.00242928,0.002639332,0.418842803,989.3903428,3.345448918,9.177326418,0.001396682,127.9976019
