Age,Ba138Ca,BaCa,BCa,CaCa,MgCa,SrCa,UCa,Dist
-3818.11859,0.00279973,0.002723588,0.467420119,1013.632605,3.84217445,9.098095182,0.001302647,127.7877698
-3818.09295,0.003002742,0.002801695,0.430813157,998.3455996,3.473570119,9.119204655,0.001269342,127.5779376
-3818.06731,0.002415594,0.002235226,0.322199405,990.1984541,2.590349794,9.029412391,0.001368994,127.3681055
-3818.04167,0.002697206,0.002596911,0.480728005,998.6990132,4.107391021,8.962994407,0.001159,127.1582734
-3818.01603,0.002387218,0.002422893,0.412696839,1003.310036,3.536054316,9.037247405,0.001199628,126.9484412
-3817.99038,0.002914612,0.002619165,0.489382028,1006.956181,4.730354427,8.760706883,0.001047,126.7386091
-3817.96474,0.0027754,0.00273548,0.414261122,995.3439513,3.829123739,8.976731224,0.001187891,126.528777
-3817.9391,0.002998894,0.002929814,0.374499724,1012.05141,3.885765182,9.096770227,0.001252061,126.3189448
-3817.91346,0.003023581,0.003061819,0.392628032,995.7104069,3.742669154,8.886530018,0.001192007,126.1091127
-3817.88782,0.003036979,0.003232534,0.361996051,1010.858617,3.188925521,9.256574205,0.001380441,125.8992806
-3817.86218,0.00351574,0.003433792,0.439936559,995.5980188,4.096312426,8.977939472,0.001178943,125.6894484
-3817.83654,0.00259101,0.002789909,0.315734304,997.0613586,2.602495191,9.126337888,0.001369294,125.4796163
-3817.8109,0.002990208,0.003098655,0.377296741,986.098426,3.345981551,8.946154915,0.001298623,125.2697842
-3817.78526,0.002759121,0.002867149,0.334755221,996.9546082,2.875290288,9.079953462,0.001384589,125.059952
-3817.75962,0.002822853,0.002835695,0.341269436,995.5226314,2.961581472,9.183267231,0.001400871,124.8501199
-3817.73397,0.002842987,0.002854381,0.332893143,985.0925098,3.062571065,9.219692161,0.001446934,124.6402878
-3817.70833,0.002900501,0.002955419,0.339488322,1009.175256,2.988563537,9.150007679,0.001442313,124.4304556
-3817.68269,0.002891848,0.002928277,0.308947349,998.6009297,2.656023905,9.224306152,0.001495327,124.2206235
-3817.65705,0.003108372,0.003127135,0.357587349,1005.963685,3.243379324,9.340058777,0.0015413,124.0107914
-3817.63141,0.002624968,0.00285127,0.361122452,1005.964634,3.211957882,9.026370153,0.001318924,123.8009592
-3817.60577,0.00296269,0.002880261,0.287241815,989.5319302,2.512510616,9.339596995,0.001578827,123.5911271
-3817.58013,0.003286009,0.003185243,0.390501163,1010.268754,3.44760873,9.444963571,0.001466802,123.381295
-3817.55449,0.003471418,0.003524378,0.429912619,976.2420704,3.242570268,9.176906835,0.001414867,123.1714628
-3817.52885,0.003728692,0.003752051,0.540592894,1007.050673,3.650738825,9.251884535,0.001312751,122.9616307
-3817.50321,0.003572477,0.003887683,0.460318512,1009.604776,3.107139518,9.466669105,0.001465057,122.7517986
-3817.47756,0.003426125,0.003673125,0.490691773,992.4069612,3.405978532,9.179771322,0.001322297,122.5419664
-3817.45192,0.004231786,0.004257223,0.449269018,993.6703973,3.512828925,9.445775378,0.001631316,122.3321343
-3817.42628,0.004018952,0.003930891,0.447816688,997.6357203,3.496588636,9.530984315,0.001633341,122.1223022
-3817.40064,0.003803472,0.003552187,0.457800164,1002.013601,3.228797935,9.498769954,0.001467505,121.91247
-3817.375,0.004009077,0.003820149,0.395867826,1003.633344,3.156597491,9.631440723,0.001625241,121.7026379
-3817.3447,0.003669524,0.003663988,0.386189367,997.3466773,2.936729542,9.498671909,0.001487377,121.4928058
-3817.31439,0.003725539,0.003994823,0.327519968,1019.678736,2.797139278,9.647475398,0.001484781,121.2829736
-3817.28409,0.003706407,0.003596014,0.367104179,1003.677867,2.799693936,9.376379291,0.001402819,121.0731415
-3817.25379,0.003575383,0.003435266,0.3537032,995.1894148,2.665070088,9.557483823,0.001506795,120.8633094
-3817.22348,0.002829817,0.003197874,0.428845546,998.45337,3.618113646,9.124250175,0.00131264,120.6534772
-3817.19318,0.003106188,0.002992855,0.503697087,1002.80449,4.58617979,8.833069367,0.001075647,120.4436451
-3817.16288,0.002814278,0.002839308,0.419828633,1006.804853,3.433789505,9.214515642,0.001292122,120.2338129
-3817.13258,0.002762896,0.00296904,0.429434884,1002.168156,3.823797014,9.012905385,0.00125984,120.0239808
-3817.10227,0.002423392,0.002589341,0.47541908,1003.390666,4.027152209,8.980886291,0.001189352,119.8141487
-3817.07197,0.002606808,0.002681006,0.501322706,996.2160205,4.81759351,8.678636163,0.001045058,119.6043165
-3817.04167,0.002524236,0.002524985,0.493237443,972.4304355,5.247285712,8.561695624,0.000948721,119.3944844
-3817.01136,0.002558498,0.002634063,0.436746762,1005.840511,4.38078219,8.988159028,0.001131589,119.1846523
-3816.9811,0.002652645,0.002723383,0.372709024,1002.490991,3.68215093,9.082365043,0.001296094,118.9748201
-3816.9508,0.003139838,0.00323349,0.496498874,1015.263703,4.812095166,8.933579184,0.001121107,118.764988
-3816.9205,0.00322406,0.003196368,0.464033647,1002.41812,4.590094281,8.898479171,0.001134785,118.5551559
-3816.8902,0.003074912,0.003108489,0.480934299,1000.911267,4.467691727,8.85601527,0.001122486,118.3453237
-3816.8598,0.002876196,0.002976792,0.446188894,1006.076746,3.673494291,9.03105088,0.001245499,118.1354916
-3816.8295,0.003016893,0.002702502,0.338923037,1005.955811,3.084021571,9.328228453,0.00147619,117.9256595
-3816.7992,0.002866846,0.002648015,0.377235442,1020.973529,3.438463959,9.325589572,0.001378491,117.7158273
-3816.7689,0.002682189,0.002696763,0.37053824,994.0843314,3.254264072,9.083355847,0.001360515,117.5059952
-3816.7386,0.002946139,0.003012355,0.418830992,1002.640719,3.786017961,9.106955636,0.001343154,117.2961631
-3816.7083,0.003575132,0.003357896,0.412272141,990.5873202,3.915530245,9.149589116,0.001339878,117.0863309
-3816.678,0.003156589,0.003206988,0.429276859,1001.645872,3.87689617,9.097797035,0.001307596,116.8764988
-3816.6477,0.003271628,0.003281696,0.451405702,998.4820898,3.941473411,8.961924263,0.001224592,116.6666667
-3816.6174,0.003044549,0.002942461,0.445432983,995.3084076,3.762194258,8.967138934,0.001219129,116.4568345
-3816.5871,0.00315049,0.003097594,0.434962742,998.2281554,3.816940227,9.048070013,0.001259793,116.2470024
-3816.5568,0.003013304,0.003171095,0.346829917,986.081548,2.836474843,9.183742225,0.001483713,116.0371703
-3816.5265,0.003215083,0.003258581,0.398457068,1000.608127,3.236973377,9.250473489,0.001476898,115.8273381
-3816.4962,0.003099484,0.003000572,0.348342713,1003.142093,2.883606509,9.242225563,0.001434173,115.617506
-3816.4659,0.003514007,0.003323979,0.411341015,993.4073574,3.394151819,9.255670922,0.001431265,115.4076739
-3816.4356,0.003223289,0.003260433,0.34920519,1013.588814,2.681678494,9.772938377,0.001630288,115.1978417
-3816.4053,0.002623268,0.002867137,0.350230561,995.0673538,2.564358224,9.434670677,0.001569561,114.9880096
-3816.375,0.002930921,0.002930507,0.327712168,1025.000647,2.405773453,9.811110544,0.001686126,114.7781775
-3816.355,0.003004454,0.003152469,0.34317812,1005.247198,2.75317251,9.512119894,0.001422385,114.5683453
-3816.335,0.003204085,0.002992213,0.313120018,1000.0181,2.385358733,9.42709841,0.001398168,114.3585132
-3816.315,0.002715733,0.002698943,0.309302834,998.3956397,2.116413729,9.445393379,0.001463785,114.1486811
-3816.295,0.002607158,0.002539929,0.343578341,1013.621155,2.269956949,9.485870547,0.001503602,113.9388489
-3816.275,0.002372909,0.002388793,0.342266694,1005.369233,2.397830592,9.399888539,0.00147396,113.7290168
-3816.255,0.002336605,0.002305348,0.365222366,994.6260791,2.603422237,9.404176471,0.001476463,113.5191847
-3816.235,0.00253185,0.002372146,0.463227939,993.9000118,3.33343492,9.087358894,0.001288709,113.3093525
-3816.215,0.002497811,0.002465285,0.47144776,999.6609094,3.600396344,9.077470327,0.001208498,113.0995204
-3816.195,0.002448519,0.002357562,0.3678241,1010.313011,2.642118235,9.458938624,0.001526257,112.8896882
-3816.175,0.002492953,0.002412697,0.359700396,1007.139957,2.666904124,9.440355086,0.001468227,112.6798561
-3816.155,0.002192212,0.002461351,0.413875922,999.1939047,3.039387853,9.133105148,0.001311948,112.470024
-3816.135,0.002204062,0.002276425,0.356527895,998.4496626,2.653787495,9.091306996,0.001302831,112.2601918
-3816.115,0.002276882,0.002307825,0.355515695,998.4333282,2.73514333,9.327043312,0.00149848,112.0503597
-3816.095,0.002210136,0.00222453,0.361630315,987.6175255,2.889995578,8.930233791,0.001311525,111.8405276
-3816.075,0.002566102,0.00251395,0.422967608,1006.605458,3.463804403,9.200501401,0.001247814,111.6306954
-3816.055,0.002534734,0.002493471,0.439794113,989.4441217,3.676090304,9.022835418,0.001250178,111.4208633
-3816.035,0.00227422,0.002216355,0.393590909,989.9944903,3.163359124,9.026336164,0.001258307,111.2110312
-3816.015,0.002105042,0.002252504,0.28163831,996.7240563,2.223710726,9.318645896,0.001392418,111.001199
-3815.995,0.002713342,0.00255129,0.30214528,1002.792942,2.644984096,9.218810743,0.001345853,110.7913669
-3815.975,0.002706487,0.002537472,0.332945935,1003.868525,2.787338937,9.232709777,0.001289683,110.5815348
-3815.955,0.002124638,0.002349958,0.361204694,991.1538462,2.881469468,9.037268197,0.001213978,110.3717026
-3815.935,0.002173404,0.002221301,0.266152272,1010.159293,2.128804409,9.185525565,0.001397433,110.1618705
-3815.915,0.002385028,0.002226268,0.414733865,1007.851306,3.753139747,8.832658655,0.001100946,109.9520384
-3815.895,0.00236582,0.002707675,0.392225443,1002.536339,3.950385709,9.069058352,0.001193996,109.7422062
-3815.875,0.002257517,0.002254545,0.303431655,998.9478892,2.482765003,9.274830178,0.001478725,109.5323741
-3815.855,0.002517665,0.002446149,0.372818137,1013.074285,3.267253686,9.113635972,0.001278101,109.322542
-3815.835,0.00285308,0.002765904,0.332667171,999.2076814,2.856099171,9.362763415,0.001498917,109.1127098
-3815.815,0.002454285,0.002721738,0.373938223,1002.009916,3.044826245,9.289958783,0.001456701,108.9028777
-3815.795,0.002651803,0.00264503,0.41084867,1010.25634,3.750168684,9.229305844,0.001329892,108.6930456
-3815.775,0.002333865,0.002266064,0.411379096,997.2798245,3.480904244,8.992029281,0.001271361,108.4832134
-3815.755,0.002199395,0.002286382,0.471923753,1016.643331,3.959434052,9.209236694,0.00125217,108.2733813
-3815.735,0.002409249,0.002431603,0.446169643,987.92481,3.844092109,9.225406377,0.001324958,108.0635492
-3815.715,0.002394927,0.002472233,0.419358421,1010.94387,3.664568538,9.087723051,0.001168389,107.853717
-3815.695,0.002380526,0.002481391,0.358395431,1004.626041,3.062685528,9.143869059,0.001205797,107.6438849
-3815.675,0.002558818,0.002707663,0.353059448,986.9367689,3.103501589,9.111978161,0.001196242,107.4340528
-3815.655,0.002622788,0.002543137,0.398272924,1003.806499,3.037378427,9.369202129,0.001320479,107.2242206
-3815.635,0.002411503,0.002520835,0.464249898,995.1848503,3.552375193,9.079516225,0.001282494,107.0143885
-3815.615,0.002237488,0.002402204,0.405774621,995.9339031,3.46733593,9.184586801,0.001230954,106.8045564
-3815.595,0.00227096,0.002360481,0.331810358,1008.220911,3.078123428,9.505114608,0.001372899,106.5947242
-3815.575,0.002403941,0.002472154,0.343721374,993.0314343,2.88493901,9.165434958,0.001391292,106.3848921
-3815.555,0.002269362,0.00245627,0.308677343,1004.494929,2.412950522,9.262417437,0.00141061,106.17506
-3815.535,0.002324426,0.00222662,0.343407719,1014.237468,2.885364313,9.387534337,0.00132,105.9652278
-3815.515,0.002417954,0.002348309,0.280004604,990.0440134,2.445516458,9.333029443,0.001465485,105.7553957
-3815.495,0.002213122,0.002099875,0.510113542,1001.882554,3.385171554,9.256984171,0.00131017,105.5455635
-3815.475,0.002284901,0.002233359,0.529372659,999.3508944,3.769194166,9.157790516,0.001242955,105.3357314
-3815.455,0.002285289,0.002253687,0.547672452,1012.963884,3.860072448,9.234658988,0.001270857,105.1258993
-3815.435,0.002197863,0.002330809,0.454299037,994.2540706,3.142162951,9.149573389,0.001309797,104.9160671
-3815.415,0.002275045,0.0023972,0.339815079,1001.922819,2.379802549,9.405415241,0.001444838,104.706235
-3815.395,0.002594099,0.002467293,0.365966304,997.843606,2.515657798,9.385640454,0.001488152,104.4964029
-3815.375,0.002590316,0.002556381,0.356142728,1006.648765,2.399238348,9.504230194,0.001485279,104.2865707
-3815.355,0.002197461,0.002343955,0.341739726,1001.713262,2.296310367,9.39761468,0.001546636,104.0767386
-3815.335,0.002112101,0.001963155,0.39187771,995.6449862,2.660862215,9.132572595,0.001410688,103.8669065
-3815.315,0.002104955,0.002121583,0.438727724,1001.982558,3.525222149,9.157422574,0.001347159,103.6570743
-3815.295,0.002605446,0.00257762,0.517927358,1009.033548,4.391018925,9.085035764,0.001222501,103.4472422
-3815.275,0.002347149,0.002280977,0.482496608,997.7125663,3.696117719,9.073196923,0.001290071,103.2374101
-3815.255,0.002167411,0.002147499,0.452863108,995.2635676,3.471507346,9.280961644,0.001369419,103.0275779
-3815.235,0.002385818,0.002310803,0.428419656,1001.190032,3.530368125,9.120524278,0.001214033,102.8177458
-3815.215,0.002464189,0.002498649,0.409263718,999.4489545,3.69369535,9.170678011,0.001281045,102.6079137
-3815.195,0.002201832,0.002301198,0.435870019,981.9182356,3.833244499,9.078467914,0.00124567,102.3980815
-3815.175,0.002369612,0.002260597,0.495429563,1006.781682,4.175682861,9.107017263,0.001144138,102.1882494
-3815.155,0.002430984,0.002519597,0.396296541,1010.651695,3.519756022,9.136412901,0.001230082,101.9784173
-3815.135,0.002286712,0.00239177,0.381150244,994.8750463,3.296853856,9.220077938,0.001328559,101.7685851
-3815.115,0.002482604,0.002561029,0.355944159,995.9386746,3.07050643,9.292491926,0.001432454,101.558753
-3815.095,0.002615707,0.002585218,0.345299584,997.5800509,3.025496415,9.24598726,0.001318452,101.3489209
-3815.075,0.002301794,0.002301069,0.318422543,998.5950482,2.633448157,9.110857269,0.001346664,101.1390887
-3815.055,0.002466208,0.002516852,0.411172376,1005.666359,4.042674703,9.147014043,0.001251861,100.9292566
-3815.035,0.002527998,0.002632785,0.429469911,998.6082189,4.164848045,9.209087391,0.001224833,100.7194245
-3815.015,0.002555691,0.002483234,0.401572698,996.6602409,3.83764349,9.083813867,0.001220346,100.5095923
-3814.995,0.002784962,0.002652111,0.382551109,996.9843358,3.727385293,9.111913785,0.001299802,100.2997602
-3814.975,0.002564636,0.002568089,0.369706901,1005.17665,3.355512466,9.305397156,0.001416843,100.0899281
-3814.955,0.002339149,0.002367128,0.387572368,981.6284521,3.338559927,9.111028189,0.001303638,99.88009592
-3814.935,0.002706909,0.002659723,0.318331214,998.2226562,3.412294796,9.163399852,0.001272348,99.67026379
-3814.915,0.003000575,0.002709107,0.375053034,1000.075815,3.566042253,9.26369351,0.001295756,99.46043165
-3814.895,0.002557646,0.002503665,0.331723838,1001.67948,3.107110098,9.326011381,0.001290287,99.25059952
-3814.875,0.002643884,0.002422039,0.490825044,1002.856576,4.51331957,9.012823478,0.001141948,99.04076739
-3814.855,0.002539519,0.002396148,0.410051023,1000.790293,4.008522376,9.051548626,0.001124944,98.83093525
-3814.835,0.002334922,0.002486249,0.435612891,1000.410583,4.165837524,9.072326392,0.001141583,98.62110312
-3814.815,0.002584409,0.002406807,0.336722803,1004.555309,3.226594913,9.327941557,0.001294318,98.41127098
-3814.795,0.002695236,0.002396667,0.287829797,1005.547967,2.718870127,9.497441835,0.00131577,98.20143885
-3814.775,0.002603818,0.00236909,0.320189516,983.4219833,3.112177005,9.25306871,0.001284988,97.99160671
-3814.755,0.002381837,0.002426286,0.326099914,992.4842914,3.403233221,9.349172955,0.001294032,97.78177458
-3814.735,0.002474154,0.002332631,0.416413343,984.7756404,3.751026587,8.923807752,0.001162091,97.57194245
-3814.715,0.002138304,0.002501995,0.480509899,1010.181463,4.288850184,9.246478158,0.001190646,97.36211031
-3814.695,0.002493804,0.002497717,0.508869868,1003.644183,5.201157155,9.292930087,0.001223041,97.15227818
-3814.675,0.002363887,0.002401241,0.426472802,1000.515372,4.495759322,9.395271023,0.001321951,96.94244604
-3814.655,0.002223734,0.002248482,0.373889688,1012.030419,3.810890992,9.609301927,0.001409555,96.73261391
-3814.635,0.002584767,0.002380916,0.42782029,992.9544655,4.524209289,9.341801113,0.001374355,96.52278177
-3814.615,0.002480866,0.002349537,0.412380917,990.6173195,4.397851164,9.639610307,0.00138253,96.31294964
-3814.595,0.002272366,0.002222846,0.419443253,1004.699171,4.272997728,9.573308788,0.001343575,96.10311751
-3814.575,0.002455021,0.002265509,0.467189817,995.4101339,4.477823581,9.468553266,0.00136512,95.89328537
-3814.555,0.002505481,0.002548741,0.498725467,997.0896576,5.391136033,9.135486868,0.001283213,95.68345324
-3814.535,0.002601225,0.002386038,0.518113188,989.42252,4.704394192,9.238998504,0.00133731,95.4736211
-3814.515,0.002336715,0.002553763,0.494386129,997.6817886,5.113453809,9.457188059,0.001458369,95.26378897
-3814.495,0.002487625,0.002429627,0.469271628,997.5837757,4.703846027,9.126712694,0.00134595,95.05395683
-3814.475,0.002308852,0.002480869,0.299140675,1004.893311,3.225110126,9.533274848,0.001538072,94.8441247
-3814.455,0.002188059,0.0023684,0.413281669,985.5097147,3.412713158,9.452674763,0.001449881,94.63429257
-3814.435,0.002467982,0.002436332,0.305873303,989.52348,2.862028463,9.532550542,0.001519521,94.42446043
-3814.415,0.00254108,0.002569205,0.371438022,989.9167422,3.463748686,9.477173634,0.001335584,94.2146283
-3814.395,0.002435074,0.002450512,0.294137043,993.6932053,2.959778156,9.558200663,0.00122638,94.00479616
-3814.375,0.002303432,0.002204043,0.310618307,993.5214984,2.894848601,9.662411842,0.001364342,93.79496403
-3814.3472,0.002231574,0.002208166,0.466425288,994.6947739,4.153976134,9.152764687,0.001226291,93.58513189
-3814.3194,0.002144203,0.00229225,0.468255421,999.0625222,4.211255489,9.06593555,0.001216284,93.37529976
-3814.2917,0.002619708,0.002385653,0.410949606,1000.854381,3.789606178,9.26022984,0.001316426,93.16546763
-3814.2639,0.002406405,0.002423408,0.442331522,1028.942283,3.882462072,9.123470275,0.00126354,92.95563549
-3814.2361,0.00246914,0.002569598,0.460843699,1008.949258,4.2293709,9.180849362,0.001280495,92.74580336
-3814.2083,0.002172333,0.002283397,0.437982315,999.612717,3.770507948,9.129763755,0.001291762,92.53597122
-3814.1806,0.002206458,0.002256245,0.362729847,985.6953971,3.367391539,9.086385514,0.001358808,92.32613909
-3814.1528,0.002654725,0.002776047,0.4434166,993.5862065,4.375808318,9.323563827,0.001289271,92.11630695
-3814.125,0.002842296,0.002773185,0.369237553,1001.385571,3.6759928,9.364235644,0.001338845,91.90647482
-3814.0972,0.002615179,0.002626461,0.399906486,991.1032067,3.964523655,9.159718187,0.001249992,91.69664269
-3814.0694,0.002100239,0.002189171,0.285978183,990.7511271,3.076067202,9.306969023,0.001330799,91.48681055
-3814.0417,0.002333934,0.002302835,0.464358056,981.1765773,4.462482071,8.895133123,0.00113311,91.27697842
-3814.0139,0.002643817,0.002419234,0.443620823,1003.246845,4.458496504,9.07828914,0.00117767,91.06714628
-3813.9861,0.002377632,0.00238441,0.45913979,983.9335047,4.4751082,8.8841611,0.001067718,90.85731415
-3813.9583,0.002372447,0.00239606,0.362310208,996.7579966,3.416704221,9.076328145,0.001293467,90.64748201
-3813.9306,0.002563126,0.002596617,0.350207957,1003.243431,3.640507064,9.164375133,0.001318222,90.43764988
-3813.9028,0.002260687,0.002509517,0.315971941,988.0591112,3.08938273,9.159537269,0.001350132,90.22781775
-3813.875,0.002659233,0.002669529,0.360756301,999.787617,3.762537493,9.170596813,0.001288891,90.01798561
-3813.8472,0.002388428,0.002490784,0.341434216,1005.811446,3.564940742,9.265921958,0.001236126,89.80815348
-3813.8194,0.002492269,0.002543067,0.400783523,1003.942558,4.572839447,9.041833906,0.00111481,89.59832134
-3813.7917,0.002747106,0.002467214,0.381917559,997.1396117,4.509520766,9.090909281,0.001167069,89.38848921
-3813.7639,0.002682426,0.002611407,0.359661195,1005.885633,4.62620053,9.318530091,0.001272863,89.17865707
-3813.7361,0.002477291,0.002538017,0.401052977,1003.235918,4.309096554,9.175068019,0.001341196,88.96882494
-3813.7083,0.002884457,0.002776838,0.345219321,998.3670364,3.913150825,9.463302559,0.001310055,88.75899281
-3813.6806,0.003027538,0.00284426,0.344156315,991.1188619,3.94713457,9.35130196,0.001228178,88.54916067
-3813.6528,0.002624456,0.002635573,0.374872363,1000.882362,4.156639188,9.311680341,0.001191591,88.33932854
-3813.625,0.002446477,0.002558364,0.314984993,995.0497104,3.773920558,9.329762999,0.001248701,88.1294964
-3813.5972,0.00267763,0.002363023,0.324589615,986.5021193,3.54197452,9.354091883,0.001272696,87.91966427
-3813.5694,0.002506762,0.002492543,0.426004323,1003.573132,4.34492788,9.288598661,0.001169109,87.70983213
-3813.5417,0.002380314,0.002369719,0.337416587,1006.329423,4.187199485,9.459933843,0.001244237,87.5
-3813.5139,0.002391561,0.002315229,0.41355336,1003.836303,4.169985911,9.156783539,0.001110824,87.29016787
-3813.4861,0.002271548,0.002288553,0.2696673,1010.55213,2.824806375,9.560246521,0.001217942,87.08033573
-3813.4583,0.002753022,0.002577062,0.40750662,1001.12586,4.282134381,9.157884196,0.001120001,86.8705036
-3813.4306,0.002389094,0.002385564,0.34982628,1012.588258,3.598095827,9.440093851,0.001260302,86.66067146
-3813.4028,0.002351664,0.002469614,0.400623106,1001.821061,3.902820908,9.363292943,0.001230571,86.45083933
-3813.375,0.002451644,0.0024131,0.366721451,1014.250286,3.670608566,9.477871482,0.00129203,86.24100719
-3813.3528,0.002126298,0.002236832,0.300297763,988.8353258,3.110396572,9.450234789,0.00133792,86.03117506
-3813.3306,0.002075578,0.002185758,0.337360971,978.0257722,3.706694907,9.237831663,0.001323404,85.82134293
-3813.3083,0.002188647,0.002065125,0.360513755,994.157267,3.833567777,9.477677912,0.001357922,85.61151079
