Age,Ba138Ca,BaCa,BCa,CaCa,MgCa,SrCa,UCa,Dist
-3813.2861,0.002027657,0.002086728,0.502711527,983.2550957,4.977357843,9.067656451,0.00126627,85.40167866
-3813.2639,0.002377531,0.002421528,0.593920254,1002.462929,5.652145237,9.066586788,0.001234543,85.19184652
-3813.2417,0.002379187,0.002481953,0.599885524,996.6593607,6.422423212,9.247865899,0.001268276,84.98201439
-3813.2194,0.002404643,0.002403199,0.523676748,995.0819913,5.687825111,9.359904914,0.0013982,84.77218225
-3813.1972,0.002225846,0.002379569,0.556975389,995.4084544,6.196576767,9.39867841,0.0013373,84.56235012
-3813.175,0.002252774,0.00235859,0.613793299,1004.183186,6.158569852,9.363353543,0.001376313,84.35251799
-3813.1528,0.002392275,0.002263125,0.577706076,994.9818585,5.863669648,9.239813426,0.001342039,84.14268585
-3813.1306,0.002799014,0.002734191,0.549647156,1003.082119,6.002788701,9.450951,0.001327998,83.93285372
-3813.1083,0.002445872,0.002395058,0.564412215,998.1788444,6.732743068,9.306494894,0.001265599,83.72302158
-3813.0861,0.002482806,0.002407161,0.581877684,1002.838123,7.517987536,9.321882137,0.001297443,83.51318945
-3813.0639,0.002216213,0.002166952,0.506408177,983.92594,7.087454229,9.199006171,0.001414443,83.30335731
-3813.0417,0.003919038,0.003793077,0.29803985,997.3380229,3.254214233,9.194886397,0.001515361,83.09352518
-3813.0194,0.004162517,0.00416951,0.336302925,999.4052726,3.36565071,9.011298233,0.001490658,82.88369305
-3812.9972,0.005353517,0.005422137,0.374311278,987.5051525,4.590509622,8.939587098,0.001236165,82.67386091
-3812.975,0.004725908,0.005005303,0.344536123,1007.515682,3.571129974,8.97949078,0.001398027,82.46402878
-3812.9528,0.005185609,0.005032717,0.325620255,1000.316494,3.272851564,8.942497012,0.001397267,82.25419664
-3812.9306,0.00522942,0.005254084,0.327958317,1009.086529,3.217643109,9.123780303,0.001393216,82.04436451
-3812.9083,0.005569052,0.005855687,0.265623704,1007.21232,2.638979169,9.15504402,0.001511354,81.83453237
-3812.8861,0.005452291,0.005313663,0.275938134,1009.54392,2.470991355,9.199204671,0.001375112,81.62470024
-3812.8639,0.005326289,0.00502072,0.253645401,1006.077339,2.177102748,9.438696485,0.001589177,81.41486811
-3812.8417,0.005370135,0.005497677,0.294728019,1005.748274,2.491852061,9.310011059,0.0016865,81.20503597
-3812.8194,0.004810654,0.004896152,0.279736121,1001.226711,2.183197953,9.514733573,0.001611587,80.99520384
-3812.7972,0.004845456,0.004972902,0.256674177,1001.58025,1.925848901,9.555703289,0.001647622,80.7853717
-3812.775,0.004566979,0.0045332,0.301612006,1004.509719,2.337149212,9.371349788,0.001543821,80.57553957
-3812.7528,0.0039662,0.003855388,0.295901726,998.0890922,2.2513084,9.275177014,0.00159957,80.36570743
-3812.7306,0.003690606,0.003652721,0.268937502,1013.774671,1.947159977,9.430962697,0.001705383,80.1558753
-3812.7083,0.003766082,0.003732493,0.275934179,1006.221975,1.959358298,9.354722966,0.001703786,79.94604317
-3812.6861,0.003392714,0.003499001,0.260505276,999.1326009,1.729984584,9.415740205,0.001599486,79.73621103
-3812.6639,0.003390754,0.003581865,0.237018308,1006.46518,1.527348425,9.379120909,0.001687086,79.5263789
-3812.6417,0.00410173,0.004251921,0.260030005,1003.996476,1.766941884,9.444673603,0.001734544,79.31654676
-3812.6194,0.00438152,0.004046045,0.26992731,991.0566855,1.739439027,9.312943149,0.001657737,79.10671463
-3812.5972,0.003637051,0.003703445,0.278774165,997.4314446,1.730038304,9.350992256,0.001723519,78.89688249
-3812.575,0.002838301,0.003018226,0.235250104,1006.54319,1.414389254,9.449816858,0.001788504,78.68705036
-3812.5528,0.003206349,0.003266596,0.302452719,997.5726935,1.78813048,9.336254472,0.001695363,78.47721823
-3812.5306,0.004065103,0.003818764,0.29844192,1004.515805,2.104101457,9.506335893,0.001731278,78.26738609
-3812.5083,0.004149283,0.003977801,0.348007639,1005.231952,2.686438764,9.472200116,0.001532512,78.05755396
-3812.4861,0.003975659,0.004027039,0.356938425,1005.848082,2.656495253,9.342702452,0.001636032,77.84772182
-3812.4639,0.004129391,0.004457306,0.310160152,1019.669067,2.199206508,9.536060426,0.001751944,77.63788969
-3812.4417,0.004758728,0.004566061,0.289590691,993.6299789,2.231333664,9.371604434,0.0017686,77.42805755
-3812.4194,0.004806044,0.004419752,0.260741126,1010.867293,1.922856708,9.494137342,0.001728664,77.21822542
-3812.3972,0.003419314,0.003534275,0.347409728,1008.018553,2.291029662,9.539730413,0.001773575,77.00839329
-3812.375,0.003388505,0.003637251,0.368705018,1003.988428,2.60193556,9.642177467,0.00167569,76.79856115
-3812.3523,0.003567651,0.003758195,0.354459273,986.8886529,2.863798182,9.260336167,0.00150326,76.58872902
-3812.3295,0.00341084,0.003728286,0.346012529,1015.822879,2.794704921,9.462040081,0.001551527,76.37889688
-3812.3068,0.003196883,0.003274668,0.404520787,1008.300344,2.733701093,9.407493082,0.00157348,76.16906475
-3812.2841,0.003796697,0.003842432,0.396204623,1000.602592,2.976314619,9.324625845,0.001545446,75.95923261
-3812.2614,0.003488463,0.003473116,0.354992382,999.5912355,2.541182922,9.458763827,0.001622677,75.74940048
-3812.2386,0.003784047,0.003906908,0.348831403,991.3801574,2.272993376,9.122254373,0.001638396,75.53956835
-3812.2159,0.015387332,0.009651594,0.741967079,981.6757303,86.25951677,10.11193142,0.00121216,75.32973621
-3812.1932,0.003744428,0.003697986,0.333335068,994.7408955,2.121924216,9.336351653,0.00164205,75.11990408
-3812.1705,0.003614823,0.003469892,0.311626972,989.5901725,1.966556259,9.160748328,0.001590467,74.91007194
-3812.1477,0.004095512,0.003678535,0.317136671,1003.675831,2.099706793,9.164744934,0.001565385,74.70023981
-3812.125,0.003872186,0.003951186,0.284149243,1001.5694,2.154502968,8.991170718,0.001433565,74.49040767
-3812.1023,0.002845847,0.002965683,0.310476501,1005.45117,2.279712574,8.925443298,0.001368352,74.28057554
-3812.0795,0.002884811,0.002806764,0.3417068,1006.638909,2.390109504,8.881549327,0.0013877,74.07074341
-3812.0568,0.002756168,0.002986377,0.360319242,1011.697542,2.55428035,8.900626227,0.001425847,73.86091127
-3812.0341,0.003636156,0.003509393,0.33622262,998.5949297,2.734163297,8.929765526,0.001377488,73.65107914
-3812.0114,0.004178437,0.003942182,0.3528179,1005.230841,3.233020558,8.977760042,0.001285025,73.441247
-3811.9886,0.003132703,0.003369285,0.376754595,999.5817312,3.092879035,8.8286316,0.001355559,73.23141487
-3811.9659,0.003487153,0.003240931,0.347979531,1005.513883,2.548849931,8.999585104,0.001480627,73.02158273
-3811.9432,0.003322152,0.003386843,0.280325445,996.7841848,2.217212497,9.125123271,0.001511574,72.8117506
-3811.9205,0.003190512,0.003138358,0.302592937,1001.338428,2.19437649,9.111538114,0.001592926,72.60191847
-3811.8977,0.002692053,0.002768404,0.339507228,1009.022392,2.418628184,8.978973227,0.001512742,72.39208633
-3811.875,0.00328208,0.002944072,0.355961533,1005.357476,2.567030129,9.01841952,0.001523412,72.1822542
-3811.8523,0.003046237,0.003010887,0.35296128,1006.546538,2.468919632,8.985512186,0.001472432,71.97242206
-3811.8295,0.002876715,0.003017921,0.355333723,1004.763112,2.518397407,9.029421207,0.001522802,71.76258993
-3811.8068,0.002955737,0.002911566,0.308199779,997.6510524,2.040279727,9.104884083,0.001522569,71.55275779
-3811.7841,0.003028099,0.002856747,0.301768716,992.2100438,1.979035204,8.909220043,0.001479771,71.34292566
-3811.7614,0.003075373,0.003182674,0.31838154,988.6165297,2.091815476,8.843976004,0.001517969,71.13309353
-3811.7386,0.00308266,0.003051033,0.294474734,1014.792596,1.923711308,9.156030953,0.001606489,70.92326139
-3811.7159,0.00335408,0.003447416,0.308571165,1000.084123,2.155054604,9.042083341,0.001520834,70.71342926
-3811.6932,0.00326612,0.003312484,0.294749215,1005.940838,2.027687992,9.086008283,0.001561127,70.50359712
-3811.6705,0.003196191,0.0032086,0.240482042,1006.801063,1.626646858,9.156102761,0.001691109,70.29376499
-3811.6477,0.003182081,0.003413283,0.294244505,1000.8726,2.000194993,9.217833015,0.001594099,70.08393285
-3811.625,0.003378653,0.003582673,0.283623248,1007.266213,1.981208235,9.110499978,0.001613323,69.87410072
-3811.6023,0.003471735,0.003350134,0.255886612,1005.258077,1.723213378,9.1778229,0.001735537,69.66426859
-3811.5795,0.003487089,0.003529677,0.277249784,992.8911708,1.839880297,9.172018121,0.001685546,69.45443645
-3811.5568,0.00331766,0.003491443,0.291076027,1003.840703,1.74819175,9.270394815,0.001716558,69.24460432
-3811.5341,0.003307817,0.003174555,0.349537785,1010.653023,1.771021372,9.367777484,0.001723476,69.03477218
-3811.5114,0.00326744,0.003141346,0.317773347,1005.522749,1.910311781,9.2234945,0.001626914,68.82494005
-3811.4886,0.003608246,0.003759771,0.345258956,998.9461976,2.439500147,9.170657839,0.001518995,68.61510791
-3811.4659,0.004259641,0.004073017,0.325536463,1007.641918,2.285492379,9.369754842,0.001625185,68.40527578
-3811.4432,0.003772149,0.003881786,0.290404006,1003.948599,1.986399863,9.297277228,0.001568229,68.19544365
-3811.4205,0.003715406,0.003943197,0.315668804,1005.838734,2.21478612,9.2289372,0.001597659,67.98561151
-3811.3977,0.003690187,0.003699335,0.354895502,1000.38012,2.158767228,9.361578552,0.001713472,67.77577938
-3811.375,0.003565751,0.003718901,0.338776932,1008.4432,1.986255782,9.448843798,0.001774689,67.56594724
-3811.3447,0.003149118,0.003235797,0.319672662,994.6335665,1.913250525,9.300531366,0.001730723,67.35611511
-3811.3144,0.003672422,0.003647478,0.344772995,1001.251615,2.17948976,9.370343598,0.001681883,67.14628297
-3811.2841,0.003655531,0.003381707,0.30696883,1004.110846,1.903133619,9.126858622,0.001585432,66.93645084
-3811.2538,0.003566366,0.00365272,0.289409101,1001.47218,1.793536969,9.316593502,0.001580489,66.72661871
-3811.2235,0.003539078,0.003778892,0.267665719,1004.583344,1.680319137,9.203536497,0.001549235,66.51678657
-3811.1932,0.003716628,0.003676928,0.330519851,1004.776872,2.220366111,9.05282534,0.001489307,66.30695444
-3811.1629,0.003836555,0.003722422,0.325198878,995.5088616,2.343171826,9.069731922,0.001411498,66.0971223
-3811.1326,0.003912258,0.003787774,0.333944852,1007.385238,2.347072727,9.16627904,0.001426422,65.88729017
-3811.1023,0.003455357,0.003508878,0.328178168,996.1321047,2.241779777,8.875604235,0.001420763,65.67745803
-3811.072,0.002905194,0.003211824,0.32169132,1001.142722,2.255255957,9.001742762,0.001345073,65.4676259
-3811.0417,0.002705973,0.002824359,0.250943142,991.0329222,1.768403064,8.876665682,0.001305261,65.25779376
-3811.0114,0.002431673,0.00270975,0.319652386,1002.006074,2.228349707,8.86736155,0.001369028,65.04796163
-3810.9811,0.002663477,0.002634436,0.33809312,997.3848916,2.472088463,8.685698689,0.001296278,64.8381295
-3810.9508,0.002522649,0.002639732,0.330640467,1008.09166,2.474304722,8.84981948,0.001326649,64.62829736
-3810.9205,0.002705119,0.00274618,0.326797864,1004.372696,2.48311261,8.895472753,0.001326574,64.41846523
-3810.8902,0.00261203,0.002558825,0.342058727,1004.656962,2.432882824,8.96133745,0.001417282,64.20863309
-3810.8598,0.002971543,0.002898443,0.390974665,1006.713947,2.980965922,8.84061596,0.001270508,63.99880096
-3810.8295,0.002808207,0.003038667,0.400584399,1005.555901,3.302237614,8.835253279,0.001233301,63.78896882
-3810.7992,0.003209042,0.003238094,0.386300176,1015.938343,3.19714036,9.061421776,0.001326528,63.57913669
-3810.7689,0.003205595,0.003329967,0.359790873,1001.641066,3.040094113,8.906163754,0.001338223,63.36930456
-3810.7386,0.002665372,0.002750577,0.341238828,998.1047285,2.563762793,8.871369428,0.0013652,63.15947242
-3810.7083,0.003140749,0.003046177,0.334964649,1003.919683,2.642191963,8.911780687,0.001355584,62.94964029
-3810.678,0.003239513,0.003221924,0.330700952,1003.01746,2.635120402,8.991716171,0.001414175,62.73980815
-3810.6477,0.003133526,0.0030929,0.325137321,987.6643683,2.243831236,9.04789579,0.001500313,62.52997602
-3810.6174,0.002643726,0.002944292,0.284529567,1008.506069,1.83481679,9.148928594,0.00163563,62.32014388
-3810.5871,0.00319304,0.002981309,0.285490194,1006.313168,1.808469077,9.206264216,0.001582669,62.11031175
-3810.5568,0.002774513,0.00314542,0.299824422,999.1361044,1.74452642,8.958228251,0.001562639,61.90047962
-3810.5265,0.002518244,0.002670289,0.276692323,1001.190255,1.654720072,9.108942339,0.001525752,61.69064748
-3810.4962,0.002912314,0.003208713,0.279841037,994.2824499,1.849328641,9.086164858,0.001575262,61.48081535
-3810.4659,0.003845012,0.003832654,0.319553859,993.5632983,2.116438323,9.112568228,0.001551693,61.27098321
-3810.4356,0.003866834,0.003731479,0.396646844,995.7641991,2.400144475,9.115521669,0.001470896,61.06115108
-3810.4053,0.004011317,0.00395477,0.407974576,1000.956901,2.631105074,8.999173785,0.001469507,60.85131894
-3810.375,0.003548444,0.003677603,0.337211738,1008.145535,2.263182004,9.292078144,0.001715259,60.64148681
-3810.3447,0.002987172,0.003036316,0.423521499,1000.851235,2.468919315,9.277655713,0.001538103,60.43165468
-3810.3144,0.003348725,0.003183846,0.407754749,1001.754549,2.419706971,9.284875321,0.001549544,60.22182254
-3810.2841,0.003521651,0.003520154,0.371833825,1007.559797,2.384809836,9.307434779,0.001630602,60.01199041
-3810.2538,0.003426194,0.003643744,0.379448456,992.4921784,2.660490644,8.967767072,0.001531964,59.80215827
-3810.2235,0.003760634,0.00384657,0.359295905,1015.710652,2.539741419,9.282619341,0.001597135,59.59232614
-3810.1932,0.00341236,0.003641393,0.447754809,1015.054459,2.957909276,9.024147375,0.001370965,59.382494
-3810.1629,0.003375272,0.003040095,0.393429105,1011.443532,2.674294284,9.02081873,0.001416442,59.17266187
-3810.1326,0.003798134,0.003627605,0.349610038,1010.242776,2.588097295,9.129783635,0.001469193,58.96282974
-3810.1023,0.003661419,0.003815813,0.318477623,1003.910265,2.467708723,9.14583908,0.001525272,58.7529976
-3810.072,0.00374099,0.003759838,0.37556754,998.9838946,2.782120972,9.076022871,0.00145615,58.54316547
-3810.0417,0.003780737,0.004065173,0.314821621,1001.057064,2.371679184,9.211765647,0.001641901,58.33333333
-3810.0114,0.004229107,0.003915182,0.365094422,1005.589491,2.762352573,9.107452786,0.001432454,58.1235012
-3809.9811,0.004156102,0.004180413,0.386365533,1018.69859,3.054967883,9.07259592,0.001346287,57.91366906
-3809.9508,0.004325665,0.004391437,0.385235425,998.321152,2.83465856,8.983546971,0.001479733,57.70383693
-3809.9205,0.00591216,0.005762194,0.371848197,1006.915071,2.873179047,9.313899021,0.001603507,57.4940048
-3809.8902,0.005859166,0.005806525,0.35582117,998.5627102,2.575671018,9.118964907,0.001484634,57.28417266
-3809.8598,0.005808729,0.005946627,0.329755702,1002.355995,2.229092436,9.213182386,0.001564777,57.07434053
-3809.8295,0.005796593,0.006041605,0.312954295,996.6651776,2.323546384,9.247716752,0.001474692,56.86450839
-3809.7992,0.005326259,0.005652756,0.275243314,1004.00303,2.11836236,9.137587771,0.001399981,56.65467626
-3809.7689,0.004439968,0.004508735,0.29575589,1003.207042,2.102714158,9.225779297,0.001359904,56.44484412
-3809.7386,0.003845485,0.003730656,0.291747475,1000.196683,2.077273556,9.144371741,0.001370435,56.23501199
-3809.7083,0.003348512,0.003449519,0.299122819,1008.621369,2.065906425,9.120532074,0.00138613,56.02517986
-3809.678,0.003180121,0.003289167,0.267176995,996.38527,1.592516502,9.178546207,0.001536197,55.81534772
-3809.6477,0.002604158,0.002859064,0.265585335,1004.874093,1.511377532,9.16691769,0.001546541,55.60551559
-3809.6174,0.003134445,0.003100712,0.301734398,1005.5567,1.943144737,9.126719652,0.001541389,55.39568345
-3809.5871,0.002972385,0.003004356,0.323853088,1006.659668,1.790038795,9.056910466,0.0016033,55.18585132
-3809.5568,0.002952297,0.0029246,0.275379354,997.2645038,1.540015849,9.071027682,0.0016164,54.97601918
-3809.5265,0.003314636,0.003320933,0.305160522,1004.376744,1.773922036,9.155594825,0.00156965,54.76618705
-3809.4962,0.003202197,0.003296169,0.311208615,994.4744426,1.830699849,9.161114688,0.001541272,54.55635492
-3809.4659,0.00298979,0.003330434,0.318305073,992.6171839,1.870347558,9.112273067,0.001640888,54.34652278
-3809.4356,0.002930884,0.002734837,0.305749496,1022.020512,1.800443766,9.271457969,0.00167398,54.13669065
-3809.4053,0.002305863,0.002565475,0.323181834,991.2871617,1.915300505,8.928875272,0.001563139,53.92685851
-3809.375,0.002746091,0.002780782,0.28569176,1011.844783,1.625271825,9.311647843,0.001660561,53.71702638
-3809.3427,0.002596271,0.002657722,0.271114187,1001.614985,1.525431553,9.062363875,0.001608102,53.50719424
-3809.3105,0.002335131,0.002304039,0.260271883,992.1582477,1.353250324,8.892795144,0.001670048,53.29736211
-3809.2782,0.002333455,0.00239016,0.293848977,1003.209499,1.636808005,8.835288382,0.001565353,53.08752998
-3809.246,0.002455339,0.002680784,0.301669099,999.9793785,1.783650163,8.890162578,0.001473634,52.87769784
-3809.2137,0.002842945,0.002807069,0.302263889,1005.555225,1.95929223,9.00707044,0.001374209,52.66786571
-3809.1815,0.002977091,0.002642802,0.276564695,1002.864394,1.649701367,8.953202241,0.001376942,52.45803357
-3809.1492,0.003191576,0.003114632,0.309162435,1006.615288,2.045349025,8.897573235,0.001367489,52.24820144
-3809.1169,0.003096671,0.002844075,0.286832256,1009.302093,1.778928243,8.927009308,0.001475286,52.0383693
-3809.0847,0.002622095,0.002696874,0.238668298,1011.190253,1.414982192,9.101031382,0.001591572,51.82853717
-3809.0524,0.00266112,0.002844352,0.287080344,1004.260436,1.807252773,8.880349824,0.001491169,51.61870504
-3809.0202,0.003008094,0.002794878,0.333484882,1004.645487,2.13905162,8.864316537,0.001378466,51.4088729
-3808.9879,0.002542788,0.002797902,0.341186455,993.0859071,2.256467342,8.74192968,0.001312904,51.19904077
-3808.9556,0.002746208,0.002763144,0.322440937,986.684062,2.241756225,8.640324151,0.001298223,50.98920863
-3808.9234,0.002698754,0.002649913,0.300623013,1002.509981,2.020531689,8.731397382,0.00139898,50.7793765
-3808.8911,0.002534892,0.002369511,0.253144018,1002.992429,1.473562651,8.729569534,0.001562199,50.56954436
-3808.8589,0.002626082,0.002539629,0.292834926,990.6821004,1.818303217,8.703001908,0.001464392,50.35971223
-3808.8266,0.002315974,0.00228272,0.274430291,1002.246325,1.694954567,8.774329909,0.001473518,50.1498801
-3808.7944,0.002529447,0.002606922,0.296126246,999.2525845,1.884317478,8.700657938,0.001417076,49.94004796
-3808.7621,0.003045875,0.003089659,0.301068474,999.1003646,2.009354775,8.901977236,0.001375743,49.73021583
-3808.7298,0.002705068,0.002950271,0.322972258,999.9248942,2.297028813,8.842473535,0.001288145,49.52038369
-3808.6976,0.00253352,0.00267081,0.345580829,997.7160282,2.188761093,8.831794748,0.001337169,49.31055156
-3808.6653,0.002820586,0.003043745,0.325142079,1010.227926,2.112053055,9.056800887,0.001397354,49.10071942
-3808.6331,0.002674193,0.002655597,0.30367949,998.5969185,1.858683003,9.045499042,0.001343834,48.89088729
-3808.6008,0.002406959,0.002628398,0.329577001,1008.856378,1.961345366,9.096898766,0.001434647,48.68105516
-3808.5685,0.002649742,0.002740112,0.322706903,996.3200605,2.069403387,9.017290072,0.00140354,48.47122302
-3808.5363,0.002453399,0.002675301,0.31893247,992.2291463,1.866876911,8.981753067,0.001449056,48.26139089
-3808.504,0.002831015,0.002913976,0.340627773,1001.053491,2.017470833,9.06815561,0.00143267,48.05155875
-3808.4718,0.002570194,0.002680759,0.361937683,1012.353001,1.971569143,9.155175585,0.001465709,47.84172662
-3808.4395,0.002432195,0.002463147,0.33450638,1011.112785,1.672151944,9.150200193,0.00155544,47.63189448
-3808.4073,0.002374481,0.002408758,0.298245975,1020.410105,1.503495842,9.256114324,0.001586666,47.42206235
-3808.375,0.002406671,0.002617815,0.346285097,1014.662681,1.796469195,9.273325594,0.001637773,47.21223022
-3808.3194,0.002802318,0.002812156,0.407114252,1004.959618,2.426921015,9.061534339,0.001443238,47.00239808
-3808.2639,0.002546425,0.002432528,0.343896058,1006.090693,1.980183852,9.073173852,0.001496802,46.79256595
-3808.2083,0.002761356,0.002728443,0.381999064,1002.550379,2.446694999,8.952570092,0.001320296,46.58273381
-3808.1528,0.003631229,0.003442011,0.385195818,1026.469255,2.570102926,9.077751641,0.001285587,46.37290168
-3808.0972,0.003196927,0.003149528,0.37262768,999.6265653,2.71138275,8.673378991,0.00119974,46.16306954
-3808.0417,0.002784574,0.002812195,0.309823052,1011.401531,2.113620964,8.987115127,0.001348963,45.95323741
-3807.9861,0.00282692,0.003124112,0.370321429,994.1732033,2.601144347,8.783284854,0.001294879,45.74340528
-3807.9306,0.003447534,0.003328377,0.307136526,1014.464252,1.936799816,9.256884618,0.001318468,45.53357314
-3807.875,0.003404447,0.003178544,0.336017273,1007.57762,2.159628916,8.92633086,0.001293206,45.32374101
-3807.8194,0.002539956,0.002749616,0.250154958,1012.780577,1.375397784,9.113582083,0.001471143,45.11390887
-3807.7639,0.003074667,0.00298219,0.295095943,999.860933,1.747378444,9.041241674,0.001470024,44.90407674
-3807.7083,0.002493047,0.002575606,0.298676637,996.797344,1.658696819,8.957931137,0.001404095,44.6942446
-3807.6528,0.002984348,0.003030361,0.321164207,1008.200058,1.875933952,9.106160059,0.001435851,44.48441247
-3807.5972,0.002574076,0.002511156,0.314273292,1003.524945,1.804956049,8.888099265,0.001388682,44.27458034
-3807.5417,0.002666105,0.00276242,0.364140121,993.99297,2.135263781,9.006014108,0.001369319,44.0647482
-3807.4861,0.003283031,0.003391245,0.303005718,1006.589254,1.843372341,9.227073927,0.001413778,43.85491607
-3807.4306,0.003661185,0.003808378,0.262614286,1003.470427,1.434141379,9.332999553,0.001460342,43.64508393
-3807.375,0.003442237,0.003206703,0.269398037,998.3213169,1.411176607,9.330281601,0.001497952,43.4352518
-3807.3162,0.003094211,0.003171918,0.269076685,1007.656917,1.661265522,9.130175558,0.001318171,43.22541966
