Age,Ba138Ca,BaCa,BCa,CaCa,MgCa,SrCa,UCa,Dist
-3807.2574,0.003553526,0.003407592,0.299768822,994.0159263,1.979890453,8.932680385,0.001248706,43.01558753
-3807.1985,0.00394909,0.003969507,0.296182618,1010.623579,1.832113161,9.377212179,0.001423005,42.8057554
-3807.1397,0.003016434,0.003008606,0.290888302,995.3582546,1.903167196,8.949470581,0.001368393,42.59592326
-3807.0809,0.002753375,0.002668029,0.312407573,1002.229728,2.05298518,9.032935591,0.001336204,42.38609113
-3807.0221,0.002735047,0.002667388,0.321914515,1022.212436,1.959347597,9.051950522,0.00145453,42.17625899
-3806.9632,0.002821195,0.002665548,0.322575541,989.6655502,1.95715669,8.808036803,0.001327438,41.96642686
-3806.9044,0.003025721,0.002928085,0.334659087,1000.662914,2.110361942,9.006763437,0.001407809,41.75659472
-3806.8456,0.002768086,0.002825179,0.348309355,992.4022982,2.077119649,8.811728239,0.001342236,41.54676259
-3806.7868,0.00286128,0.002789201,0.323317961,990.4052012,2.000680954,8.970199721,0.001391717,41.33693046
-3806.7279,0.002563982,0.002802506,0.319323776,1014.067573,1.954952215,9.084386448,0.001504212,41.12709832
-3806.6691,0.002801635,0.002830819,0.353515426,1008.01323,2.066874192,9.095488323,0.001471527,40.91726619
-3806.6103,0.002890094,0.002939375,0.295064908,987.7610243,1.678324885,8.978023751,0.001460951,40.70743405
-3806.5515,0.002506747,0.002520545,0.294715565,1003.392709,1.536963788,9.137394432,0.001539254,40.49760192
-3806.4926,0.002736185,0.002654837,0.272269427,1007.710369,1.380850813,9.083165636,0.001593493,40.28776978
-3806.4338,0.00231445,0.002403525,0.334553089,989.6034676,1.60754309,9.083269324,0.001592081,40.07793765
-3806.375,0.002177167,0.002099877,0.354283832,1006.078406,1.709346447,9.265028963,0.001607128,39.86810552
-3806.3417,0.001875783,0.001992976,0.303121671,1014.255664,1.424241403,9.203137113,0.001641466,39.65827338
-3806.3083,0.002298858,0.002445781,0.257265442,1002.612585,1.187031275,9.109612261,0.001584727,39.44844125
-3806.275,0.002710232,0.00279685,0.3698953,993.1189723,2.520135788,8.870150062,0.001271217,39.23860911
-3806.2417,0.003080983,0.003006721,0.375702088,1016.305285,2.63645511,9.050832067,0.001391371,39.02877698
-3806.2083,0.003476824,0.003335001,0.335077542,1001.18914,2.529758372,8.895431191,0.001395441,38.81894484
-3806.175,0.003722547,0.003516733,0.32880313,1003.172779,2.422092793,8.989130732,0.001405767,38.60911271
-3806.1417,0.003455007,0.003223656,0.382437167,1005.241378,2.734838921,8.930733849,0.001324298,38.39928058
-3806.1083,0.002924892,0.002834468,0.38551682,994.6325563,2.750702901,8.817974816,0.001257859,38.18944844
-3806.075,0.002755092,0.003108751,0.388352779,992.2107895,3.132684218,8.67850041,0.001192233,37.97961631
-3806.0417,0.002955873,0.002887984,0.378547621,993.2554297,2.993236845,8.762898458,0.001221693,37.76978417
-3806.0083,0.0028235,0.002967652,0.349828605,999.8900332,2.80135832,8.852370187,0.001290978,37.55995204
-3805.975,0.003016441,0.003000249,0.361022697,994.119208,2.9737037,8.68719172,0.001237776,37.3501199
-3805.9417,0.003983335,0.00423336,0.427798212,1017.115618,3.551401757,8.959553584,0.001171851,37.14028777
-3805.9083,0.003068043,0.003366152,0.41622209,1015.834767,3.084015734,8.713753869,0.001201552,36.93045564
-3805.875,0.004529411,0.004472418,0.401753037,1014.382802,3.321842879,8.932780268,0.001181477,36.7206235
-3805.8417,0.004400221,0.004318463,0.395010781,996.5918836,3.508778372,8.791275469,0.001136947,36.51079137
-3805.8083,0.00393428,0.003802055,0.339913942,979.2209442,2.909930542,8.708541274,0.001262867,36.30095923
-3805.775,0.003452753,0.003537427,0.345491558,1004.941854,2.9640939,8.711342665,0.00118559,36.0911271
-3805.7417,0.0036134,0.003425037,0.30235586,1001.922116,2.234004199,8.986443266,0.001423757,35.88129496
-3805.7083,0.003374875,0.003554666,0.354823061,996.616808,2.625112945,9.043269807,0.001342372,35.67146283
-3805.675,0.002948602,0.002818273,0.345122671,1004.546944,2.092547509,8.925362572,0.001379973,35.4616307
-3805.6417,0.003286633,0.00324829,0.337651846,1009.768613,2.103959328,9.166829441,0.001438549,35.25179856
-3805.6083,0.002671544,0.002639516,0.310264242,1005.179612,1.876624069,9.080122734,0.001457011,35.04196643
-3805.575,0.003254927,0.003284404,0.341365558,1001.135737,2.168849532,9.044191336,0.001411269,34.83213429
-3805.5417,0.002516704,0.002666752,0.28805634,993.4614136,1.54110217,8.858224783,0.001464863,34.62230216
-3805.5083,0.002690502,0.002754682,0.257136011,1013.245959,1.302373324,9.166451753,0.001579801,34.41247002
-3805.475,0.003115532,0.003283404,0.351136967,1004.024123,2.080382294,8.981846312,0.001462446,34.20263789
-3805.4417,0.003123113,0.003092624,0.298893921,998.9014209,1.77190578,8.96621277,0.001527905,33.99280576
-3805.4083,0.003280939,0.003373785,0.283858408,1004.082189,1.61797975,9.212548965,0.001531021,33.78297362
-3805.375,0.003172568,0.003149703,0.231947309,1001.512177,1.231305854,9.279321767,0.001514462,33.57314149
-3805.3427,0.002603529,0.002762817,0.296011016,1000.480033,1.46328469,9.050321817,0.001565991,33.36330935
-3805.3105,0.002593305,0.002652242,0.286603021,991.2846138,1.571614523,9.058213806,0.001602962,33.15347722
-3805.2782,0.002897073,0.002817607,0.297796122,994.3855852,1.6422202,9.131705724,0.00154886,32.94364508
-3805.246,0.002896907,0.002970624,0.342188603,997.5798446,1.907015725,9.065097736,0.00143628,32.73381295
-3805.2137,0.002586072,0.002594347,0.288687441,999.1542682,1.563041229,9.063387519,0.001576856,32.52398082
-3805.1815,0.002724661,0.002725995,0.332789564,987.5150355,1.88760901,8.872769369,0.001454279,32.31414868
-3805.1492,0.002407812,0.002322238,0.317981195,1007.886443,1.728458679,9.047028534,0.001511519,32.10431655
-3805.1169,0.003208192,0.003074345,0.367602152,1001.302008,2.338742418,9.082660172,0.001337645,31.89448441
-3805.0847,0.002977785,0.003001604,0.421026049,1004.463252,2.823263545,8.95961754,0.001214316,31.68465228
-3805.0524,0.002511321,0.002633206,0.341653761,1007.13839,2.221193899,8.900291383,0.00136588,31.47482014
-3805.0202,0.002597677,0.002507871,0.346548099,1012.685332,2.462602642,8.819647556,0.001282351,31.26498801
-3804.9879,0.003096066,0.003215558,0.392295638,1007.305614,3.056566538,8.888272476,0.001206897,31.05515588
-3804.9556,0.003389639,0.003269204,0.372104042,1000.681033,2.564084546,8.867788189,0.00132152,30.84532374
-3804.9234,0.003292274,0.003393185,0.366544486,1009.722762,2.612383023,8.9340849,0.001311252,30.63549161
-3804.8911,0.003173802,0.003254674,0.338082372,999.3358764,2.644809101,8.784911412,0.00130682,30.42565947
-3804.8589,0.003490105,0.003333128,0.410406017,1001.572408,3.043995622,8.745333917,0.001259998,30.21582734
-3804.8266,0.003290804,0.003398705,0.354901324,1008.450924,2.355044927,8.990226143,0.001374754,30.0059952
-3804.7944,0.00402907,0.003768184,0.339307459,1005.845413,2.275602483,8.99707157,0.001353393,29.79616307
-3804.7621,0.004491776,0.004236702,0.339336057,994.1449966,2.235673204,9.023518049,0.00146449,29.58633094
-3804.7298,0.004252759,0.004276177,0.311148765,1000.318201,2.148011419,9.162142099,0.001343707,29.3764988
-3804.6976,0.003099967,0.003365991,0.281187763,1013.345443,1.649198151,9.217577058,0.001435509,29.16666667
-3804.6653,0.002985324,0.0029988,0.246127232,998.2331169,1.417184625,9.129525334,0.001491986,28.95683453
-3804.6331,0.003187647,0.003329794,0.306302129,1003.214883,1.840731484,9.130837259,0.001471002,28.7470024
-3804.6008,0.002916697,0.00291454,0.320444485,1027.28667,1.843600495,9.180867876,0.001448103,28.53717026
-3804.5685,0.002719464,0.002713852,0.303033045,1003.657751,1.689698997,9.083977268,0.001473939,28.32733813
-3804.5363,0.002617314,0.002773229,0.300396574,1009.580049,1.732313257,9.274590599,0.001520935,28.117506
-3804.504,0.002811612,0.002989935,0.306468574,1002.657519,1.826995854,9.297248372,0.001445672,27.90767386
-3804.4718,0.002762251,0.002867389,0.329098079,1005.671908,1.856278623,9.210612685,0.001420034,27.69784173
-3804.4395,0.003012544,0.00290775,0.364610603,999.669163,2.036871162,9.261872538,0.001493023,27.48800959
-3804.4073,0.003446948,0.003187833,0.384137115,1007.555496,2.150101784,9.187879468,0.001534625,27.27817746
-3804.375,0.002907998,0.002864205,0.355928446,1003.012657,1.959880217,9.321729293,0.001575018,27.06834532
-3804.3487,0.002309646,0.002322713,0.31296103,994.5027659,1.677173045,9.191575568,0.00161691,26.85851319
-3804.3224,0.00207297,0.002144958,0.28676836,999.5805,1.532854256,9.204130333,0.001573736,26.64868106
-3804.2961,0.00277738,0.002672479,0.301883152,997.9037273,1.930642564,9.104595604,0.001532358,26.43884892
-3804.2697,0.002714845,0.002508486,0.305405151,991.7491128,1.704406503,9.246539623,0.001527558,26.22901679
-3804.2434,0.002763296,0.002579507,0.32719806,1012.788943,1.807361097,9.190954132,0.001464157,26.01918465
-3804.2171,0.002673654,0.002676013,0.322305395,999.4979226,1.909921977,9.09758917,0.001402017,25.80935252
-3804.1908,0.002881318,0.003138832,0.36126736,1000.948401,2.293380385,9.085007891,0.001383754,25.59952038
-3804.1645,0.002882693,0.002953075,0.315685765,1003.185476,2.10994676,9.015118002,0.001331003,25.38968825
-3804.1382,0.00296119,0.002811791,0.337321487,1000.658008,2.130287482,9.016665634,0.001300359,25.17985612
-3804.1118,0.002671352,0.002619863,0.324872045,999.3712427,1.94393948,9.000381969,0.00133553,24.97002398
-3804.0855,0.002972295,0.002760397,0.305479229,993.727783,2.080354173,8.764775843,0.001285245,24.76019185
-3804.0592,0.002978986,0.002879945,0.297884717,1000.497909,2.28273215,8.814105949,0.001323508,24.55035971
-3804.0329,0.002832885,0.002946485,0.323104186,993.9096528,2.520557198,8.87508663,0.001345297,24.34052758
-3804.0066,0.003260284,0.003226684,0.363758839,1005.835832,3.09100028,8.910593339,0.001219023,24.13069544
-3803.9803,0.002697481,0.002778698,0.353603354,972.161804,2.667302498,8.655976175,0.001243463,23.92086331
-3803.9539,0.003090293,0.002831819,0.33682809,995.5285331,2.489168142,8.780860269,0.001259617,23.71103118
-3803.9276,0.002950406,0.002912076,0.357409416,989.960734,2.705503557,8.786166496,0.001299488,23.50119904
-3803.9013,0.002780352,0.002780082,0.295806743,1013.988699,2.069252936,9.0639659,0.001470141,23.29136691
-3803.875,0.002728728,0.002684044,0.319611202,1005.600584,2.372745773,8.991576093,0.001326974,23.08153477
-3803.8487,0.002547402,0.002697635,0.283946571,1005.674291,1.90011416,8.98317417,0.001424923,22.87170264
-3803.8224,0.003167261,0.003021245,0.315737023,1003.614564,2.424679059,8.791108136,0.00131221,22.6618705
-3803.7961,0.00298244,0.002959585,0.302692322,1013.84997,1.996892327,8.997608774,0.001341212,22.45203837
-3803.7697,0.00264998,0.002770901,0.245348155,998.5307492,1.663066137,9.160097606,0.001312454,22.24220624
-3803.7434,0.002739513,0.002945095,0.293939353,1009.578461,1.988040274,9.029817482,0.001290524,22.0323741
-3803.7171,0.003284886,0.003263947,0.344528449,998.8792462,2.244107132,9.023985959,0.001310563,21.82254197
-3803.6908,0.003008685,0.003194591,0.356056033,1008.085578,2.366416221,9.025439427,0.001281837,21.61270983
-3803.6645,0.003117022,0.002986948,0.362039812,1009.298174,2.421317039,9.045082661,0.001358512,21.4028777
-3803.6382,0.002766125,0.002760895,0.350765021,1003.77302,2.14483702,9.015774951,0.001428527,21.19304556
-3803.6118,0.002861595,0.002748814,0.385056134,1009.665168,2.186443025,9.169706686,0.001415114,20.98321343
-3803.5855,0.003602507,0.003597635,0.499555445,992.1455272,3.214171424,9.049126964,0.001201116,20.77338129
-3803.5592,0.003695815,0.003607724,0.466894426,1003.332729,2.915370019,9.107512773,0.001307578,20.56354916
-3803.5329,0.00300857,0.00327454,0.436755232,993.0943351,2.610967135,9.064982289,0.001393881,20.35371703
-3803.5066,0.0029388,0.00291109,0.390273235,1001.289867,2.107457855,9.180691736,0.001582007,20.14388489
-3803.4803,0.002430558,0.00246367,0.38630559,1005.146955,1.984217122,9.126800308,0.001513853,19.93405276
-3803.4539,0.002226326,0.002508192,0.331351663,1008.280741,1.793518933,9.164922707,0.001624164,19.72422062
-3803.4276,0.002375557,0.002411003,0.306930167,1003.055873,1.703631176,9.05183721,0.001578314,19.51438849
-3803.4013,0.002327156,0.002352109,0.267125292,989.452239,1.539939634,9.045723196,0.001535265,19.30455635
-3803.375,0.002370021,0.002469252,0.242024193,1007.668842,1.358926491,9.211067481,0.001662121,19.09472422
-3803.3365,0.002437664,0.002249102,0.227034197,1013.163152,1.339232577,9.086738888,0.001607605,18.88489209
-3803.2981,0.002376634,0.002511618,0.284645329,1002.367798,1.695580032,9.090813003,0.001570488,18.67505995
-3803.2596,0.002792749,0.002619562,0.309297443,1000.816658,1.842325962,9.066123053,0.001567556,18.46522782
-3803.2212,0.002602847,0.002511568,0.267586366,1003.217577,1.655283842,8.964864178,0.001639652,18.25539568
-3803.1827,0.00238735,0.002430502,0.338666154,999.4928691,2.031240716,9.02515229,0.001465953,18.04556355
-3803.1442,0.003186371,0.002952866,0.308973225,1007.470827,2.002122805,8.9726605,0.001465685,17.83573141
-3803.1058,0.004132251,0.003985641,0.416037901,994.5449902,3.090005633,8.992645575,0.001260838,17.62589928
-3803.0673,0.003994195,0.00397242,0.436645428,986.1676642,3.365357924,8.875024564,0.00118421,17.41606715
-3803.0288,0.003253392,0.003541022,0.399668972,998.316666,2.947715411,8.906182314,0.001226587,17.20623501
-3802.9904,0.003516066,0.003183096,0.370817152,1002.270547,2.669320443,8.809998373,0.001268139,16.99640288
-3802.9519,0.0032123,0.003268722,0.365156096,997.3872344,2.681960899,8.848356445,0.001294401,16.78657074
-3802.9135,0.002872,0.002927814,0.319223015,1004.926129,2.074081544,9.008081588,0.001405626,16.57673861
-3802.875,0.003009662,0.003088607,0.294722706,1005.918273,1.859895277,9.181021813,0.001504041,16.36690647
-3802.8365,0.002585655,0.002524343,0.303680335,995.5549058,1.747080251,9.158608,0.001486327,16.15707434
-3802.7981,0.002778172,0.00283556,0.271085964,998.2584292,1.712576111,9.084443938,0.001484636,15.94724221
-3802.7596,0.003170241,0.00320565,0.255124629,1003.033599,1.716558085,9.060548733,0.001397171,15.73741007
-3802.7212,0.002658704,0.002575415,0.232631766,989.91466,1.555828752,8.894783361,0.001376725,15.52757794
-3802.6827,0.002318485,0.002327528,0.22430584,1004.377608,1.467519872,9.115713759,0.001453867,15.3177458
-3802.6442,0.002642399,0.002709027,0.238473883,990.8404141,1.523247998,9.05536915,0.001489537,15.10791367
-3802.6058,0.002507115,0.00273015,0.245800393,1004.489908,1.490523817,9.009782877,0.001424894,14.89808153
-3802.5673,0.002282192,0.002383567,0.247699343,991.8532552,1.418580695,9.029843963,0.001496523,14.6882494
-3802.5288,0.002271363,0.002443561,0.269667256,1016.624196,1.506310134,9.245964961,0.001571335,14.47841727
-3802.4904,0.002286379,0.002384908,0.270214564,1012.784594,1.547834284,9.021720113,0.001460228,14.26858513
-3802.4519,0.002704249,0.002626499,0.277357012,1004.910894,1.523142324,9.109712184,0.001510845,14.058753
-3802.4135,0.002787416,0.002748976,0.319108689,1001.749085,1.807842298,9.103512867,0.001483053,13.84892086
-3802.375,0.002791156,0.002875017,0.339168516,1004.539337,1.998194071,9.169991623,0.001490737,13.63908873
-3802.3365,0.002634056,0.002558764,0.304659179,1009.405318,1.715906688,9.077330474,0.001545954,13.42925659
-3802.2981,0.002329072,0.002259588,0.288226303,998.7808113,1.533942511,9.067857307,0.001564194,13.21942446
-3802.2596,0.002455733,0.002354292,0.277875701,996.5890913,1.469656416,9.042049471,0.001572423,13.00959233
-3802.2212,0.002313024,0.002108188,0.258340435,1000.162774,1.366791573,9.029514338,0.00159385,12.79976019
-3802.1827,0.002455587,0.00237935,0.316703368,1005.283179,1.76984844,9.081785561,0.001560546,12.58992806
-3802.1442,0.00286686,0.002676779,0.327705095,997.1205197,1.955698765,9.093178882,0.001494143,12.38009592
-3802.1058,0.002840273,0.002633054,0.366459176,986.631645,2.122564468,9.14493715,0.001498245,12.17026379
-3802.0673,0.002982938,0.002898324,0.357788143,1016.686007,2.194255023,9.438252769,0.001592952,11.96043165
-3802.0288,0.002208849,0.002160423,0.379605689,1002.160761,2.044559579,9.055267225,0.001479013,11.75059952
-3801.9904,0.002552136,0.002380137,0.348364182,984.748492,2.141401883,9.095621412,0.001421209,11.54076739
-3801.9519,0.003024057,0.002922591,0.385918445,1013.161561,2.557454327,9.0971113,0.001340253,11.33093525
-3801.9135,0.002983771,0.003092628,0.401842343,1004.647352,2.7387163,9.095675327,0.001341457,11.12110312
-3801.875,0.002908428,0.002685275,0.378335831,1000.542168,2.44813876,9.07688656,0.001426087,10.91127098
-3801.8365,0.003070769,0.003122694,0.400488852,1011.59358,2.936921245,9.0624847,0.001384362,10.70143885
-3801.7981,0.002440991,0.002579087,0.410072505,1018.302916,2.882572874,9.091943429,0.001331708,10.49160671
-3801.7596,0.002986534,0.003047725,0.403438008,996.587994,3.229752638,8.910085628,0.001189008,10.28177458
-3801.7212,0.002648463,0.002601119,0.358878352,1007.494161,2.672125245,8.880978718,0.001261068,10.07194245
-3801.6827,0.002502695,0.002626426,0.362714649,992.6367537,2.597462769,8.792015017,0.001284268,9.862110312
-3801.6442,0.002522735,0.002710056,0.361072778,1010.775975,2.563105027,8.934993633,0.001352734,9.652278177
-3801.6058,0.003026885,0.002963906,0.412663821,999.4309467,3.211485278,8.922121925,0.001232612,9.442446043
-3801.5673,0.003095567,0.003016584,0.403917533,1007.135573,3.185025448,8.987134072,0.00127915,9.232613909
-3801.5288,0.002889633,0.002720823,0.379318478,1002.334015,2.820874361,9.016697689,0.001287804,9.022781775
-3801.4904,0.002886697,0.002893151,0.328533154,1010.165292,2.189934445,9.29080274,0.001439152,8.81294964
-3801.4519,0.003057533,0.003018445,0.334638656,1008.579811,2.336562753,9.239220051,0.00135812,8.603117506
-3801.4135,0.00270405,0.002700933,0.322682029,996.958776,2.009837195,9.156744657,0.001462904,8.393285372
-3801.375,0.002765975,0.002746056,0.279014828,1002.046168,1.896119142,9.324890697,0.001561489,8.183453237
-3801.325,0.006766172,0.010637571,0.303736081,1222.309493,1.443356174,14.03557231,0.001587721,7.973621103
-3801.275,0.002251704,0.002204452,0.24823457,998.924681,1.343616521,9.231867045,0.001532805,7.763788969
-3801.225,0.002155746,0.002218745,0.256392893,984.9818792,1.469288254,8.987350148,0.00146223,7.553956835
-3801.175,0.002676056,0.002625176,0.298616395,1008.574264,1.761640529,9.202358353,0.001513937,7.3441247
-3801.125,0.002553475,0.002446711,0.265146508,998.7753614,1.437611185,9.28190052,0.001489372,7.134292566
-3801.075,0.002559579,0.002590099,0.267637342,1013.497226,1.522621796,9.381029089,0.001520443,6.924460432
-3801.025,0.002467112,0.00263486,0.329174937,1007.731492,1.933248783,9.232934762,0.001480602,6.714628297
-3800.975,0.002471301,0.002467789,0.346616697,996.2733158,1.970145771,9.02312058,0.001418111,6.504796163
-3800.925,0.002409035,0.002400643,0.327388734,984.2166843,1.77753602,9.10701151,0.001513642,6.294964029
-3800.875,0.002199253,0.002319135,0.264430805,1004.889076,1.370883335,9.062522304,0.00154381,6.085131894
-3800.825,0.002213419,0.002387153,0.292315163,990.1688836,1.466248902,9.101830877,0.001505692,5.87529976
-3800.775,0.002449375,0.002446646,0.281469674,1003.411715,1.460738345,9.212495672,0.00156037,5.665467626
-3800.725,0.00246318,0.002577379,0.275979505,1007.005439,1.389314322,9.326056628,0.00164393,5.455635492
-3800.675,0.002607458,0.00269956,0.325780565,995.6439534,1.653213103,9.199481661,0.001537073,5.245803357
-3800.625,0.002566402,0.002566496,0.327428025,1004.058342,1.648466902,9.372052483,0.001624226,5.035971223
-3800.575,0.002581555,0.002444816,0.346556431,1000.971411,1.667084504,9.321428732,0.001613628,4.826139089
-3800.525,0.002219247,0.002271109,0.376681669,1006.381874,1.844807197,9.280842077,0.001638259,4.616306954
-3800.475,0.002551274,0.002352947,0.389645222,997.5688055,1.989152651,9.380053661,0.001608158,4.40647482
-3800.425,0.001972032,0.001867097,0.362766662,997.8893321,1.723459965,9.357674442,0.001664812,4.196642686
-3800.375,0.002488535,0.002554486,0.316068966,1004.227913,1.647025879,9.475484505,0.001768546,3.986810552
-3800.3125,0.002619001,0.002663363,0.305077394,993.3555539,1.566712591,9.449530985,0.001705284,3.776978417
-3800.25,0.002744994,0.002800817,0.335866065,1004.114793,1.82766951,9.357991217,0.001652651,3.567146283
-3800.1875,0.00261993,0.002434417,0.350360119,998.6597963,1.889376817,9.298478686,0.00150903,3.357314149
-3800.125,0.002482859,0.002314377,0.356612364,1007.745092,2.098752416,9.297849029,0.001424999,3.147482014
-3800.0625,0.002306047,0.002188775,0.327618177,1001.91819,1.825283724,9.175512397,0.001468232,2.93764988
-3800,0.002272677,0.002315636,0.361972119,995.6963815,2.072113935,9.12356208,0.001406833,2.727817746
-3799.9375,0.002298919,0.00237896,0.353053236,991.0242953,2.192119612,8.918778151,0.001386107,2.517985612
-3799.875,0.002964974,0.002816552,0.38788342,985.8005468,2.630222954,8.927134821,0.001340611,2.308153477
-3799.8125,0.003362771,0.003410745,0.404909598,996.7782982,3.431256444,8.881648848,0.001250084,2.098321343
-3799.75,0.003042348,0.003001753,0.369144601,998.7637812,2.84384582,9.053959814,0.001354457,1.888489209
-3799.6875,0.002847925,0.002611444,0.30267404,992.6987369,2.04212886,9.085810911,0.001515091,1.678657074
-3799.625,0.002598654,0.002616443,0.307532381,991.7884829,1.944636681,9.223035717,0.001453259,1.46882494
-3799.5625,0.002956792,0.002809676,0.259943704,1001.746291,1.660395437,9.245954629,0.001385741,1.258992806
-3799.5,0.002782179,0.003032653,0.26700882,998.9691062,1.709357081,9.230740715,0.001446516,1.049160671
-3799.4375,0.003324509,0.003106525,0.250519103,1004.300294,1.550188061,9.477360185,0.001491793,0.839328537
-3799.375,0.003232266,0.003241282,0.241528318,1003.457603,1.583941858,9.515955885,0.001558258,0.629496403