Age,Ba138Ca,BaCa,SrCa,UCa
1996.167,0.00436703,0.00416872,9.18504,0.00123294
1996.183,0.00379514,0.00403425,9.25201,0.0014448
1996.2,0.00407194,0.00403565,9.69868,0.00153075
1996.217,0.00378305,0.00414787,9.47561,0.00140807
1996.233,0.00383385,0.00413692,9.1975,0.00137476
1996.25,0.00396471,0.00392134,9.13495,0.00136357
1996.267,0.00393058,0.00395747,9.15948,0.00136378
1996.283,0.00393059,0.00399936,9.25185,0.00142635
1996.3,0.00379172,0.00411724,9.21903,0.0014747
1996.317,0.00402147,0.00386758,8.8774,0.00148391
1996.333,0.0041314,0.00406044,9.19052,0.00135105
1996.35,0.00422364,0.00425496,8.97496,0.00124949
1996.367,0.0039586,0.00384194,9.57743,0.0017522
1996.383,0.00421789,0.00371942,9.18087,0.00153666
1996.4,0.00352652,0.00353635,9.30557,0.00152871
1996.417,0.0037357,0.00364858,9.65717,0.00163584
1996.433,0.00350247,0.00333689,9.32409,0.00153483
1996.45,0.00343148,0.00342254,9.50933,0.00161821
1996.467,0.00323559,0.00323809,9.21786,0.00163978
1996.483,0.00308199,0.00340216,9.22843,0.00147403
1996.5,0.00358472,0.00333485,9.17989,0.0014543
1996.517,0.00337262,0.00344586,9.46581,0.00167314
1996.533,0.00365573,0.00368962,9.55863,0.00166287
1996.55,0.00394386,0.00376866,9.28808,0.00152663
1996.567,0.00374299,0.00390204,9.35174,0.00148344
1996.583,0.00400504,0.00399428,9.5923,0.00160976
1996.6,0.00405297,0.00390089,9.29955,0.00151576
1996.617,0.00425324,0.00382545,9.53688,0.00163588
1996.633,0.00408198,0.0038947,9.41074,0.00155599
1996.65,0.00380922,0.00393335,9.54269,0.00155289
1996.667,0.00392075,0.00385737,9.70463,0.00158728
1996.679,0.00371741,0.00400332,9.42538,0.00151556
1996.69,0.00410521,0.00389723,9.44858,0.00167489
1996.702,0.00450771,0.00398541,9.27443,0.00139039
1996.714,0.00443172,0.00432186,9.23863,0.00141744
1996.726,0.00378197,0.00381999,9.15173,0.00133136
1996.738,0.004051,0.00382606,9.57331,0.00147533
1996.75,0.00398461,0.00381774,9.58554,0.00152667
1996.762,0.00356385,0.00378341,9.3848,0.00149363
1996.774,0.00399821,0.00375793,9.62379,0.0015088
1996.786,0.00376066,0.00389756,9.08056,0.00132781
1996.798,0.00396063,0.00385433,9.57163,0.00153474
1996.81,0.0036786,0.00381486,9.48582,0.00145469
1996.821,0.00392122,0.00414991,9.26646,0.00143027
1996.833,0.00424119,0.00424673,9.0625,0.00142346
1996.845,0.00389525,0.00394146,9.21955,0.00148408
1996.857,0.00390317,0.00390005,9.05867,0.00122825
1996.869,0.00429813,0.0039046,9.02185,0.00133975
1996.881,0.00335755,0.0037326,8.96322,0.00132853
1996.893,0.00412118,0.00386878,9.40664,0.00148546
1996.905,0.00340204,0.00381091,9.15712,0.00138868
1996.917,0.00396795,0.00403672,9.5646,0.00138767
1996.929,0.00327377,0.00375821,8.92791,0.00132247
1996.94,0.00350175,0.00412679,9.04451,0.00135086
1996.952,0.0041288,0.00400222,9.07969,0.00123717
1996.964,0.00415832,0.0040663,9.22774,0.0013805
1996.976,0.00410311,0.00401051,9.23972,0.00128296
1996.988,0.0037699,0.0039873,9.35598,0.00130784
1997,0.00394184,0.00383838,9.09488,0.00126351
1997.012,0.00396771,0.00378244,8.94586,0.00129954
1997.024,0.00393824,0.00387036,8.75997,0.001332
1997.036,0.00352248,0.00369679,8.9252,0.00140501
1997.048,0.0034989,0.00393,9.10813,0.00123587
1997.06,0.00419372,0.00413918,9.01015,0.00126759
1997.071,0.00366095,0.00395439,9.05327,0.00126857
1997.083,0.00380458,0.00362231,8.6899,0.00120455
1997.094,0.0041317,0.00392903,9.31559,0.00130722
1997.104,0.0043942,0.00418795,9.21977,0.00143665
1997.114,0.00399663,0.00389717,9.05489,0.00142146
1997.125,0.00403916,0.00398465,8.88784,0.00126593
1997.135,0.00414349,0.00398449,9.28647,0.00130325
1997.145,0.00384011,0.00378939,8.96163,0.00109497
1997.156,0.00368537,0.00348201,8.84225,0.00124565
1997.166,0.00339522,0.00358934,8.88711,0.00121768
1997.176,0.00347984,0.00350214,9.10769,0.00129473
1997.187,0.00333224,0.0034679,8.94713,0.00113429
1997.197,0.00399191,0.00378513,8.91268,0.00123929
1997.207,0.00374715,0.0036404,8.97156,0.00122579
1997.218,0.00354157,0.00380803,8.96142,0.00126125
1997.228,0.00333253,0.00390536,9.25999,0.001289
1997.238,0.00349512,0.00363512,9.01379,0.00120993
1997.249,0.00368238,0.00386865,8.70265,0.00108279
1997.259,0.00420357,0.00393904,9.1696,0.00125244
1997.269,0.00419008,0.00417884,9.07921,0.00123527
1997.28,0.0047723,0.00493413,9.13653,0.00129224
1997.29,0.00610806,0.00607851,9.32566,0.00139329
1997.3,0.00606937,0.00623464,9.34665,0.0014376
1997.311,0.00664971,0.00631879,9.24883,0.001455
1997.321,0.00745461,0.00699286,9.21232,0.00119469
1997.331,0.00583643,0.00595681,9.31885,0.00148502
1997.342,0.00546364,0.00557302,9.08784,0.00149652
1997.352,0.00629462,0.006216,9.06513,0.00138695
1997.362,0.00682363,0.00723964,9.01114,0.00123072
1997.373,0.00602059,0.00631727,9.38184,0.00154437
1997.383,0.00681608,0.00627102,9.11435,0.00141816
1997.393,0.00602954,0.0061588,9.14103,0.00130267
1997.404,0.00525027,0.00525922,9.39609,0.00148172
1997.414,0.00429833,0.00435129,9.51374,0.00161683
1997.424,0.00480795,0.00432143,9.21887,0.00141009
1997.435,0.00476195,0.00449528,9.36162,0.00141983
1997.445,0.00452332,0.00450087,9.08291,0.00127252
1997.455,0.00362485,0.00364149,9.34383,0.00148089
1997.466,0.00400853,0.00377803,9.5724,0.00160722
1997.476,0.00393129,0.00374086,9.25852,0.00150217
1997.486,0.00413267,0.00408463,9.41952,0.00162642
1997.497,0.00345117,0.0039595,9.32832,0.00148367
1997.507,0.00383197,0.00399687,9.21425,0.0014956
1997.517,0.00427698,0.00414005,9.3438,0.00139805
1997.528,0.00384182,0.00434545,9.56534,0.00164085
1997.538,0.004401,0.00408859,9.11239,0.00142822
1997.548,0.00386905,0.0039839,9.47378,0.00159852
1997.559,0.00417069,0.00435357,9.4306,0.00158924
1997.569,0.00396921,0.00401865,9.32075,0.00146125
1997.579,0.0043204,0.00405692,9.73716,0.00172905
1997.59,0.00393175,0.0038161,9.4977,0.00153968
1997.6,0.00446654,0.00405123,9.75202,0.00159734
1997.619,0.00494895,0.00486209,9.3183,0.00139525
1997.638,0.00404221,0.00411489,9.30975,0.001471
1997.657,0.00433287,0.00377999,9.74459,0.00163388
1997.676,0.00381005,0.00411827,9.71715,0.00165429
1997.695,0.00425122,0.00397638,9.71383,0.00178437
1997.714,0.00410681,0.00404978,9.48813,0.0016221
1997.733,0.00399888,0.00415507,9.51273,0.00170413
1997.752,0.00391823,0.00412552,9.70415,0.00165333
1997.771,0.00384032,0.00432299,9.49931,0.00144947
1997.79,0.00435741,0.00426639,9.51642,0.00161739
1997.809,0.00436147,0.00442001,9.43739,0.00168646
1997.828,0.00417986,0.00422251,9.41919,0.00175836
1997.847,0.00388299,0.00410271,9.42858,0.00161603
1997.865,0.00455133,0.00406636,9.27729,0.00164504
1997.884,0.00414789,0.00393904,9.60887,0.00170887
1997.903,0.00418096,0.00423107,9.4256,0.00145181
1997.917,0.00536865,0.00552945,9.69486,0.00162205
1997.93,0.00415844,0.00431968,9.3962,0.00170279
1997.943,0.00484167,0.00477344,9.00093,0.00132574
1997.956,0.00409332,0.00432277,9.5167,0.00148758
1997.97,0.0041844,0.00403713,9.44928,0.00162057
1997.983,0.004332,0.00438302,9.59268,0.00140356
1997.996,0.00443069,0.00387609,9.17412,0.00143748
1998.009,0.00395315,0.00401787,9.48013,0.00162365
1998.023,0.00367742,0.00370734,9.14613,0.00147628
1998.036,0.00348808,0.00360439,8.81917,0.00132376
1998.049,0.00406941,0.00398465,9.11381,0.00132693
1998.062,0.00402062,0.00369882,8.82128,0.00127633
1998.076,0.00417635,0.00405499,9.55319,0.00149239
1998.089,0.00438411,0.00430573,9.14098,0.00137493
1998.102,0.00437834,0.00430234,9.12446,0.0014668
1998.116,0.00411089,0.00415952,9.02685,0.00121837
1998.129,0.00469046,0.00429385,9.08913,0.00154182
1998.142,0.00402585,0.00400988,9.24108,0.00150385
1998.155,0.00380733,0.00409973,9.37378,0.00148785
1998.169,0.0041689,0.00402436,9.3343,0.001448
1998.182,0.0039244,0.00390681,9.32666,0.00153961
1998.195,0.00379305,0.00393862,8.98382,0.00129022
1998.208,0.00433464,0.00408375,9.00717,0.00137
1998.222,0.00396273,0.00384909,8.92495,0.0014397
1998.235,0.00389174,0.00391113,9.32118,0.00136783
1998.248,0.00369492,0.00397245,9.27182,0.00148435
1998.261,0.00433762,0.00434656,9.25169,0.00140039
1998.275,0.00354649,0.00395224,8.96982,0.00116727
1998.288,0.00397038,0.00393809,8.97819,0.00127899
1998.301,0.00449796,0.0044914,9.02332,0.0012144
1998.314,0.00523125,0.00537268,9.23699,0.00134481
1998.328,0.00647823,0.00615291,9.16942,0.00135725
1998.341,0.00726952,0.00727738,9.25851,0.00131354
1998.354,0.00699139,0.00729868,9.02252,0.00135135
1998.367,0.00813408,0.00786385,9.31106,0.00156239
1998.381,0.00687032,0.00697844,9.10005,0.00134338
1998.394,0.00788012,0.00781574,9.36058,0.00151603
1998.407,0.00756385,0.00734711,9.50758,0.00159564
1998.42,0.00691721,0.00680829,9.49669,0.00166641
1998.434,0.00559751,0.0062112,9.74084,0.00178385
1998.447,0.00541382,0.00573305,9.5786,0.00165489
1998.46,0.0048125,0.0048598,9.2119,0.00157075
1998.473,0.00569032,0.00551001,9.20787,0.00146345
1998.487,0.00513334,0.00489706,9.52128,0.00141382
1998.5,0.004066,0.00411568,9.27816,0.00140218
1998.513,0.00429412,0.00406165,9.25318,0.00164773
1998.527,0.00427075,0.00408243,9.53052,0.00198044
1998.54,0.00444788,0.00456263,9.4364,0.00169526
1998.553,0.00441219,0.0046371,9.39731,0.00171937
1998.566,0.00441133,0.00469435,9.53638,0.00183217
1998.58,0.00451637,0.00449815,9.29894,0.00155154
1998.593,0.0052351,0.00570611,9.17816,0.00144885
1998.606,0.00491329,0.00472093,9.43939,0.00175738
1998.619,0.0044948,0.00465094,9.57909,0.0018853
1998.633,0.00493205,0.00499333,9.4758,0.00157115
1998.646,0.00512395,0.00507596,9.63908,0.00152377
1998.659,0.00494274,0.00480215,9.29817,0.00127619
1998.672,0.00592845,0.00578209,9.36139,0.00168749
1998.686,0.0050064,0.00492075,9.85903,0.00164573
1998.699,0.0042434,0.00457832,9.76338,0.00177174
1998.712,0.00477142,0.00487434,9.69123,0.00168516
1998.725,0.00457654,0.00463728,9.59388,0.00154925
1998.739,0.00466397,0.00485349,9.70911,0.00162285
1998.752,0.00496427,0.00459147,9.33068,0.00138459
1998.765,0.00419907,0.00429966,9.36042,0.00158566
1998.778,0.00464553,0.00491924,9.30603,0.001664
1998.792,0.00435221,0.00424902,9.05026,0.00143497
1998.805,0.00456804,0.00456914,9.04253,0.00140599
1998.818,0.00438041,0.00483381,9.52701,0.00140635
1998.831,0.00509281,0.00485241,9.36066,0.00142847
1998.845,0.00546181,0.00547277,9.465,0.0014509
1998.858,0.00522695,0.00500498,9.23419,0.00136609
1998.871,0.00521437,0.00523186,9.26877,0.00149483
1998.884,0.00535584,0.00553,9.36304,0.00169707
1998.898,0.0055049,0.00511746,9.2872,0.00157359
1998.911,0.00571347,0.00533145,9.33858,0.00146828
1998.924,0.00556449,0.00549938,9.2514,0.00138115
1998.937,0.005155,0.00503415,9.38713,0.00150237
1998.951,0.00567643,0.00543925,9.05434,0.00142049
1998.964,0.00490488,0.00456151,9.18816,0.00141686
1998.977,0.00577306,0.00587804,9.26883,0.00152943
1998.991,0.00636308,0.00643223,9.35025,0.00152981
1999.004,0.00482526,0.00496344,8.85752,0.00139778
1999.017,0.00571433,0.00726428,9.29185,0.00138827
1999.03,0.00555017,0.00623701,9.20655,0.00146596
1999.044,0.00456919,0.0057617,9.44617,0.00169408
1999.057,0.00543248,0.00561449,9.08501,0.00149652
1999.07,0.00433589,0.00478551,9.39717,0.00144409
1999.083,0.0054326,0.00545786,8.79488,0.00121143
1999.097,0.00496984,0.00464483,9.03179,0.00124918
1999.11,0.00483347,0.00459797,9.04838,0.00132032
1999.123,0.00442283,0.00449496,9.1568,0.00132933
1999.136,0.00506322,0.00496508,9.26414,0.0014575
1999.15,0.00524771,0.00495708,9.09233,0.00145647
1999.163,0.00529493,0.00497047,9.19293,0.00141706
1999.176,0.00528823,0.00476054,9.0781,0.00150759
1999.189,0.00430251,0.00452728,9.21662,0.00136135
1999.203,0.00475865,0.0046543,9.15063,0.0013336
1999.216,0.0043291,0.00430839,8.92495,0.00133594
1999.229,0.00522588,0.0050988,9.18032,0.00141523
1999.242,0.00545796,0.0055237,9.48682,0.00152861
1999.256,0.00533714,0.00501918,9.17498,0.00142694
1999.269,0.0048287,0.00452604,9.03384,0.00146103
1999.282,0.00512647,0.00496125,8.92723,0.00135903
1999.295,0.00492203,0.00514724,8.82835,0.00138459
1999.304,0.00521941,0.00481706,9.41263,0.00175031
1999.312,0.005251,0.005063,9.44142,0.00159281
1999.321,0.00580648,0.00568786,9.09162,0.00134215
1999.329,0.00475495,0.00467158,9.39763,0.00150352
1999.338,0.00500541,0.00474739,9.21109,0.00153668
1999.346,0.00483104,0.00522174,9.1587,0.00166816
1999.355,0.0062054,0.00621982,9.39479,0.0016035
1999.363,0.00529155,0.00542982,8.9991,0.00148804
1999.371,0.00505989,0.00513488,9.1771,0.00150848
1999.38,0.00606351,0.0057101,9.45686,0.00157704
1999.388,0.00596129,0.00562641,9.30239,0.00164702
1999.397,0.00662654,0.00591449,9.44903,0.00163915
1999.405,0.0061707,0.00583682,9.58827,0.00156059
1999.414,0.00569624,0.00535195,9.38531,0.00149482
1999.422,0.00466924,0.00469615,9.49186,0.00158019
1999.43,0.00551442,0.00529013,9.36616,0.00146824
1999.439,0.00505196,0.00514109,9.2196,0.00151159
1999.447,0.00542102,0.00533485,9.34732,0.00147484
1999.456,0.00567265,0.00529918,9.3507,0.00153462
1999.464,0.00550877,0.00534749,9.35035,0.00145724
1999.473,0.00440745,0.00476305,9.0823,0.00146375
1999.481,0.00441779,0.00479004,9.64097,0.00158515
1999.489,0.00530371,0.0049778,9.46629,0.00157473
1999.498,0.00489985,0.00499381,9.46497,0.00155294
1999.506,0.00476462,0.00459855,9.52579,0.00154181
1999.515,0.00550063,0.00526339,9.7322,0.00170028
1999.523,0.00449072,0.00470346,9.51258,0.00153483
1999.532,0.0048701,0.00431787,9.56672,0.00173989
1999.54,0.00505637,0.00478064,9.66243,0.00155063
1999.549,0.00470452,0.0045911,9.21717,0.00155444
1999.557,0.00546264,0.00547773,9.42432,0.0013733
1999.565,0.00502563,0.0051594,9.24448,0.00138864
1999.574,0.00488352,0.00479908,9.35285,0.00160164
1999.582,0.00488372,0.00490203,9.52558,0.0015978
1999.591,0.00494246,0.00477452,9.35459,0.00167796
1999.599,0.00466259,0.00461454,9.38142,0.00164726
1999.608,0.00462347,0.00483888,9.10529,0.00144591
1999.616,0.0045169,0.00470093,9.63816,0.00160761
1999.624,0.00436656,0.00426747,9.44676,0.00162715
1999.633,0.00387125,0.00421508,9.75283,0.00185569
1999.641,0.00440589,0.00451519,9.58445,0.00173759
1999.65,0.00427343,0.00463353,9.6136,0.00178972
1999.658,0.00449808,0.00431945,9.71773,0.00168655
1999.667,0.00395016,0.00409912,10.02823,0.00191231
1999.68,0.00392396,0.00438543,9.42227,0.00165442
1999.693,0.00405535,0.00414306,9.37275,0.00145195
1999.706,0.00465193,0.00481012,9.5064,0.00140605
1999.719,0.00412138,0.00420637,9.46874,0.00144534
1999.731,0.0045579,0.00406341,9.39413,0.00156424
1999.744,0.00385542,0.00367964,9.70042,0.00161693
1999.757,0.00401216,0.00391959,9.79135,0.00182155
1999.77,0.00418984,0.00385478,9.64483,0.00162029
1999.783,0.00439687,0.00476371,9.19539,0.00141058
1999.796,0.00421918,0.00462144,9.57286,0.001548
1999.809,0.00414433,0.00411173,9.71401,0.00164744
1999.822,0.00391377,0.00378459,9.61974,0.00172372
1999.835,0.00430278,0.00432349,9.45571,0.00159372
1999.848,0.00393765,0.00411892,9.49316,0.00167271
1999.861,0.00541777,0.00489179,9.50088,0.00170421
1999.874,0.0046805,0.00480239,9.35612,0.00157842
1999.887,0.00452692,0.0044567,9.39429,0.00153992
1999.9,0.00401397,0.00439629,9.33002,0.00148874
1999.913,0.00483703,0.00438381,9.4604,0.00154236
1999.926,0.00477366,0.00438328,9.3309,0.0014951
1999.939,0.00450638,0.00464968,9.30785,0.00143598
1999.952,0.00455824,0.00487223,9.28806,0.00140782
1999.965,0.00462451,0.00454353,9.51088,0.00160391
1999.978,0.00449104,0.00433478,9.48651,0.00153195
1999.991,0.00457975,0.00443164,9.27041,0.00146097
2000.004,0.0046406,0.00437581,8.80471,0.00133098
2000.017,0.00408568,0.0041445,9.08918,0.00133374
2000.03,0.00423606,0.00441148,9.42427,0.00137943
2000.043,0.00418834,0.00400712,9.42642,0.00150674
2000.056,0.00401299,0.00429551,9.41644,0.00146503
2000.069,0.00432646,0.00458767,9.19599,0.00135727
2000.081,0.00420576,0.0040002,9.02637,0.00134228
2000.094,0.00416006,0.00417477,9.2469,0.00145693
2000.107,0.00415405,0.00408526,9.50104,0.00137711
2000.12,0.00379009,0.00386197,9.08296,0.0014225
2000.133,0.00365903,0.00374096,9.13922,0.00153493
2000.146,0.00386751,0.0037094,9.36914,0.00157836
2000.159,0.0041584,0.00391566,9.48238,0.00150844
2000.172,0.00374269,0.00383561,9.19409,0.0014329
2000.185,0.00360188,0.00366846,9.04638,0.00144335
2000.198,0.00347838,0.00362444,9.40654,0.00159904
2000.211,0.00377986,0.00369943,9.28025,0.00148087
