Age,Ba138Ca,BaCa,SrCa,UCa
2000.224,0.00358109,0.00380014,9.05806,0.00137357
2000.237,0.00340779,0.00342849,9.15838,0.00159221
2000.25,0.00395905,0.0038918,8.83402,0.00131855
2000.267,0.00384233,0.00423311,9.32254,0.00164242
2000.285,0.00408291,0.00413656,9.10026,0.00147147
2000.302,0.00417932,0.00443197,9.16692,0.00146762
2000.319,0.00471136,0.00453883,8.9711,0.00146931
2000.337,0.00471384,0.00490462,8.9445,0.00134984
2000.354,0.00593966,0.00590089,9.24899,0.00129599
2000.372,0.00553203,0.00609676,9.07325,0.0013474
2000.389,0.00627238,0.00568019,9.17298,0.0014624
2000.406,0.0067015,0.00629457,9.33826,0.0014813
2000.424,0.00559802,0.00568487,9.00754,0.0014228
2000.441,0.00580581,0.00531344,9.03667,0.00151367
2000.458,0.00523303,0.00511806,9.52315,0.00163164
2000.476,0.00545351,0.00532785,9.42953,0.00148353
2000.493,0.00512059,0.00489787,9.52889,0.00154927
2000.51,0.0050851,0.00469076,9.7322,0.00163602
2000.528,0.00483242,0.00476846,9.74156,0.00165453
2000.545,0.00495266,0.00496596,9.41609,0.0014085
2000.562,0.00470853,0.00475312,9.10339,0.00133899
2000.58,0.00446534,0.00473151,9.5646,0.00145613
2000.597,0.00441079,0.0046307,9.42629,0.00151888
2000.615,0.00478132,0.00461009,9.63956,0.00146928
2000.632,0.00438499,0.00437327,9.48787,0.00156474
2000.649,0.00453047,0.00477164,9.54691,0.00149601
2000.667,0.00483962,0.00447476,9.6641,0.00170795
2000.678,0.0044189,0.00475492,9.65997,0.0016425
2000.688,0.00437897,0.00466663,9.38443,0.0014815
2000.699,0.00459725,0.00480536,9.60668,0.00165483
2000.71,0.00414816,0.00422931,9.59681,0.00184434
2000.721,0.00498738,0.00466706,9.72845,0.00172912
2000.732,0.00445996,0.00447855,9.65724,0.00179102
2000.743,0.00465552,0.00461364,9.36921,0.00146454
2000.754,0.00426353,0.00403655,9.52686,0.00164708
2000.764,0.00423967,0.00417901,9.42077,0.00159867
2000.775,0.00405388,0.00400888,9.52611,0.0015659
2000.786,0.00365421,0.00402189,9.39567,0.00155659
2000.797,0.00437766,0.00426999,9.40401,0.00152834
2000.808,0.00398859,0.00423949,9.26162,0.00154383
2000.819,0.00487684,0.00473269,9.46467,0.00155035
2000.83,0.00440888,0.00422502,9.31584,0.00144528
2000.841,0.00413424,0.00433528,9.29076,0.00156662
2000.851,0.00427234,0.00430592,9.30977,0.00148885
2000.862,0.00448407,0.00435166,9.49619,0.0015629
2000.873,0.00424798,0.00445398,9.41372,0.00140084
2000.884,0.00412049,0.00415165,9.19122,0.00141663
2000.895,0.00455445,0.00458802,9.5389,0.00158385
2000.906,0.00409637,0.00432961,9.43028,0.00156086
2000.917,0.00469055,0.00443209,9.35674,0.00143838
2000.928,0.00416102,0.00423732,9.4913,0.00151918
2000.938,0.00385268,0.00431532,9.40022,0.00153651
2000.949,0.00407538,0.00408987,9.22969,0.00139546
2000.96,0.00463596,0.00413841,9.19052,0.00133973
2000.971,0.0041093,0.0041468,9.55621,0.00150925
2000.982,0.00435597,0.00422649,9.23024,0.00135491
2000.993,0.00401258,0.00433667,9.47283,0.00142328
2001.004,0.00426164,0.00406022,9.40021,0.001525
2001.014,0.00450737,0.00431398,9.55349,0.00136774
2001.025,0.00439297,0.00459582,9.58248,0.00158075
2001.036,0.00441035,0.00457114,9.18656,0.00136408
2001.047,0.00492246,0.00464715,9.65096,0.0015129
2001.058,0.00465875,0.00485062,9.11545,0.00131542
2001.069,0.00451764,0.00460046,9.33245,0.00138789
2001.08,0.00496007,0.00476992,9.15764,0.00136578
2001.091,0.00533929,0.00541531,9.44088,0.00139583
2001.101,0.00631308,0.00553196,9.11376,0.0012499
2001.112,0.00551681,0.00551549,9.09196,0.00131183
2001.123,0.00559594,0.00526859,9.22721,0.0016998
2001.134,0.00562932,0.00591658,9.24136,0.00139046
2001.145,0.00617373,0.00615935,8.94351,0.00123825
2001.156,0.00600853,0.00597098,9.18786,0.00134996
2001.167,0.00572968,0.00581195,8.99594,0.00143335
2001.179,0.00649045,0.00600633,9.46917,0.00151747
2001.192,0.00583415,0.00544499,9.21646,0.00142912
2001.204,0.00585929,0.00544401,9.28191,0.00136613
2001.217,0.00535011,0.00522894,8.94609,0.00127184
2001.229,0.00433726,0.0046471,9.24158,0.00134211
2001.242,0.00452137,0.00488508,9.36929,0.00133858
2001.254,0.00479977,0.00497015,9.28372,0.00141226
2001.267,0.00463872,0.00480333,9.33255,0.00142062
2001.279,0.00480512,0.00500065,9.68712,0.00145982
2001.292,0.00482148,0.00491042,9.53847,0.00155046
2001.304,0.00477817,0.00437449,9.28446,0.00150374
2001.317,0.00408961,0.00446108,9.60284,0.00161782
2001.329,0.00460216,0.0044158,9.20095,0.0014358
2001.342,0.004841,0.00449579,9.16661,0.00140066
2001.354,0.00425603,0.00451307,9.40947,0.00139891
2001.367,0.00446751,0.00459142,9.22476,0.00151532
2001.379,0.00494305,0.0053713,9.37144,0.00147059
2001.392,0.00491086,0.00453876,9.06937,0.00129718
2001.404,0.00486587,0.00446337,9.43942,0.00138886
2001.417,0.00408842,0.00425675,9.72907,0.00155693
2001.429,0.0041963,0.00396866,9.91911,0.00159056
2001.442,0.0045085,0.00453741,9.61967,0.00169751
2001.454,0.00429111,0.00449216,9.42812,0.0016019
2001.467,0.00451573,0.004689,9.57551,0.00152665
2001.479,0.00529651,0.00496123,9.52199,0.00147423
2001.492,0.00434638,0.00458036,9.22513,0.00135513
2001.504,0.00487138,0.00466985,9.49583,0.00149181
2001.517,0.00440188,0.00489119,9.33666,0.00159933
2001.529,0.00462265,0.00442942,9.51615,0.00173635
2001.542,0.00455354,0.00466173,9.58649,0.0015622
2001.554,0.0047481,0.00449499,9.60181,0.00171381
2001.567,0.00468293,0.0046638,9.77171,0.00167486
2001.579,0.00435831,0.00444419,9.48027,0.00145047
2001.592,0.00429365,0.00428627,9.61961,0.00168533
2001.604,0.00404378,0.00404352,9.5326,0.00169503
2001.617,0.00429417,0.00396822,9.68773,0.00167139
2001.629,0.0035422,0.00385941,9.6205,0.00157023
2001.642,0.00423698,0.00401987,9.63442,0.00157583
2001.654,0.00367352,0.00488921,9.37616,0.00150808
2001.667,0.00409446,0.00401889,9.9434,0.0016602
2001.68,0.00360506,0.00390803,9.67619,0.00169131
2001.693,0.00387294,0.00389848,9.44647,0.00156028
2001.706,0.00406861,0.0041909,9.66463,0.00147685
2001.719,0.00410878,0.00412213,9.35764,0.00140194
2001.732,0.00439274,0.00425819,9.39235,0.00152709
2001.746,0.00406247,0.00405428,9.71253,0.00160499
2001.759,0.00399512,0.00397731,9.41303,0.00153297
2001.772,0.00387217,0.00428211,9.45274,0.00150099
2001.785,0.00473075,0.00455311,9.63175,0.00168181
2001.798,0.00371922,0.00393898,9.7088,0.00168897
2001.811,0.00432853,0.0039829,9.50861,0.00163258
2001.825,0.00389692,0.00395989,9.33881,0.00145641
2001.838,0.00445843,0.0043733,9.44671,0.0015332
2001.851,0.00452169,0.00411283,9.3388,0.00144849
2001.864,0.0041329,0.00402338,9.23646,0.00137161
2001.877,0.00406908,0.00392335,9.13848,0.00143179
2001.89,0.00414689,0.00402575,9.72508,0.00152215
2001.904,0.00426145,0.00414608,9.5973,0.00159498
2001.917,0.00392257,0.00402903,9.21895,0.00142443
2001.93,0.00424152,0.00453656,9.35477,0.00128774
2001.943,0.00390202,0.00396599,9.20382,0.00141637
2001.956,0.00382043,0.0038824,9.59443,0.00155782
2001.969,0.00404346,0.00405903,9.35256,0.00137837
2001.982,0.00388207,0.00399921,9.44451,0.00147044
2001.996,0.00417274,0.00403117,9.62146,0.00152091
2002.009,0.0039945,0.00402028,9.40466,0.00146391
2002.022,0.00444642,0.00390395,9.43708,0.00143727
2002.035,0.00431077,0.00417585,9.64929,0.00156197
2002.048,0.00379593,0.00391118,9.24277,0.00141882
2002.061,0.0040034,0.00414419,9.42617,0.00169797
2002.075,0.00428372,0.00408642,9.30649,0.00156278
2002.088,0.00407824,0.00415322,9.12038,0.0014314
2002.101,0.0040876,0.00403408,9.33444,0.00158189
2002.114,0.00376473,0.00398072,9.06517,0.00135985
2002.127,0.00441614,0.00407745,9.71924,0.00174613
2002.14,0.00409297,0.00405325,9.26797,0.00159696
2002.154,0.0042085,0.00419102,9.2874,0.00140563
2002.167,0.00412637,0.00429268,8.99328,0.00145457
2002.179,0.00483787,0.00458647,9.48137,0.001529
2002.191,0.00422403,0.00463169,9.19543,0.00162122
2002.203,0.0040347,0.00435052,9.1247,0.00160815
2002.215,0.0043575,0.00454549,9.44655,0.00167822
2002.228,0.00593018,0.00534637,9.17483,0.0016964
2002.24,0.00592265,0.00584058,9.58224,0.00174398
2002.252,0.00572495,0.00579099,9.25418,0.00151185
2002.264,0.0061069,0.00624158,9.49571,0.0015294
2002.276,0.005685,0.00553179,9.18802,0.00156449
2002.289,0.00660781,0.00620826,9.46477,0.00161003
2002.301,0.00585093,0.00566951,9.30283,0.00150237
2002.313,0.00522337,0.00546889,8.92527,0.00141868
2002.325,0.00544455,0.00541497,9.41536,0.00152866
2002.337,0.00417388,0.00471799,9.26634,0.00153503
2002.35,0.00446504,0.00454734,9.26951,0.00157212
2002.362,0.00495138,0.00440974,9.22676,0.00153868
2002.374,0.00463207,0.00439975,9.29374,0.00151922
2002.386,0.00423203,0.00458066,9.40803,0.00153905
2002.398,0.00484715,0.00445084,9.50372,0.00164674
2002.411,0.00465255,0.00473647,9.73425,0.00163764
2002.423,0.00463068,0.00465982,9.55754,0.00160586
2002.435,0.00423271,0.00406892,9.29374,0.00155624
2002.447,0.00381343,0.00406052,9.3679,0.00158891
2002.459,0.00432681,0.00427723,9.36448,0.0015472
2002.472,0.00407644,0.00428388,9.46081,0.0017195
2002.484,0.0042685,0.00408599,9.61489,0.00191131
2002.496,0.00444908,0.0042791,9.59944,0.00159973
2002.508,0.00418909,0.0039632,9.56363,0.00182961
2002.52,0.00398189,0.00362329,9.48712,0.00171079
2002.533,0.00383352,0.00371234,9.41107,0.00172772
2002.545,0.00395976,0.00376306,9.59248,0.00172065
2002.557,0.00365392,0.00394928,9.33459,0.00166692
2002.569,0.00402382,0.0043775,9.37739,0.00155663
2002.581,0.00412191,0.00396525,9.41106,0.0016225
2002.593,0.00373392,0.00395868,9.49627,0.00172084
2002.606,0.00411766,0.0037658,9.57214,0.00178567
2002.618,0.00368904,0.00379656,9.64503,0.00189201
2002.63,0.00356865,0.00376724,9.45429,0.00182736
2002.642,0.00362062,0.00366059,9.45756,0.00169512
2002.654,0.0037145,0.00376229,9.60823,0.00175977
2002.667,0.00373369,0.00372659,9.79505,0.00179853
2002.68,0.00370089,0.00377535,9.31963,0.0016165
2002.693,0.00368416,0.00367795,9.54658,0.00170665
2002.706,0.00347438,0.00385469,9.53158,0.00164646
2002.719,0.0035513,0.00370259,9.49747,0.00165946
2002.731,0.00363964,0.00347046,9.35172,0.00153833
2002.744,0.00369525,0.00374111,9.22789,0.0015916
2002.757,0.00392652,0.0039005,9.13686,0.00147553
2002.77,0.00333371,0.00364342,8.9702,0.00140804
2002.783,0.0034886,0.003595,8.97295,0.00143977
2002.796,0.0035496,0.00351504,9.30205,0.00157313
2002.809,0.00341228,0.00335582,9.02602,0.00149582
2002.822,0.0037972,0.00343786,9.17548,0.00159429
2002.835,0.00348252,0.00352467,9.34137,0.00160372
2002.848,0.00367178,0.00369434,9.19674,0.00151848
2002.861,0.00355652,0.00339189,9.04978,0.00144034
2002.874,0.00372939,0.0037312,9.18871,0.00144655
2002.887,0.00390026,0.00388796,9.35906,0.00147472
2002.9,0.00355503,0.00378566,9.15184,0.00151214
2002.913,0.00401899,0.0038748,8.91429,0.00133921
2002.926,0.00344019,0.00377288,9.12949,0.00138455
2002.939,0.0035407,0.00369019,9.42446,0.00155585
2002.952,0.0037104,0.0036353,9.02902,0.00136547
2002.965,0.00378123,0.00383309,8.93812,0.00135593
2002.978,0.00385205,0.0037108,9.35973,0.00146993
2002.991,0.00337366,0.00354517,9.12472,0.00132024
2003.004,0.00343827,0.00362363,9.13064,0.00141434
2003.017,0.00331515,0.00358212,8.81466,0.00135244
2003.03,0.00337504,0.00380105,9.71918,0.0016523
2003.043,0.00354644,0.00364865,9.37765,0.00161171
2003.056,0.00354311,0.00377039,8.8518,0.0014401
2003.069,0.00378344,0.00360207,9.25183,0.00150778
2003.081,0.00373186,0.00371637,9.01122,0.0013299
2003.094,0.00377102,0.00391724,8.75578,0.00122777
2003.107,0.00387373,0.00379057,9.21112,0.0013317
2003.12,0.00343012,0.00391655,8.99716,0.00135119
2003.133,0.00391244,0.00372008,9.03042,0.00132054
2003.146,0.00331044,0.00361083,8.98934,0.00126986
2003.159,0.00333811,0.00333931,9.02832,0.00136398
2003.172,0.00342125,0.00338519,9.18941,0.00138465
2003.185,0.00319182,0.00336305,8.74918,0.00133738
2003.198,0.00349589,0.00359313,9.01645,0.00142439
2003.211,0.00359948,0.0038173,9.36312,0.00141976
2003.224,0.00358471,0.00369674,8.90893,0.00133391
2003.237,0.00391989,0.00400882,9.26544,0.00143557
2003.25,0.00415875,0.00397888,8.78607,0.00137367
2003.266,0.00432109,0.0044852,8.99411,0.00139502
2003.282,0.00463794,0.00485609,9.15357,0.00131206
2003.298,0.00497895,0.00484218,8.85106,0.00118376
2003.314,0.005121,0.00526708,8.85809,0.001354
2003.33,0.00493452,0.0054334,8.94332,0.00135077
2003.346,0.00518252,0.00538665,9.10788,0.00144661
2003.361,0.00499698,0.00493313,9.15999,0.00167498
2003.377,0.00479631,0.00493645,9.21449,0.00153925
2003.393,0.00518024,0.00493869,8.92444,0.00151816
2003.409,0.00511628,0.00515089,9.07606,0.0014651
2003.425,0.00482809,0.00496458,9.23925,0.00162858
2003.441,0.00466594,0.00497754,9.41901,0.00160752
2003.457,0.00432012,0.00475237,9.37386,0.00164752
2003.473,0.00443361,0.00445251,9.53399,0.00168457
2003.489,0.00425521,0.00443157,9.58657,0.00149673
2003.505,0.00402011,0.00415081,9.06829,0.00148968
2003.521,0.00409302,0.00410225,9.304,0.00154136
2003.537,0.00395067,0.00407164,9.76964,0.00171461
2003.552,0.00407535,0.00399141,9.35967,0.00177427
2003.568,0.00391809,0.0037663,9.01187,0.00174255
2003.584,0.00383451,0.00409172,9.24279,0.00164362
2003.6,0.00380453,0.00392716,9.31017,0.00172681
2003.616,0.00391834,0.00399688,9.25866,0.00191768
2003.632,0.00437448,0.00401947,9.20431,0.00171298
2003.648,0.00371521,0.00366692,9.06116,0.0015862
2003.664,0.00405949,0.00397761,9.46818,0.00164672
2003.68,0.00368048,0.0036731,9.09885,0.00161546
2003.696,0.00399834,0.00369755,9.18136,0.00157257
2003.712,0.00351361,0.00382421,9.09633,0.00157185
2003.728,0.00426136,0.00432018,9.29312,0.00146792
2003.743,0.00441029,0.00400763,9.34859,0.00157106
2003.759,0.0041515,0.00393903,9.45214,0.00155819
2003.775,0.00361925,0.00365973,9.14233,0.00154052
2003.791,0.00405406,0.00376463,9.42399,0.00156601
2003.807,0.00349207,0.00363065,9.42941,0.00158398
2003.823,0.00362909,0.00364659,9.17845,0.00161121
2003.839,0.00363345,0.00359782,9.25406,0.00152786
2003.855,0.00374661,0.00380289,9.16258,0.00154609
2003.871,0.0038627,0.00356762,8.92408,0.00147668
2003.887,0.00355087,0.00347725,9.34064,0.00158022
2003.903,0.00344185,0.00363628,9.23243,0.00166322
2003.919,0.00382286,0.00433127,9.64902,0.00160755
2003.934,0.00318775,0.00340934,9.09105,0.00141975
2003.95,0.00350365,0.00367754,9.148,0.00139634
2003.966,0.00370237,0.00351327,9.27398,0.00150158
2003.982,0.00348023,0.00363024,9.30002,0.00148599
2003.998,0.00368239,0.00372304,9.2127,0.00146815
2004.014,0.00358337,0.00355227,9.12178,0.00148823
2004.03,0.00331974,0.00361097,8.96748,0.0015604
2004.046,0.00369186,0.00360859,9.47488,0.00163738
2004.062,0.00348962,0.00357299,9.18212,0.00154031
2004.078,0.00355869,0.00380808,9.31225,0.00168182
2004.094,0.0039053,0.00381313,9.4184,0.00187163
2004.11,0.00387818,0.00415247,9.76505,0.00200654
2004.125,0.00353172,0.0035575,9.12589,0.00184431
2004.141,0.00374289,0.00377038,9.46673,0.0017518
2004.157,0.00336524,0.00359103,9.29965,0.00163746
2004.173,0.0034142,0.00366936,9.18858,0.0015517
2004.189,0.003571,0.00357377,8.99161,0.00151686
2004.205,0.0038147,0.00357516,9.07627,0.00147132
2004.221,0.00369917,0.00358897,9.16027,0.00145577
2004.237,0.00335868,0.00363582,9.02305,0.00138981
2004.253,0.00337386,0.00358432,8.97701,0.0013584
2004.269,0.00361661,0.00356897,9.10191,0.00146438
2004.285,0.00367049,0.00373209,9.30543,0.00156391
2004.301,0.00372721,0.00378625,9.22176,0.00173217
2004.316,0.00361588,0.00364687,9.1217,0.00184509
2004.332,0.00362392,0.00386353,9.21334,0.00150391
2004.348,0.00348975,0.00361415,9.11511,0.00161558
2004.364,0.00371695,0.00393975,9.44325,0.00158635
2004.38,0.00378865,0.0039454,9.5428,0.00157382
2004.396,0.00394574,0.00409047,9.458,0.00164971
2004.412,0.00398684,0.00409283,9.31377,0.00165424
2004.428,0.00396858,0.00415219,9.27313,0.00176863
2004.444,0.00396047,0.00387962,9.19607,0.0016221
2004.46,0.00415886,0.00400787,9.34509,0.00164464
2004.476,0.00433767,0.00382977,9.32867,0.00177145
2004.492,0.0041035,0.00408128,9.06455,0.00167566
2004.507,0.00411735,0.00412213,9.12672,0.00162942
2004.523,0.0039236,0.00411837,9.01136,0.00152938
2004.539,0.00439077,0.00442746,9.34992,0.00145648
2004.555,0.00429232,0.00419751,9.12998,0.00139987
2004.571,0.00386293,0.00421574,9.26771,0.00155521
2004.587,0.0038456,0.00380055,9.41893,0.00163252
2004.603,0.00380962,0.00376438,9.21121,0.00168911
