Age,BaCa,BCa,MgCa,Mn,SrCa,UCa,Dist
1985.9161,0.00231557,0.419813773,3.796001503,0.137,8.853688302,0.001009695,94.71
1985.9441,0.002127156,0.417884516,3.592236549,0.157545728,8.831995248,0.0010772,94.37
1985.972,0.002189744,0.404678731,3.396557539,0.127236808,8.797889139,0.001007979,94.03
1986,0.002096084,0.396383438,3.495017561,0.109187491,8.674676946,0.001031867,93.69
1986.028,0.002274766,0.436708766,4.055902985,0.110374967,8.733406032,0.001004989,93.35
1986.0559,0.002291446,0.425120361,4.144896363,0.152120907,8.711852299,0.000994235,93.01
1986.0839,0.002099928,0.419822583,4.067962287,0.133137886,8.761034184,0.000942082,92.66
1986.1119,0.002266355,0.392658758,3.871746796,0.130308347,8.736505517,0.001037047,92.32
1986.1398,0.002093637,0.386296851,3.653519624,0.139053155,8.732619869,0.001052551,91.98
1986.1678,0.002153583,0.430040479,3.653022762,0.11839974,8.788672128,0.00104354,91.64
1986.1957,0.002162882,0.459815195,3.64303071,0.119528456,8.92225548,0.001022836,91.3
1986.2237,0.001922839,0.426889538,3.507639302,0.100749096,8.895512879,0.001030751,90.96
1986.2517,0.002205688,0.443361982,3.328012794,0.095197293,8.971440077,0.00110544,90.62
1986.2796,0.003902392,0.448830422,3.465314873,0.115551349,8.964783086,0.001066054,90.28
1986.3076,0.006072612,0.43246525,3.422139967,0.132532465,9.126833899,0.001194318,89.94
1986.3356,0.002117103,0.393527748,3.084554793,0.149559578,9.085304037,0.001281785,89.6
1986.3635,0.002295745,0.454730969,3.632869285,0.084006647,8.925012388,0.001125016,89.26
1986.3915,0.00211927,0.46014529,3.352311702,0.13217504,8.915812879,0.001142055,88.92
1986.4195,0.002245023,0.468537678,3.487084386,0.094468546,8.989222624,0.001089846,88.57
1986.4474,0.001873561,0.502271651,3.229901483,0.159735802,8.995078603,0.001143899,88.23
1986.4754,0.001901705,0.50144074,3.235979239,0.11470273,9.012121024,0.001164523,87.89
1986.5033,0.00184695,0.499609909,3.364296983,0.094192287,8.918883249,0.001100978,87.55
1986.5313,0.001938483,0.494013551,3.35145077,0.092543439,9.158926725,0.001109551,87.21
1986.5593,0.002024382,0.47530812,3.458675998,0.095353883,9.023322523,0.001104335,86.87
1986.5872,0.001758636,0.484476931,3.127224499,0.081488573,8.99658617,0.001171983,86.53
1986.6152,0.001908204,0.492883613,3.390461559,0.074436373,8.921604088,0.00113218,86.19
1986.6432,0.001881433,0.491788707,3.556484375,0.090553481,9.078768318,0.001046591,85.85
1986.6711,0.002009064,0.487948456,3.487639227,0.092160563,9.042541807,0.00104543,85.51
1986.6991,0.001942223,0.463944659,3.249463675,0.100301397,8.901075064,0.00112422,85.17
1986.7271,0.001915314,0.43660341,3.274679505,0.13996769,8.850649366,0.001071655,84.83
1986.755,0.002045404,0.437950855,3.503529132,0.097213422,8.884216951,0.001053752,84.48
1986.783,0.002293203,0.429868613,3.645262412,0.093649544,8.873036491,0.001032728,84.14
1986.8109,0.002893487,0.503815368,3.498827614,0.100894916,8.927952146,0.001065826,83.8
1986.8389,0.003693196,0.433132895,3.37413385,0.108851302,8.844764545,0.001058183,83.46
1986.8669,0.002588921,0.45323025,3.549385248,0.107733701,8.815253698,0.001040106,83.12
1986.8948,0.002017313,0.433026037,3.558948788,0.111952874,8.946613604,0.00097977,82.78
1986.9228,0.0020891,0.441776663,3.590969199,0.098174511,8.801654206,0.000975211,82.44
1986.9508,0.002172571,0.405037774,3.444936996,0.10646093,8.753841256,0.000985827,82.1
1986.9787,0.002124044,0.402709173,3.717489711,0.111442807,8.571980706,0.000981804,81.76
1987.0067,0.002338957,0.409627133,3.980010103,0.090686802,8.776451395,0.000984843,81.42
1987.0347,0.00201215,0.386433248,3.901801584,0.541599296,8.77961724,0.001010656,81.08
1987.0626,0.002103724,0.391490059,3.915656767,0.094930489,8.764844779,0.00097595,80.73
1987.0906,0.001961554,0.398365855,3.566063615,0.088545387,8.710637935,0.001000557,80.39
1987.1185,0.002163856,0.40051879,3.319987808,0.083978706,8.684850718,0.001021602,80.05
1987.1465,0.002246714,0.411487568,3.584276443,0.093525275,8.723952907,0.000953444,79.71
1987.1745,0.001947869,0.404187746,3.502854262,0.095780435,8.788762151,0.001025698,79.37
1987.2024,0.001830088,0.434610603,3.573112659,0.081647926,8.921582915,0.000986043,79.03
1987.2304,0.00174108,0.406279316,3.814836513,0.077958562,8.61677542,0.000967316,78.69
1987.2584,0.001865594,0.424975647,3.999364516,0.071335049,8.795414887,0.000988211,78.35
1987.2863,0.001711094,0.43941209,3.699048594,0.075016435,8.819745104,0.001041064,78.01
1987.3143,0.001626967,0.463004853,3.770478493,0.067564149,8.877633377,0.000995767,77.67
1987.3423,0.001569768,0.473181091,3.58151131,0.072320637,8.901263843,0.001082473,77.33
1987.3702,0.001671586,0.48524223,3.524240816,0.115070828,8.863627304,0.001024765,76.99
1987.3982,0.001685926,0.516890177,3.490186182,0.114013086,9.00960942,0.001051245,76.64
1987.4261,0.001731305,0.501564223,3.206927717,0.074903041,9.115889895,0.001136662,76.3
1987.4541,0.001817243,0.480240191,3.537334206,0.071253205,9.062465461,0.001091571,75.96
1987.4821,0.001741561,0.514191321,3.706696976,0.105830128,8.909758522,0.001040278,75.62
1987.51,0.001924602,0.517789598,3.717701192,0.118620263,9.024941882,0.00105793,75.28
1987.538,0.001678881,0.52921578,3.235805565,0.123571925,9.139364697,0.001148187,74.94
1987.5958,0.001793282,0.54213257,3.345090124,0.085369918,9.043981037,0.001189515,74.6
1987.6535,0.001615253,0.536951457,3.372901947,0.103623858,9.03015151,0.001125811,74.26
1987.7113,0.001888881,0.511885579,3.636483114,0.174869359,9.006068653,0.001075707,73.92
1987.769,0.001762127,0.504285197,3.706201773,0.117686424,8.859948625,0.001055615,73.58
1987.7957,0.001896115,0.50833007,3.66861217,0.096405669,8.98615942,0.001119676,73.24
1987.8224,0.00196974,0.497347755,3.519522457,0.308925925,9.014381934,0.001162139,72.9
1987.8492,0.002224444,0.484039122,3.76261748,0.170557137,8.95260004,0.001116271,72.55
1987.8759,0.00259762,0.432036066,3.581992141,0.119549666,8.86438969,0.001093106,72.21
1987.9026,0.002857468,0.411256121,3.488788861,0.116794522,8.864824339,0.001124165,71.87
1987.9293,0.004469005,0.414925916,3.537760017,0.1234194,8.967873487,0.001090323,71.53
1987.9561,0.005205844,0.437277142,3.228605095,0.156300791,8.86347574,0.001128178,71.19
1987.9828,0.002462399,0.441887923,3.201546555,0.134312609,8.836959435,0.001166545,70.85
1988.0095,0.002047202,0.45231324,3.424166239,0.117303886,8.815835082,0.001085568,70.51
1988.0362,0.002251396,0.44853708,3.548275302,0.123214954,8.979715348,0.001061652,70.17
1988.0629,0.002346547,0.422707219,3.462615164,0.103310513,8.763963536,0.001052198,69.83
1988.0897,0.002310757,0.42359435,3.712410168,0.094909427,8.8925505,0.001033443,69.49
1988.1164,0.002285212,0.404805884,3.832918897,0.093295974,8.939959006,0.001108489,69.15
1988.1431,0.002251132,0.407351899,4.051119995,0.089399354,8.731036851,0.001008137,68.81
1988.1698,0.002276391,0.431606393,3.710883946,0.138514681,8.768955951,0.001071484,68.46
1988.1966,0.002002128,0.429360181,3.6820869,0.118393864,8.884989102,0.001049543,68.12
1988.2233,0.001853879,0.422830585,3.68425055,0.141463931,8.746569757,0.000991067,67.78
1988.25,0.00178652,0.432630181,3.544115934,0.107220868,8.741442556,0.001033579,67.44
1988.2718,0.001916639,0.457998903,3.376764388,0.134517049,8.89481035,0.001139285,67.1
1988.2936,0.002152415,0.446891282,3.786546872,0.107811991,8.908714245,0.001030159,66.76
1988.3154,0.002084802,0.432175103,3.426003819,0.113925113,8.941397339,0.001078984,66.42
1988.3372,0.00208549,0.436498803,3.396771738,0.092114086,8.912622507,0.001135951,66.08
1988.359,0.002052099,0.441446605,3.548017475,0.083963668,8.941448432,0.00107644,65.74
1988.3808,0.002033412,0.471684538,3.722797156,0.099373167,8.973598395,0.00106855,65.4
1988.4026,0.002089766,0.460795657,3.548035042,0.111867205,8.960093092,0.001091191,65.06
1988.4244,0.001720476,0.479773952,3.179633057,0.108092002,9.042381358,0.001141613,64.72
1988.4462,0.002074829,0.493935049,3.603868044,0.114239987,8.991440247,0.001098244,64.37
1988.468,0.00198147,0.486712114,3.545863494,0.111245615,8.972617528,0.0011281,64.03
1988.4898,0.001934193,0.494928612,3.689350572,0.115140735,9.113396477,0.001100716,63.69
1988.5116,0.001951706,0.507248758,3.474015564,0.141789571,9.085736885,0.001053628,63.35
1988.5334,0.001858059,0.509216663,3.244449272,0.104020642,9.144006146,0.001228024,63.01
1988.5552,0.001758284,0.521430391,3.096565496,0.103531567,9.188282629,0.001149581,62.67
1988.577,0.001872269,0.505581911,2.805976851,0.103127125,9.195688792,0.001198006,62.33
1988.654,0.002081508,0.490883073,3.170341387,0.09353224,8.996492639,0.001193983,61.99
1988.731,0.002029291,0.468639541,3.34134603,0.11773723,8.899589473,0.001079079,61.65
1988.7517,0.002394127,0.450262511,3.253514834,0.111106597,9.013805786,0.001076456,61.31
1988.7724,0.00295899,0.4539805,3.337520738,0.12412285,8.869323781,0.001126168,60.97
1988.7931,0.003254625,0.429075216,3.376593505,0.16834971,8.80396576,0.001039549,60.63
1988.8138,0.003590603,0.411872946,3.823918356,0.238929219,8.663490792,0.000968736,60.28
1988.8345,0.004189151,0.397434267,3.909256186,0.218583999,8.851574244,0.000977222,59.94
1988.8552,0.004536937,0.40532031,4.103272719,0.271631181,8.798858539,0.000988158,59.6
1988.8758,0.003765958,0.405299211,3.9376494,0.24153174,8.703667846,0.001028114,59.26
1988.8965,0.002049359,0.397933022,3.51809522,0.175206438,8.795379635,0.001055938,58.92
1988.9172,0.002407708,0.404612685,3.635629053,0.175262638,8.95513017,0.00107881,58.58
1988.9379,0.002230376,0.38310536,3.572248902,0.140463958,8.734152206,0.00104591,58.24
1988.9586,0.002381044,0.409653406,3.606136813,0.148608289,8.773982378,0.001023082,57.9
1988.9793,0.00189291,0.407862908,3.789100548,0.334348906,8.783006183,0.000986629,57.56
1989,0.002082431,0.404672194,3.555052645,0.225085633,8.897972813,0.001014652,57.22
1989.0207,0.002096869,0.416697423,3.847502448,0.195972393,8.803032806,0.000919596,56.88
1989.0414,0.002130234,0.398516757,3.46468305,0.129583711,8.848693856,0.001035125,56.53
1989.0621,0.001977082,0.393578696,3.698552178,0.142109467,8.799821188,0.001020458,56.19
1989.0828,0.002485416,0.396050338,4.387753496,0.1405856,8.686849223,0.000935147,55.85
1989.1035,0.00227171,0.385139577,4.107944903,0.121816325,8.864526484,0.000962085,55.51
1989.1242,0.002287643,0.422336962,3.84613404,0.099108327,8.960689914,0.001085321,55.17
1989.1448,0.002127692,0.463726427,3.596479941,0.120990301,8.903096165,0.001025725,54.83
1989.1655,0.001973203,0.432531431,3.473562805,0.101358268,8.780763476,0.00103812,54.49
1989.1862,0.002079769,0.447773507,3.69535715,0.113770736,8.988703326,0.001020847,54.15
1989.2069,0.00198479,0.44584532,3.578437556,0.122478987,8.996527127,0.001069038,53.81
1989.2276,0.002038947,0.455375697,4.075615086,0.130786304,8.944250526,0.000935245,53.47
1989.2483,0.001847055,0.454791855,3.782022542,0.136713012,8.901716421,0.001031648,53.13
1989.269,0.002020686,0.469047652,4.048507523,0.145466391,8.845361819,0.001060389,52.79
1989.3172,0.001774413,0.481609036,3.68871395,0.156042889,8.907912817,0.001132841,52.44
1989.3653,0.001862611,0.491476905,3.459859141,0.179871799,9.119021763,0.00115923,52.1
1989.4135,0.001840339,0.505679882,3.520872691,0.143507287,8.947423016,0.001122015,51.76
1989.4617,0.002092077,0.508832079,3.556965849,0.097895451,9.15609925,0.001098332,51.42
1989.5098,0.002336744,0.521667521,3.367853921,0.111498955,9.146096605,0.001213931,51.08
1989.558,0.00216294,0.514855369,2.995089213,0.109803645,9.317860635,0.001257273,50.74
1989.5859,0.002217088,0.469298661,2.909701249,0.117049347,9.116419602,0.001294605,50.4
1989.6138,0.002357822,0.454359747,2.889377948,0.11157169,9.15693428,0.001247577,50.06
1989.6417,0.002539889,0.42638517,3.17183435,0.112564487,9.149813049,0.001198054,49.72
1989.6696,0.002740403,0.419641465,2.94523591,0.131894788,9.250953279,0.001279965,49.38
1989.6975,0.002997511,0.413939311,2.694573595,0.111725148,9.190226012,0.001333798,49.04
1989.7255,0.006094369,0.398840647,3.058398345,0.173494403,8.953870207,0.001268585,48.87
1989.7534,0.006840298,0.417555984,3.221772509,0.277081355,9.115763425,0.001244539,48.62
1989.7813,0.006050881,0.413751123,3.077628879,0.203715084,8.998513648,0.001219665,48.31
1989.8092,0.004615432,0.44664565,3.270005273,0.140060496,8.949010589,0.001162281,48
1989.8371,0.003812602,0.416527695,3.360279228,0.187703622,8.864244904,0.001101008,47.69
1989.865,0.004173674,0.421810484,3.385991486,0.15759834,8.820110737,0.001055939,47.38
1989.8829,0.003881456,0.425646884,3.444904513,0.150216247,8.879550987,0.001041736,47.07
1989.9007,0.003882287,0.410007977,3.035180623,0.150558867,8.857548156,0.001112342,46.76
1989.9186,0.003818982,0.408369597,2.925057398,0.162021868,8.906647317,0.001134006,46.46
1989.9364,0.003853569,0.424583498,3.236473519,0.148531431,8.966442052,0.001138998,46.15
1989.9543,0.003483159,0.410749547,3.425664166,0.173577258,8.84861581,0.001109205,45.84
1989.9721,0.003351171,0.394330084,3.505931115,0.148594209,8.814732859,0.001108436,45.53
1989.99,0.003683166,0.395633137,3.4960494,0.146815025,8.840620012,0.001104629,45.22
1990.0079,0.003312632,0.375139104,3.121847815,0.156589698,8.913903879,0.001170486,44.91
1990.0257,0.003932134,0.394136141,3.590753494,0.130648994,8.831640935,0.001064223,44.6
1990.0436,0.003634395,0.383400913,3.361206186,0.126774984,8.84268731,0.00111103,44.29
1990.0614,0.004319714,0.387861538,3.023935974,0.131963183,8.948958527,0.001175098,43.99
1990.0793,0.003289475,0.396196343,3.13628644,0.133900114,8.781534509,0.001142124,43.68
1990.0971,0.002639408,0.420408793,3.88016755,0.10275579,8.726826079,0.000926378,43.37
1990.115,0.002584939,0.430016852,4.05711976,0.107216304,8.608557521,0.000897112,43.06
1990.1406,0.002505579,0.439551158,4.287398978,0.114449893,8.697883503,0.000888722,42.75
1990.1662,0.00256304,0.453433412,4.26180423,0.102809381,8.686369472,0.000907964,42.44
1990.1918,0.002445993,0.453008871,4.137698354,0.097734366,8.793198459,0.000927518,42.13
1990.2132,0.002754741,0.469188214,4.480766561,0.120696769,8.742886935,0.000901163,41.82
1990.2266,0.002648011,0.46556006,4.469959954,0.11237157,8.788791951,0.000885776,41.51
1990.2549,0.002101253,0.471586369,4.236205632,0.093054813,8.740310505,0.00092134,41.21
1990.2831,0.001937838,0.49407022,4.203910358,0.098439017,8.725771462,0.000899653,40.9
1990.3114,0.00209543,0.500040959,4.214044417,0.104514877,8.825522122,0.000955849,40.59
1990.3397,0.001940943,0.477995137,4.097680015,0.099881839,8.928693492,0.000917294,40.28
1990.3679,0.002391716,0.499767782,4.215621807,0.118071291,8.885484084,0.000987737,39.97
1990.3962,0.002488589,0.523774809,4.137885376,0.106196613,8.991113948,0.001042912,39.66
1990.4245,0.001972504,0.535940345,3.872832854,0.096796339,8.966561193,0.001031499,39.35
1990.4527,0.002208186,0.534325669,3.491295166,0.10781383,9.047834148,0.001101029,39.04
1990.481,0.002395186,0.519530131,3.510109594,0.086232415,9.150676741,0.001133509,38.74
1990.5388,0.002369895,0.505318958,3.290768756,0.103674641,9.087129618,0.001145304,38.43
1990.5965,0.002432597,0.5116363,3.436549937,0.124094472,9.020125994,0.001114466,38.12
1990.6543,0.00217231,0.478345252,3.208185429,0.112811989,8.976237233,0.001106456,37.81
1990.712,0.002285707,0.492418237,3.536603306,0.106683019,9.072082532,0.001056072,37.5
1990.7372,0.00230653,0.510200163,3.955797487,0.127087522,8.940263018,0.000972445,37.19
1990.7624,0.002380723,0.526479654,4.123160442,0.112700998,8.929446638,0.000967112,36.88
1990.7876,0.00243505,0.484076421,4.121857322,0.110784242,8.921084622,0.000973383,36.57
1990.8128,0.002500076,0.475266006,4.283628217,0.137298747,8.929946814,0.000923697,36.27
1990.8379,0.002837013,0.45385645,4.144597979,0.145488677,8.83788603,0.000915474,35.96
1990.8631,0.00340927,0.439604042,4.541772094,0.121624774,8.95253701,0.000910311,35.65
1990.8883,0.0033184,0.424057871,4.273493131,0.110895578,8.811611799,0.000890763,35.34
1990.9135,0.004185193,0.431344792,4.247219333,0.100497335,8.738023231,0.000900735,35.03
1990.9387,0.003906604,0.443322764,4.006764896,0.104695997,8.816486867,0.000962206,34.72
1990.9639,0.002315203,0.452927788,4.310237173,0.10585854,8.730041948,0.000919256,34.41
1990.9891,0.001898954,0.430880587,4.321379414,0.107231034,8.852695614,0.000924348,34.1
1991.0142,0.002313329,0.413677456,4.610251126,0.13673877,8.757765299,0.000921234,33.8
1991.0394,0.002768476,0.406777107,4.593395644,0.150871913,8.742792432,0.000872484,33.49
1991.0646,0.002727601,0.41740219,4.249925697,0.177221365,8.743617947,0.000904897,33.18
1991.0898,0.003089547,0.408187691,4.145529504,0.210571099,8.690681165,0.000929222,32.87
1991.115,0.003903569,0.434072043,4.421035728,0.149442541,8.674386539,0.000879028,32.56
1991.1324,0.002806563,0.452231612,4.284873517,0.129852262,8.779990623,0.000878729,32.25
1991.1497,0.002899178,0.461489166,4.275113418,0.135286482,8.862539049,0.000944227,31.94
1991.1671,0.002853018,0.46183985,4.338676652,0.124246745,8.811114424,0.000923761,31.63
1991.1844,0.003024734,0.456832744,4.335783065,0.138877421,8.821170289,0.000914682,31.32
1991.2018,0.0024924,0.450677336,4.39680545,0.139307778,8.905731774,0.000897337,31.02
1991.2191,0.002342672,0.463049604,4.081488271,0.123159742,8.894793015,0.000969035,30.71
1991.2365,0.002502588,0.476477908,4.139792531,0.118251385,8.905027833,0.000968375,30.4
1991.2538,0.002521797,0.472487634,4.070853823,0.101924667,8.955545089,0.000968598,30.09
1991.2712,0.002287609,0.470943344,3.999942259,0.109166549,9.000892645,0.000984562,29.78
1991.2885,0.002557237,0.45695789,4.012750083,0.107782078,8.942366345,0.00102245,29.47
1991.3059,0.002503522,0.45571347,4.184085723,0.108950544,8.92980357,0.001014537,29.16
1991.3232,0.002653868,0.482070831,4.318595404,0.088296566,8.885769333,0.000962113,28.85
1991.3406,0.002428071,0.479013738,3.960008043,0.085236475,8.969866184,0.001017318,28.55
1991.3579,0.002601427,0.468323601,3.675722027,0.077580634,8.990099484,0.001061005,28.24
1991.3753,0.002402936,0.521481863,3.434192771,0.065332446,9.020180445,0.001119579,27.93
1991.3926,0.002254137,0.503034674,3.307734954,0.082493629,8.990389138,0.00109738,27.62
1991.41,0.002556067,0.500382461,3.474720564,0.092873636,8.963234674,0.001091087,27.31
1991.4273,0.00260339,0.510392681,3.627381627,0.076160383,9.104102655,0.001115697,27
1991.4447,0.00271011,0.515353099,3.589823521,0.09719876,9.090366199,0.001110187,26.69
1991.462,0.002584937,0.510844561,3.333324512,0.102000292,9.131121384,0.001057887,26.38
1991.493,0.00311104,0.520727133,3.426852955,0.114988638,9.054271235,0.001105604,26.08
1991.524,0.003260502,0.499990141,3.605044698,0.113915915,8.913183967,0.00105614,25.77
1991.555,0.003972389,0.523261323,4.049872426,0.124308573,8.99845164,0.001005917,25.46
1991.586,0.002884743,0.505503331,3.82143293,0.14728809,8.975304237,0.001015379,25.15
1991.617,0.003070962,0.497235268,3.719707762,0.143001038,9.106213194,0.001031016,24.84
1991.648,0.003143597,0.51228287,3.902759311,0.138667728,9.006520803,0.001063161,24.53
1991.679,0.004135093,0.481642261,3.854172652,0.12015543,8.987994155,0.00104129,24.22
1991.71,0.004682066,0.476829938,3.745429724,0.121027857,8.990814576,0.001038533,23.91
1991.741,0.003828601,0.473685035,3.643844686,0.125559034,9.132985989,0.001033086,23.61
1991.772,0.003354076,0.474247266,3.716501273,0.113048007,8.948415152,0.001061294,23.3
1991.803,0.002685379,0.453922584,3.822901434,0.118583381,9.009975245,0.001060485,22.99
1991.834,0.002579291,0.454449874,3.934170372,0.127565153,8.83015228,0.001039537,22.68
1991.865,0.002519206,0.432027462,3.911314718,0.115411799,8.825682036,0.001040835,22.37
1991.8852,0.003000788,0.428136997,3.987315529,0.121526937,8.856271022,0.001015267,22.06
1991.9054,0.002988297,0.417345992,3.891153498,0.132727623,8.748139966,0.001014995,21.75
1991.9255,0.002683725,0.45392372,3.993249511,0.149997713,8.889547858,0.001025896,21.44
1991.9457,0.003057497,0.425462155,4.145504025,0.127313372,8.791683049,0.000954361,21.13
1991.9659,0.004321569,0.413813605,4.302437948,0.127452242,8.745034749,0.00090047,20.83
1991.9861,0.003511452,0.423262864,4.307460384,0.117619056,8.88930648,0.000940791,20.52
1992.0062,0.00388735,0.415935273,4.032720946,0.108701481,8.854062821,0.00103341,20.21
1992.0264,0.003491044,0.405088606,3.884696884,0.118350175,8.873897178,0.001034607,19.9
1992.0466,0.00312189,0.399880957,3.648240317,0.115308504,8.906138558,0.001066167,19.59
1992.0668,0.002584867,0.402494966,3.642965447,0.114387388,8.784132489,0.001051987,19.28
1992.0869,0.00284331,0.421735065,3.952247664,0.136684421,8.835283908,0.000986401,18.97
1992.1071,0.003745706,0.44049215,3.817000615,0.128485209,8.851134023,0.001022804,18.66
1992.1273,0.0033722,0.4654912,3.88840863,0.106094368,8.823491324,0.000971853,18.36
1992.1475,0.003332505,0.456124703,3.692421442,0.116885098,8.927647836,0.001018651,18.05
1992.1676,0.003267199,0.471684152,3.701249314,0.133582945,8.914166069,0.0010319,17.74
1992.1878,0.002925637,0.460798858,3.58867666,0.108343615,8.915009391,0.001103166,17.43
1992.208,0.003304914,0.458431938,3.825941824,0.102572303,8.755487242,0.001016124,17.12
1992.2564,0.003832056,0.451632485,4.204581201,0.088660042,8.824130876,0.000924313,16.81
1992.3049,0.003660243,0.442651239,4.029030576,0.102938479,8.92721118,0.00098544,16.5
1992.3533,0.003072976,0.458009386,3.889086298,0.103527096,8.993202589,0.00099912,16.19
1992.4017,0.003024531,0.473688808,3.526717401,0.118612112,9.002999816,0.001083085,15.89
1992.4501,0.003453616,0.481512364,3.442034124,0.114152835,9.033862048,0.00116568,15.58
1992.4986,0.003875786,0.519457118,3.291842837,0.138052735,9.090296846,0.001180684,15.27
1992.547,0.00486111,0.576046457,3.435318289,0.146793276,9.302162502,0.001147394,14.96
1992.5734,0.003854986,0.526177308,3.259465619,0.148229238,9.119795083,0.001179209,14.65
1992.5998,0.004601559,0.523656658,3.63615302,0.1334084,9.041512538,0.001046089,14.34
1992.6262,0.005399935,0.509607847,3.571406152,0.122731102,9.081075877,0.001070722,14.03
1992.6526,0.00653099,0.469960533,3.254926794,0.12947995,9.09118631,0.001172017,13.72
1992.679,0.006084423,0.498174185,3.430052981,0.107708017,9.166430453,0.001183198,13.42
1992.7054,0.004501713,0.488744026,3.298294927,0.118639427,9.015702039,0.001187501,13.11
1992.7318,0.004968357,0.439529229,3.223694761,0.13990604,9.181208374,0.001215724,12.8
1992.7582,0.006052546,0.455006661,3.66907978,0.369541345,9.045986254,0.001121963,12.49
1992.7846,0.00538793,0.441085765,3.733188335,0.166838021,8.932560536,0.001026821,12.18
1992.811,0.00566931,0.433782002,3.88783327,0.148066893,8.805497815,0.001002181,11.87
1992.8374,0.006777833,0.433075728,3.911354335,0.136492327,8.897891046,0.001001358,11.56
1992.8638,0.005898294,0.434974503,4.068311293,0.127710026,8.805230927,0.000986902,11.25
1992.8902,0.006215411,0.458036531,3.955590555,0.14240113,8.939516894,0.001010174,10.94
1992.9166,0.006868571,0.42533193,3.755269431,0.116757204,8.783711335,0.00101576,10.64
1992.943,0.006411711,0.429988097,3.762349363,0.124668301,8.723529996,0.000984351,10.33
1992.9786,0.006381698,0.421103743,3.42657828,0.174031928,8.829513988,0.00103199,10.02
1993.0141,0.00743969,0.434777043,3.598822657,0.125090897,8.856191105,0.001051325,9.71
1993.0497,0.005878469,0.442168654,3.730349643,0.098237907,8.751423221,0.001025506,9.4
1993.0853,0.006253803,0.40840984,3.903728057,0.139168872,8.798671673,0.001038813,9.09
1993.1209,0.010553891,0.407456597,4.290304476,0.108320852,8.759858355,0.000937276,8.78
1993.1564,0.011423104,0.399495679,3.958538178,0.133242967,8.789808768,0.001052755,8.47
1993.192,0.012358572,0.404705672,3.93298454,0.166454495,8.671739059,0.000948865,8.17
1993.2043,0.021348513,0.40180431,3.746539318,0.17717233,8.88028301,0.001113624,7.86
1993.2165,0.021365281,0.394829661,3.537116703,0.156828651,8.827021203,0.001216925,7.55
1993.2288,0.019460162,0.393995671,3.647703939,0.149188127,8.777814888,0.001122565,7.24
1993.2411,0.029847898,0.39345432,3.562034993,0.164399454,8.838079536,0.001137712,6.93
1993.2534,0.036623089,0.415199313,3.769685294,0.140917065,8.866936184,0.001068176,6.62
1993.2656,0.04369419,0.43793555,3.963679288,0.147490318,8.830440273,0.001055032,6.31
1993.2779,0.043664236,0.439614066,3.747136829,0.139436567,8.914862319,0.001077606,6
1993.2902,0.056650613,0.46233297,3.716459225,0.143583263,8.911317573,0.001092889,5.7
1993.3025,0.065479126,0.481880021,3.744478777,0.124170792,8.975158354,0.00111574,5.39
1993.3147,0.06954827,0.463586634,4.020924381,0.111960971,8.835199976,0.001027559,5.08
1993.327,0.076389681,0.462369132,3.997980318,0.118714705,8.818365528,0.001033672,4.77
1993.359,0.073228588,0.470611596,3.762667206,0.17766648,8.87187182,0.00112003,4.46
1993.391,0.089026881,0.483999624,4.23443503,0.154502076,8.925792041,0.001025253,4.15
1993.423,0.063294821,0.499287091,3.594204855,0.13963704,9.015743536,0.001109619,3.84
1993.538,0.059086926,0.516391275,3.285754216,0.127444396,9.13380808,0.001233769,3.53
1993.559,0.058442956,0.506211122,3.221311386,0.133012398,8.920721855,0.001154767,3.23
1993.58,0.064422948,0.513883778,3.272110233,0.146420088,9.064425074,0.001160043,2.92
1993.601,0.08264492,0.518379091,3.302237261,0.142254452,9.029757029,0.001184573,2.61
1993.622,0.081062307,0.514259342,3.21126575,0.161006575,8.998614739,0.001193463,2.3
1993.643,0.084277342,0.492640248,3.161622107,0.119528456,9.030463413,0.001206949,1.99
1993.664,0.085602496,0.462150467,3.276356282,0.11839974,8.849264895,0.001170722,1.68
1993.685,0.085863227,0.452254012,3.353323888,0.139053155,8.891973358,0.001179145,1.37
1993.706,0.076037676,0.434724318,3.269491544,0.130308347,8.914358449,0.001130876,1.06
1993.727,0.071647133,0.433875412,3.525761122,0.133137886,8.833087332,0.001046148,0.75
1993.748,0.070123445,0.422535728,3.630492504,0.152120907,8.87378477,0.001062981,0.45
1993.769,0.189497645,0.417286482,3.66598519,0.110374967,8.822851231,0.001080033,0.14