Age,BaCa,Lumin
1968.192,0.004594,NA
1968.212,0.0038436,NA
1968.231,0.0041521,NA
1968.25,0.0040984,NA
1968.269,0.0041107,NA
1968.288,0.0044235,NA
1968.308,0.0041992,NA
1968.327,0.0040951,NA
1968.346,0.0042705,NA
1968.365,0.0038614,NA
1968.385,0.0040943,NA
1968.404,0.0040135,NA
1968.423,0.0039945,NA
1968.442,0.0043566,NA
1968.462,0.003919,NA
1968.481,0.0043317,NA
1968.5,0.0043467,NA
1968.519,0.0045787,NA
1968.538,0.0039229,NA
1968.558,0.0041152,NA
1968.577,0.0042297,NA
1968.596,0.0043105,NA
1968.615,0.0042945,NA
1968.635,0.0042196,NA
1968.654,0.0040913,NA
1968.673,0.0042384,NA
1968.692,0.004347,NA
1968.712,0.0042934,NA
1968.731,0.0043541,NA
1968.75,0.0043312,NA
1968.769,0.0042251,NA
1968.788,0.0044297,NA
1968.808,0.0044516,NA
1968.827,0.0043708,NA
1968.846,0.0043979,NA
1968.865,0.0043735,NA
1968.885,0.0043301,NA
1968.904,0.004293,NA
1968.923,0.0039454,NA
1968.942,0.0038074,NA
1968.962,0.0041275,NA
1968.981,0.004154,NA
1969,0.0042169,NA
1969.019,0.0043196,NA
1969.038,0.0039586,NA
1969.058,0.0038793,NA
1969.077,0.0040251,NA
1969.096,0.0043736,NA
1969.115,0.0044317,NA
1969.135,0.004415,NA
1969.154,0.0045242,NA
1969.173,0.0041831,NA
1969.192,0.0039439,NA
1969.212,0.0040345,NA
1969.231,0.0041472,NA
1969.25,0.0042446,NA
1969.269,0.0043131,NA
1969.288,0.0041498,NA
1969.308,0.0040764,NA
1969.327,0.0040296,NA
1969.346,0.0037973,NA
1969.365,0.0037743,NA
1969.385,0.0037939,NA
1969.404,0.0036912,NA
1969.423,0.0039157,NA
1969.442,0.0042776,NA
1969.462,0.0047497,NA
1969.481,0.0047001,NA
1969.5,0.0046262,NA
1969.519,0.0045494,NA
1969.538,0.0040884,NA
1969.558,0.0038408,NA
1969.577,0.0037472,NA
1969.596,0.0037167,NA
1969.615,0.0036606,NA
1969.635,0.0035695,NA
1969.654,0.003449,NA
1969.673,0.0033151,NA
1969.692,0.0036373,NA
1969.712,0.0038414,NA
1969.731,0.0035548,NA
1969.75,0.0034159,NA
1969.769,0.0034334,NA
1969.788,0.0036612,NA
1969.808,0.0039507,NA
1969.827,0.0039407,NA
1969.846,0.0039575,NA
1969.865,0.0040408,NA
1969.885,0.0039709,NA
1969.904,0.0037774,NA
1969.923,0.0037877,NA
1969.942,0.0038352,NA
1969.962,0.0038103,NA
1969.981,0.0037755,NA
1970,0.0037229,NA
1970.019,0.0037751,NA
1970.038,0.003891,NA
1970.058,0.0039003,NA
1970.077,0.003889,NA
1970.096,0.0038408,NA
1970.115,0.0037998,NA
1970.135,0.0037689,NA
1970.154,0.0037368,NA
1970.173,0.0037043,NA
1970.192,0.0035616,NA
1970.212,0.0034677,NA
1970.231,0.0035633,NA
1970.25,0.0035727,NA
1970.269,0.0034908,NA
1970.288,0.0036459,NA
1970.308,0.0038767,NA
1970.327,0.0040369,NA
1970.346,0.0041581,NA
1970.365,0.0041815,NA
1970.385,0.0041767,NA
1970.404,0.0041494,NA
1970.423,0.0042065,NA
1970.442,0.0042411,NA
1970.462,0.0038404,NA
1970.481,0.0036081,NA
1970.5,0.003683,NA
1970.519,0.0037038,NA
1970.538,0.0036917,NA
1970.558,0.0038448,NA
1970.577,0.0040022,NA
1970.596,0.0040713,NA
1970.615,0.0043291,NA
1970.635,0.0041201,NA
1970.654,0.0035816,NA
1970.673,0.0037317,NA
1970.692,0.0040453,NA
1970.712,0.0040407,NA
1970.731,0.0040005,NA
1970.75,0.0040017,NA
1970.769,0.0039834,NA
1970.788,0.0040986,NA
1970.808,0.0038314,NA
1970.827,0.0038549,NA
1970.846,0.0038489,NA
1970.865,0.004081,NA
1970.885,0.0044055,NA
1970.904,0.0040792,NA
1970.923,0.0038498,NA
1970.942,0.0041586,NA
1970.962,0.0040334,NA
1970.981,0.0039298,NA
1971,0.0039765,NA
1971.019,0.003989,NA
1971.038,0.0038124,NA
1971.058,0.0036834,NA
1971.077,0.0039504,NA
1971.096,0.0036659,NA
1971.115,0.0036464,NA
1971.135,0.0034874,NA
1971.154,0.003522,NA
1971.173,0.0033722,NA
1971.192,0.0034286,NA
1971.212,0.003761,NA
1971.231,0.0040507,NA
1971.25,0.0045419,NA
1971.269,0.0045592,NA
1971.288,0.0046463,NA
1971.308,0.0045171,NA
1971.327,0.0044695,NA
1971.346,0.0043334,NA
1971.365,0.0040382,NA
1971.385,0.0038332,NA
1971.404,0.004033,NA
1971.423,0.0044824,NA
1971.442,0.0044711,NA
1971.462,0.0036392,NA
1971.481,0.0033396,NA
1971.5,0.0034883,NA
1971.519,0.0036948,NA
1971.538,0.0037956,NA
1971.558,0.0039725,NA
1971.577,0.0043598,NA
1971.596,0.0042078,NA
1971.615,0.0040615,NA
1971.635,0.0039859,NA
1971.654,0.0039103,NA
1971.673,0.0038088,NA
1971.692,0.0037071,NA
1971.712,0.0036087,NA
1971.731,0.0035107,NA
1971.75,0.0035157,NA
1971.769,0.0035413,NA
1971.788,0.0036752,NA
1971.808,0.0038444,NA
1971.827,0.0038518,NA
1971.846,0.0037809,NA
1971.865,0.0037255,NA
1971.885,0.0036807,NA
1971.904,0.0037079,NA
1971.923,0.0038033,NA
1971.942,0.0039109,NA
1971.962,0.0040345,NA
1971.981,0.0040391,NA
1972,0.0038267,NA
1972.019,0.0036721,NA
1972.038,0.0036709,NA
1972.058,0.0036656,NA
1972.077,0.0036435,NA
1972.096,0.0036434,NA
1972.115,0.003814,NA
1972.135,0.0039754,NA
1972.154,0.0038752,NA
1972.173,0.003775,NA
1972.192,0.0036278,NA
1972.212,0.0034784,NA
1972.231,0.0033749,NA
1972.25,0.0032779,NA
1972.269,0.0031505,NA
1972.288,0.0030153,NA
1972.308,0.0031748,NA
1972.327,0.0034524,NA
1972.346,0.0035455,NA
1972.365,0.0035322,NA
1972.385,0.0037098,NA
1972.404,0.004041,NA
1972.423,0.0042478,NA
1972.442,0.0043167,NA
1972.462,0.0043518,NA
1972.481,0.0043349,NA
1972.5,0.0043017,NA
1972.519,0.004233,NA
1972.538,0.004137,NA
1972.558,0.0039511,NA
1972.577,0.0038078,NA
1972.596,0.0038985,NA
1972.615,0.0038605,NA
1972.635,0.0038893,NA
1972.654,0.0039979,NA
1972.673,0.0041717,NA
1972.692,0.0044093,NA
1972.712,0.004637,NA
1972.731,0.0048185,NA
1972.75,0.0048682,NA
1972.769,0.0047316,NA
1972.788,0.0044831,NA
1972.808,0.0042841,NA
1972.827,0.0041596,NA
1972.846,0.004184,NA
1972.865,0.0043209,NA
1972.885,0.0039532,NA
1972.904,0.0042168,NA
1972.923,0.0042994,NA
1972.942,0.0041674,NA
1972.962,0.0039841,NA
1972.981,0.0039692,NA
1973,0.0042676,NA
1973.019,0.0045192,NA
1973.038,0.0049512,NA
1973.058,0.0057383,NA
1973.077,0.005722,NA
1973.096,0.0051763,NA
1973.115,0.0049814,NA
1973.135,0.0050561,NA
1973.154,0.0049448,NA
1973.173,0.0045882,NA
1973.192,0.0042812,NA
1973.212,0.0043423,NA
1973.231,0.0041561,NA
1973.25,0.0040282,NA
1973.269,0.0040518,NA
1973.288,0.0042447,NA
1973.308,0.0043107,NA
1973.327,0.0042628,NA
1973.346,0.0042425,NA
1973.365,0.004187,NA
1973.385,0.0041207,NA
1973.404,0.0040812,NA
1973.423,0.0039415,NA
1973.442,0.003895,NA
1973.462,0.0040835,NA
1973.481,0.0042652,NA
1973.5,0.0041531,NA
1973.519,0.0037189,NA
1973.538,0.0037737,NA
1973.558,0.0038769,NA
1973.577,0.0039863,NA
1973.596,0.0039439,NA
1973.615,0.0039097,NA
1973.635,0.0037959,NA
1973.654,0.0035651,NA
1973.673,0.0036544,NA
1973.692,0.003698,NA
1973.712,0.0037137,NA
1973.731,0.0037229,NA
1973.75,0.0039076,NA
1973.769,0.0038545,NA
1973.788,0.0036088,NA
1973.808,0.0037591,NA
1973.827,0.0036669,NA
1973.846,0.0035266,NA
1973.865,0.0034395,NA
1973.885,0.0035309,NA
1973.904,0.0035444,NA
1973.923,0.0034966,NA
1973.942,0.0034085,NA
1973.962,0.0034317,NA
1973.981,0.0034129,NA
1974,0.0033712,NA
1974.019,0.0036725,NA
1974.038,0.0038015,NA
1974.058,0.0036893,NA
1974.077,0.0032488,NA
1974.096,0.0033405,NA
1974.115,0.0039563,NA
1974.135,0.0042533,NA
1974.154,0.0045181,NA
1974.173,0.0044555,NA
1974.192,0.0044289,NA
1974.212,0.0041943,NA
1974.231,0.0042097,NA
1974.25,0.0043081,NA
1974.269,0.0043119,NA
1974.288,0.0039257,NA
1974.308,0.0040176,NA
1974.327,0.0046264,NA
1974.346,0.0044038,NA
1974.365,0.004664,NA
1974.385,0.0051394,NA
1974.404,0.0047424,NA
1974.423,0.0043917,NA
1974.442,0.0046109,NA
1974.462,0.0043426,NA
1974.481,0.0046455,NA
1974.5,0.0047815,NA
1974.519,0.004718,NA
1974.538,0.0046919,NA
1974.558,0.0056884,NA
1974.577,0.005121,NA
1974.596,0.0047762,NA
1974.615,0.0049469,NA
1974.635,0.0054841,NA
1974.654,0.0057506,NA
1974.673,0.0051533,NA
1974.692,0.0047717,NA
1974.712,0.0050628,NA
1974.731,0.0054592,NA
1974.75,0.0054986,NA
1974.769,0.0059422,NA
1974.788,0.0047331,NA
1974.808,0.0052069,NA
1974.827,0.0052864,NA
1974.846,0.0047334,NA
1974.865,0.0049579,NA
1974.885,0.0041969,NA
1974.904,0.0041782,NA
1974.923,0.0041852,NA
1974.942,0.0045778,NA
1974.962,0.0049896,NA
1974.981,0.0047856,NA
1975,0.0050032,NA
1975.019,0.0049025,NA
1975.038,0.0052564,NA
1975.058,0.0047863,NA
1975.077,0.0043105,NA
1975.096,0.0049272,NA
1975.115,0.0045478,NA
1975.135,0.0045638,NA
1975.154,0.0044695,NA
1975.173,0.0048775,NA
1975.192,0.0057128,NA
1975.212,0.0037477,NA
1975.231,0.0033888,NA
1975.25,0.0043708,NA
1975.269,0.0049681,NA
1975.288,0.0055238,NA
1975.308,0.0055803,NA
1975.327,0.0046701,NA
1975.346,0.0045323,NA
1975.365,0.0054756,NA
1975.385,0.0044892,NA
1975.404,0.0046757,NA
1975.423,0.0047919,NA
1975.442,0.0051874,NA
1975.462,0.0056523,NA
1975.481,0.005335,NA
1975.5,0.0056755,NA
1975.519,0.0059934,NA
1975.538,0.0058846,NA
1975.558,0.0052867,NA
1975.577,0.0056025,NA
1975.596,0.0058703,NA
1975.615,0.0063487,NA
1975.635,0.0051449,NA
1975.654,0.005047,NA
1975.673,0.0050317,NA
1975.692,0.0057077,NA
1975.712,0.0057329,NA
1975.731,0.0050285,NA
1975.75,0.0048555,NA
1975.769,0.0047066,NA
1975.788,0.0041319,NA
1975.808,0.0040736,NA
1975.827,0.0041843,NA
1975.846,0.0037292,NA
1975.865,0.0036562,NA
1975.885,0.0038931,NA
1975.904,0.0039282,NA
1975.923,0.0039644,NA
1975.942,0.0041288,NA
1975.962,0.0046682,NA
1975.981,0.0049397,NA
1976,0.0052572,0.637573
1976.019,0.0055588,0.668945
1976.039,0.0048072,0.690096
1976.058,0.004666,0.701126
1976.077,0.0049842,0.692536
1976.096,0.0050124,0.692838
1976.115,0.0050106,0.694184
1976.135,0.0051225,0.685156
1976.154,0.0052114,0.687782
1976.173,0.005238,0.689881
1976.192,0.005207,0.685167
1976.212,0.0048835,0.665734
1976.231,0.0047166,0.647836
1976.25,0.0047164,0.633463
1976.269,0.0046339,0.627821
1976.289,0.0047146,0.609851
1976.308,0.0050196,0.585371
1976.327,0.0050189,0.572242
1976.346,0.0049882,0.565514
1976.365,0.0049618,0.562485
1976.385,0.005161,0.561967
1976.404,0.0053291,0.563589
1976.423,0.0053409,0.564877
1976.442,0.0050724,0.564508
1976.462,0.0048524,0.567008
1976.481,0.0049708,0.570903
1976.5,0.0048803,0.576133
1976.519,0.0047542,0.565899
1976.539,0.0047797,0.558955
1976.558,0.0047915,0.553367
1976.577,0.0047594,0.542419
1976.596,0.0045462,0.536479
1976.615,0.0047905,0.532807
1976.635,0.0044613,0.528984
1976.654,0.0043098,0.52281
1976.673,0.0046765,0.520099
1976.692,0.0049063,0.524524
1976.712,0.0047261,0.533115
1976.731,0.0045756,0.541583
1976.75,0.0046156,0.549426
1976.769,0.0044836,0.556728
1976.789,0.0044999,0.563449
1976.808,0.0043899,0.569924
1976.827,0.0044379,0.577295
1976.846,0.0043738,0.583597
1976.865,0.0046045,0.588062
1976.885,0.0045925,0.587986
1976.904,0.0043259,0.587923
1976.923,0.0042643,0.58692
1976.942,0.0044444,0.584291
1976.962,0.0043845,0.585206
1976.981,0.004152,0.58509
1977,0.004839,0.583336
1977.019,0.0047034,0.588894
1977.039,0.0050096,0.593651
1977.058,0.0051301,0.598318
1977.077,0.0058603,0.605769
1977.096,0.0060797,0.609001
1977.115,0.0058912,0.612626
1977.135,0.0056231,0.624176
1977.154,0.005355,0.636262
1977.173,0.0050972,0.646052
1977.192,0.0049276,0.651625
1977.212,0.004758,0.657432
1977.231,0.0045884,0.662356
1977.25,0.0046324,0.666201
1977.269,0.0048123,0.670971
1977.289,0.0049923,0.675219
1977.308,0.005154,0.678402
1977.327,0.0051844,0.677207
1977.346,0.0052148,0.675667
1977.365,0.0052452,0.675193
1977.385,0.00528,0.678864
1977.404,0.0053175,0.684443
1977.423,0.005355,0.689282
1977.442,0.0053876,0.691887
1977.462,0.0053897,0.698454
1977.481,0.0053918,0.70542
1977.5,0.0053939,0.712405
1977.519,0.005319,0.709208
1977.539,0.0052015,0.702238
1977.558,0.0050841,0.692111
1977.577,0.0050015,0.678294
1977.596,0.0051098,0.656518
1977.615,0.0051543,0.631892
1977.635,0.0050628,0.617597
1977.654,0.0049159,0.609725
1977.673,0.0047087,0.611038
1977.692,0.0046247,0.612612
1977.712,0.0046093,0.614717
1977.731,0.0046014,0.618246
1977.75,0.0045953,0.619347
1977.769,0.0045336,0.614277
1977.789,0.0044844,0.605667
1977.808,0.0045301,0.601056
1977.827,0.004531,0.601738
1977.846,0.0044247,0.610518
1977.865,0.0044584,0.627448
1977.885,0.0046606,0.649485
1977.904,0.0046076,0.66749
1977.923,0.0043971,0.690725
1977.942,0.0045874,0.70262
1977.962,0.0048888,0.703909
1977.981,0.0045235,0.712237
1978,0.0041676,0.723598
1978.019,0.0042338,0.738302
1978.039,0.0042102,0.735212
1978.058,0.0039451,0.724328
1978.077,0.0037022,0.7177
1978.096,0.0034888,0.71151
1978.115,0.0037259,0.712123
1978.135,0.004239,0.720675
1978.154,0.0043115,0.73431
1978.173,0.0043823,0.752843
1978.192,0.0044454,0.769771
1978.212,0.0040348,0.771566
1978.231,0.0037177,0.766223
1978.25,0.0034998,0.757543
1978.269,0.0037915,0.757314
1978.289,0.0040111,0.757267
1978.308,0.0041023,0.752403
1978.327,0.0038493,0.739854
1978.346,0.003684,0.714814
1978.365,0.0037267,0.687696
1978.385,0.0036827,0.657838
1978.404,0.0036111,0.633387
1978.423,0.003514,0.615309
1978.442,0.0038159,0.601192
1978.462,0.0041698,0.59045
1978.481,0.0043798,0.586133
1978.5,0.0044045,0.592592
1978.519,0.0043653,0.611929
1978.539,0.0043356,0.63169
1978.558,0.0045031,0.644382
1978.577,0.0047319,0.661202
1978.596,0.0047966,0.675179
1978.615,0.0048612,0.684572
1978.635,0.0046619,0.691581
1978.654,0.0044182,0.697248
1978.673,0.0041449,0.702793
1978.692,0.0038486,0.714211
1978.712,0.003694,0.729
1978.731,0.0039332,0.746532
1978.75,0.0041724,0.763199
1978.769,0.0043613,0.780931
1978.789,0.0045484,0.7996
1978.808,0.0045154,0.828912
1978.827,0.0043755,0.85509
1978.846,0.0041862,0.877299
1978.865,0.0039144,0.893596
1978.885,0.003667,0.906081
1978.904,0.0037139,0.913712
1978.923,0.0037609,0.922996
1978.942,0.0038539,0.931123
1978.962,0.0039597,0.93622
1978.981,0.003978,0.933144
1979,0.003903,0.924723
1979.019,0.0038371,0.906199
1979.039,0.0038103,0.893339
1979.058,0.0037835,0.8783
1979.077,0.00387,0.846271
1979.096,0.0039701,0.822237
1979.115,0.0038953,0.801466
1979.135,0.0037164,0.778699
1979.154,0.00358,0.757601
1979.173,0.0038947,0.737764
1979.192,0.0042905,0.719748
1979.212,0.0045255,0.710438
1979.231,0.0044922,0.708156
1979.25,0.0042624,0.702449
1979.269,0.0043433,0.695389
1979.289,0.0046464,0.687139
1979.308,0.0048487,0.692123
1979.327,0.0045417,0.695157
1979.346,0.0046547,0.695505
1979.365,0.0047256,0.698059
1979.385,0.0047657,0.705724
1979.404,0.0047809,0.720819
1979.423,0.0047646,0.722258
1979.442,0.0054214,0.721453
1979.462,0.0054581,0.721527
1979.481,0.0051748,0.724973
1979.5,0.005325,0.728423
1979.519,0.0050754,0.729782
1979.539,0.0047653,0.73065
1979.558,0.0046005,0.731962
1979.577,0.0046696,0.735817
1979.596,0.0048466,0.736153
1979.615,0.0049637,0.734867
1979.635,0.0048148,0.736221
1979.654,0.004871,0.738185
1979.673,0.0056616,0.742662
1979.692,0.0061551,0.746069
1979.712,0.0057457,0.741507
1979.731,0.0053201,0.73596
1979.75,0.0048534,0.727428
1979.769,0.0044747,0.720829
1979.789,0.0042912,0.717434
1979.808,0.0043623,0.72019
1979.827,0.0049158,0.727852
1979.846,0.0053191,0.735786
1979.865,0.0054718,0.743845
1979.885,0.0055066,0.751081
1979.904,0.0053673,0.758127
1979.923,0.0051412,0.768079
1979.942,0.0048036,0.778113
1979.962,0.0047074,0.788585
1979.981,0.0048862,0.799095
1980,0.004861,0.809722
1980.019,0.0046335,0.815347
1980.039,0.0046446,0.812683
1980.058,0.0048662,0.812496
1980.077,0.00486,0.814284
1980.096,0.0046786,0.812227
1980.115,0.0045297,0.808398
1980.135,0.0043758,0.804393
1980.154,0.0040789,0.800347
1980.173,0.0038545,0.801221
1980.192,0.0037641,0.800677
1980.212,0.0039399,0.789495
1980.231,0.0042019,0.778392
1980.25,0.0043087,0.767529
1980.269,0.0041672,0.757735
1980.289,0.0038267,0.749712
1980.308,0.0037007,0.739329
1980.327,0.0037783,0.727063
1980.346,0.003951,0.715062
1980.365,0.0039622,0.703181
1980.385,0.0039153,0.684229
1980.404,0.0039628,0.663643
1980.423,0.0040504,0.650032
1980.442,0.0040342,0.637473
1980.462,0.0037957,0.632208
1980.481,0.0037512,0.628629
1980.5,0.0037713,0.630151
1980.519,0.0038429,0.632607
1980.539,0.0039237,0.636612
1980.558,0.0040906,0.640101
1980.577,0.00426,0.643178
1980.596,0.0041166,0.645135
1980.615,0.004089,0.646575
1980.635,0.0042127,0.652795
1980.654,0.0042749,0.660119
1980.673,0.0043117,0.669075
1980.692,0.0042301,0.677965
1980.712,0.0041062,0.686282
1980.731,0.0038696,0.693965
1980.75,0.0036915,0.699731
1980.769,0.0035624,0.707756
1980.789,0.0036104,0.719526
1980.808,0.0036814,0.729668
1980.827,0.0035974,0.738514
1980.846,0.0036252,0.74123
1980.865,0.0038394,0.74112
1980.885,0.0040058,0.738767
1980.904,0.0041468,0.735896
1980.923,0.0041746,0.724869
1980.942,0.0041575,0.713409
