Age,BaCa,Lumin
1980.962,0.0040014,0.69923
1980.981,0.0039873,0.68529
1981,0.0041242,0.672075
1981.019,0.0042287,0.659418
1981.039,0.0043129,0.647685
1981.058,0.0041306,0.637907
1981.077,0.0040405,0.629689
1981.096,0.0041503,0.624161
1981.115,0.0042688,0.619872
1981.135,0.004411,0.617922
1981.154,0.0048072,0.616511
1981.173,0.00514,0.614817
1981.192,0.0054079,0.613846
1981.212,0.0049253,0.61816
1981.231,0.0047898,0.623081
1981.25,0.0050229,0.629837
1981.269,0.0048584,0.636233
1981.289,0.0045603,0.642035
1981.308,0.0041076,0.648065
1981.327,0.0041037,0.654275
1981.346,0.0039825,0.660623
1981.365,0.003586,0.667035
1981.385,0.0034442,0.674457
1981.404,0.0034768,0.682113
1981.423,0.003785,0.685115
1981.442,0.004154,0.687654
1981.462,0.0044862,0.687069
1981.481,0.0046726,0.686556
1981.5,0.0046874,0.686257
1981.519,0.0046669,0.68476
1981.539,0.0047466,0.681281
1981.558,0.0048909,0.680424
1981.577,0.005015,0.681658
1981.596,0.0048671,0.687034
1981.615,0.0051403,0.690838
1981.635,0.0051055,0.688763
1981.654,0.0050455,0.683353
1981.673,0.005214,0.686004
1981.692,0.0054514,0.687423
1981.712,0.0057884,0.685585
1981.731,0.0058675,0.685555
1981.75,0.0055817,0.686714
1981.769,0.0050632,0.686708
1981.789,0.0048809,0.686679
1981.808,0.0053622,0.688951
1981.827,0.0053068,0.686239
1981.846,0.0050021,0.67964
1981.865,0.0047782,0.669875
1981.885,0.0048551,0.657872
1981.904,0.0050135,0.646085
1981.923,0.00476,0.640606
1981.942,0.0045523,0.636657
1981.962,0.0045341,0.633159
1981.981,0.004324,0.632607
1982,0.0040247,0.627888
1982.019,0.0038952,0.625056
1982.039,0.0039377,0.623807
1982.058,0.0039479,0.622193
1982.077,0.0034837,0.617567
1982.096,0.0030837,0.613697
1982.115,0.0030065,0.612703
1982.135,0.0030881,0.61529
1982.154,0.0032959,0.613237
1982.173,0.0037271,0.613926
1982.192,0.0040851,0.614001
1982.212,0.0044431,0.614194
1982.231,0.0047375,0.621347
1982.25,0.0048192,0.629282
1982.269,0.004901,0.635589
1982.289,0.0048747,0.639869
1982.308,0.0047154,0.642149
1982.327,0.004556,0.64931
1982.346,0.0044635,0.655665
1982.365,0.0044038,0.661706
1982.385,0.004344,0.667118
1982.404,0.0043609,0.66413
1982.423,0.0043873,0.66609
1982.442,0.0044239,0.664997
1982.462,0.0045404,0.658449
1982.481,0.004657,0.648537
1982.5,0.0046964,0.637793
1982.519,0.0045794,0.621167
1982.539,0.0044625,0.60093
1982.558,0.0044135,0.581931
1982.577,0.0044191,0.572347
1982.596,0.0044246,0.565689
1982.615,0.0044564,0.56141
1982.635,0.0044958,0.556992
1982.654,0.0045352,0.560122
1982.673,0.0048518,0.564438
1982.692,0.0054807,0.566748
1982.712,0.0057763,0.574738
1982.731,0.0062581,0.588065
1982.75,0.005777,0.598754
1982.769,0.0060476,0.614957
1982.789,0.0051776,0.63245
1982.808,0.0047658,0.650576
1982.827,0.0041882,0.671309
1982.846,0.0040693,0.67696
1982.865,0.0043253,0.685739
1982.885,0.0044501,0.704443
1982.904,0.0039968,0.716119
1982.923,0.003983,0.73335
1982.942,0.0038602,0.746344
1982.962,0.0038726,0.765138
1982.981,0.0030998,0.786881
1983,0.0030781,0.804315
1983.019,0.0029849,0.820707
1983.039,0.0022119,0.841899
1983.058,0.0023324,0.871003
1983.077,0.0024773,0.88921
1983.096,0.0030009,0.877376
1983.115,0.0033429,0.864505
1983.135,0.00363,0.836138
1983.154,0.0033653,0.791614
1983.173,0.0026471,0.73957
1983.192,0.0031324,0.691737
1983.212,0.0035647,0.651624
1983.231,0.0035635,0.619832
1983.25,0.0038256,0.600804
1983.269,0.0032433,0.57991
1983.289,0.0038268,0.569487
1983.308,0.0038647,0.562483
1983.327,0.0039838,0.555442
1983.346,0.0042153,0.560762
1983.365,0.0038142,0.566096
1983.385,0.0036119,0.57522
1983.404,0.0037704,0.576949
1983.423,0.0039584,0.570871
1983.442,0.003917,0.57126
1983.462,0.0041613,0.566254
1983.481,0.003741,0.569559
1983.5,0.0040118,0.568674
1983.519,0.0045378,0.568554
1983.539,0.0040518,0.571327
1983.558,0.0045622,0.570537
1983.577,0.0046491,0.571165
1983.596,0.0045173,0.572662
1983.615,0.0039157,0.574552
1983.635,0.00386,0.576751
1983.654,0.0042899,0.579269
1983.673,0.0042029,0.583017
1983.692,0.0041408,0.586682
1983.712,0.0039929,0.590258
1983.731,0.0043862,0.588546
1983.75,0.0038808,0.585241
1983.769,0.0038189,0.580294
1983.789,0.0039489,0.575851
1983.808,0.0042058,0.572673
1983.827,0.0042508,0.567411
1983.846,0.004389,0.560567
1983.865,0.0039401,0.554819
1983.885,0.0037912,0.549505
1983.904,0.0038527,0.545924
1983.923,0.003622,0.542141
1983.942,0.0033691,0.538013
1983.962,0.003642,0.535951
1983.981,0.0030557,0.535261
1984,0.0035701,0.537814
1984.019,0.0036202,0.541665
1984.039,0.0034347,0.549826
1984.058,0.0037416,0.556158
1984.077,0.0038588,0.559751
1984.096,0.0036062,0.565744
1984.115,0.0035297,0.572842
1984.135,0.0036156,0.58278
1984.154,0.0037012,0.592928
1984.173,0.0037102,0.603546
1984.192,0.0038445,0.614769
1984.212,0.0036399,0.626635
1984.231,0.0036372,0.636356
1984.25,0.0037025,0.645428
1984.269,0.0036379,0.650821
1984.289,0.0036381,0.653701
1984.308,0.0035731,0.650265
1984.327,0.0036412,0.647353
1984.346,0.0036963,0.644839
1984.365,0.003849,0.634098
1984.385,0.0041166,0.621191
1984.404,0.0040654,0.606995
1984.423,0.0040293,0.591249
1984.442,0.0042923,0.572847
1984.462,0.0042523,0.561672
1984.481,0.0042062,0.555301
1984.5,0.0045124,0.548506
1984.519,0.0044782,0.541604
1984.539,0.0042845,0.534445
1984.558,0.0040999,0.526522
1984.577,0.004196,0.517459
1984.596,0.0042795,0.50481
1984.615,0.0047015,0.500853
1984.635,0.0042454,0.502947
1984.654,0.0041649,0.508288
1984.673,0.0039594,0.513702
1984.692,0.0039912,0.519452
1984.712,0.0039492,0.529565
1984.731,0.0037928,0.54193
1984.75,0.0039872,0.552919
1984.769,0.0035754,0.559949
1984.789,0.0037754,0.56333
1984.808,0.003758,0.564177
1984.827,0.0039593,0.558335
1984.846,0.004461,0.552231
1984.865,0.0046651,0.548863
1984.885,0.0043688,0.550934
1984.904,0.0042971,0.556294
1984.923,0.0038643,0.552983
1984.942,0.004049,0.54894
1984.962,0.0035741,0.546414
1984.981,0.0031918,0.54448
1985,0.0031169,0.540409
1985.019,0.0039356,0.541172
1985.039,0.0046799,0.545005
1985.058,0.0041702,0.549927
1985.077,0.0036592,0.554458
1985.096,0.0037255,0.558373
1985.115,0.0036961,0.564214
1985.135,0.0035443,0.570896
1985.154,0.0032629,0.574626
1985.173,0.0035827,0.573358
1985.192,0.0037546,0.568496
1985.212,0.0037102,0.565219
1985.231,0.0036699,0.564895
1985.25,0.0035924,0.564626
1985.269,0.0036526,0.562701
1985.289,0.0036029,0.558222
1985.308,0.0039893,0.561872
1985.327,0.0039122,0.569077
1985.346,0.0039219,0.580364
1985.365,0.0038417,0.606865
1985.385,0.0038903,0.629478
1985.404,0.0039413,0.647598
1985.423,0.0040663,0.656274
1985.442,0.0039367,0.65322
1985.462,0.0041392,0.63927
1985.481,0.004219,0.617802
1985.5,0.0046526,0.589189
1985.519,0.0040806,0.555689
1985.539,0.0041668,0.530174
1985.558,0.0043175,0.517687
1985.577,0.0043463,0.512771
1985.596,0.0043503,0.512855
1985.615,0.0040362,0.517841
1985.635,0.0042371,0.524206
1985.654,0.0047044,0.529771
1985.673,0.0044247,0.532497
1985.692,0.004071,0.528611
1985.712,0.0044053,0.520764
1985.731,0.0042229,0.514381
1985.75,0.004406,0.511614
1985.769,0.0042045,0.513102
1985.789,0.0040814,0.509994
1985.808,0.0039781,0.509688
1985.827,0.0038999,0.511592
1985.846,0.0039972,0.518021
1985.865,0.0040687,0.530484
1985.885,0.0041718,0.544154
1985.904,0.003971,0.557732
1985.923,0.0035819,0.563362
1985.942,0.0037562,0.564572
1985.962,0.003531,0.556242
1985.981,0.0035068,0.543276
1986,0.0033285,0.530823
1986.019,0.0033602,0.529734
1986.039,0.0035834,0.536147
1986.058,0.0041236,0.538881
1986.077,0.0040623,0.541721
1986.096,0.0041109,0.548946
1986.115,0.004043,0.54493
1986.135,0.0038838,0.534931
1986.154,0.0037046,0.522484
1986.173,0.0039654,0.508315
1986.192,0.0043073,0.51127
1986.212,0.0040895,0.521225
1986.231,0.003788,0.542212
1986.25,0.0038854,0.575455
1986.269,0.0039964,0.595734
1986.289,0.0042251,0.618359
1986.308,0.004259,0.630995
1986.327,0.003964,0.626215
1986.346,0.0040866,0.610827
1986.365,0.0036472,0.601785
1986.385,0.0037036,0.600999
1986.404,0.0039099,0.60009
1986.423,0.0036658,0.596195
1986.442,0.0038992,0.595574
1986.462,0.0038944,0.59578
1986.481,0.0039932,0.592317
1986.5,0.0041166,0.58079
1986.519,0.0040127,0.567086
1986.539,0.0039777,0.553058
1986.558,0.0038938,0.546147
1986.577,0.0043631,0.539837
1986.596,0.0041369,0.53556
1986.615,0.0040001,0.533669
1986.635,0.0038285,0.536297
1986.654,0.0039883,0.546544
1986.673,0.0040844,0.560783
1986.692,0.0048475,0.571807
1986.712,0.004287,0.573978
1986.731,0.0038873,0.578523
1986.75,0.0041907,0.589342
1986.769,0.0041861,0.590611
1986.789,0.0041843,0.586431
1986.808,0.004079,0.585186
1986.827,0.0041628,0.585286
1986.846,0.0041677,0.583272
1986.865,0.0040573,0.581187
1986.885,0.0041286,0.58267
1986.904,0.0047137,0.587357
1986.923,0.0047435,0.596122
1986.942,0.0040204,0.595526
1986.962,0.0039836,0.594248
1986.981,0.0039164,0.590442
1987,0.0038893,0.58185
1987.019,0.0040643,0.571085
1987.039,0.0039569,0.564263
1987.058,0.0038844,0.559787
1987.077,0.0038602,0.551129
1987.096,0.0037856,0.546303
1987.115,0.0037087,0.543159
1987.135,0.0037471,0.550288
1987.154,0.0036488,0.554068
1987.173,0.0036708,0.56424
1987.192,0.0038633,0.572464
1987.212,0.0037252,0.574225
1987.231,0.0036719,0.573086
1987.25,0.003766,0.575936
1987.269,0.0041318,0.583873
1987.289,0.0041788,0.588675
1987.308,0.0041121,0.592251
1987.327,0.0039808,0.590373
1987.346,0.0039214,0.586396
1987.365,0.0041386,0.586953
1987.385,0.004366,0.582553
1987.404,0.0044259,0.5777
1987.423,0.0043074,0.57636
1987.442,0.0043567,0.583169
1987.462,0.0045424,0.593232
1987.481,0.0047596,0.59395
1987.5,0.0046517,0.590665
1987.519,0.0044619,0.591921
1987.539,0.0042779,0.581568
1987.558,0.0043041,0.572127
1987.577,0.0043577,0.56024
1987.596,0.0047066,0.556061
1987.615,0.0042997,0.563675
1987.635,0.0038591,0.573426
1987.654,0.0046052,0.580945
1987.673,0.0051181,0.586651
1987.692,0.0047145,0.590037
1987.712,0.0040122,0.591254
1987.731,0.003884,0.589966
1987.75,0.0040324,0.599854
1987.769,0.0040036,0.625318
1987.789,0.0038527,NA
1987.808,0.0040162,NA
1987.827,0.0040103,NA
1987.846,0.0039651,NA
1987.865,0.0040219,NA
1987.885,0.0037106,NA
1987.904,0.0036144,NA
1987.923,0.0036893,NA
1987.942,0.0035519,NA
1987.962,0.0036506,NA
1987.981,0.0037185,NA
1988,0.0037213,NA
1988.019,0.0038213,NA
1988.039,0.0039529,NA
1988.058,0.0038051,NA
1988.077,0.0041179,NA
1988.096,0.0040652,NA
1988.115,0.0039849,NA
1988.135,0.0038773,NA
1988.154,0.0039189,NA
1988.173,0.0040062,0.658088
1988.192,0.0041386,0.642131
1988.212,0.0041657,0.638386
1988.231,0.0041246,0.641099
1988.25,0.0040151,0.640293
1988.269,0.0037864,0.63796
1988.289,0.0036381,0.639811
1988.308,0.0035694,0.645654
1988.327,0.0038311,0.656162
1988.346,0.003897,0.673544
1988.365,0.0037725,0.686196
1988.385,0.0038163,0.700326
1988.404,0.003827,0.702183
1988.423,0.0038054,0.687662
1988.442,0.0038107,0.669732
1988.462,0.0037769,0.645696
1988.481,0.0037067,0.608946
1988.5,0.003795,0.585546
1988.519,0.0037723,0.570167
1988.539,0.0036459,0.564999
1988.558,0.0037666,0.570126
1988.577,0.0038515,0.576375
1988.596,0.0039029,0.584424
1988.615,0.0040485,0.59482
1988.635,0.0041941,0.602816
1988.654,0.0043152,0.605122
1988.673,0.0042807,0.606565
1988.692,0.0042462,0.602211
1988.712,0.0042549,0.607133
1988.731,0.0043894,0.613183
1988.75,0.004524,0.614528
1988.769,0.0046146,0.611915
1988.789,0.0046335,0.609141
1988.808,0.0046523,0.607541
1988.827,0.0046894,0.607647
1988.846,0.0047446,0.601317
1988.865,0.0047998,0.594069
1988.885,0.0047565,0.58635
1988.904,0.0046537,0.581306
1988.923,0.0045508,0.578693
1988.942,0.0045744,0.57705
1988.962,0.0046407,0.5822
1988.981,0.0047069,0.592522
1989,0.0047967,0.601871
1989.019,0.0048899,0.614956
1989.039,0.0049831,0.633869
1989.058,0.0050285,0.652258
1989.077,0.0050735,0.664927
1989.096,0.005081,0.675476
1989.115,0.0048013,0.678247
1989.135,0.0045216,0.683633
1989.154,0.0044379,0.682936
1989.173,0.0045308,0.679141
1989.192,0.0046237,0.673835
1989.212,0.0048766,0.6729
1989.231,0.0051403,0.681297
1989.25,0.0052629,0.686772
1989.269,0.0051133,0.695031
1989.289,0.0049638,0.709108
1989.308,0.0049564,0.72582
1989.327,0.0049959,0.739309
1989.346,0.0050091,0.746505
1989.365,0.0048869,0.746773
1989.385,0.0047647,0.743499
1989.404,0.0047626,0.74971
1989.423,0.0048502,0.760427
1989.442,0.0049378,0.761091
1989.462,0.0048297,0.756007
1989.481,0.0047183,0.741706
1989.5,0.0045954,0.717045
1989.519,0.0044547,0.688858
1989.539,0.0043141,0.66319
1989.558,0.0041683,0.641531
1989.577,0.0040211,0.617204
1989.596,0.0039212,0.60229
1989.615,0.004,0.596269
1989.635,0.0040789,0.594993
1989.654,0.0042409,0.594407
1989.673,0.0043283,0.594961
1989.692,0.0044224,0.590855
1989.712,0.0045743,0.590624
1989.731,0.0043626,0.593094
1989.75,0.0044863,0.597726
1989.769,0.0042398,0.603337
1989.789,0.0044611,0.606079
1989.808,0.004396,0.611402
1989.827,0.0042961,0.609955
1989.846,0.0041098,0.613419
1989.865,0.0039652,0.615988
1989.885,0.0039504,0.614686
1989.904,0.0038532,0.613386
1989.923,0.0037414,0.61326
1989.942,0.0037817,0.618148
1989.962,0.0036021,0.623634
1989.981,0.0037134,0.626014
1990,0.0038768,0.625235
1990.019,0.0039885,0.621961
1990.039,0.0039523,0.615504
1990.058,0.0038913,0.612151
1990.077,0.0039833,0.618837
1990.096,0.0040949,0.626004
1990.115,0.0043094,0.637019
1990.135,0.0042303,0.653455
1990.154,0.0041669,0.670649
1990.173,0.0041223,0.681736
1990.192,0.003867,0.692355
1990.212,0.0036413,0.701289
1990.231,0.0035484,0.704243
1990.25,0.0036647,0.705001
1990.269,0.0038236,0.707182
1990.289,0.0038151,0.708513
1990.308,0.0038632,0.722972
1990.327,0.0039527,0.741832
1990.346,0.004146,0.758795
1990.365,0.0042689,0.772818
1990.385,0.0043056,0.784157
1990.404,0.0043198,0.79219
1990.423,0.0043989,0.790093
1990.442,0.0046343,0.780841
1990.462,0.0047596,0.770002
1990.481,0.0048326,0.75488
1990.5,0.0048397,0.732444
1990.519,0.0048533,0.704732
1990.539,0.0051462,0.682392
1990.558,0.0056004,0.658513
1990.577,0.0058431,0.644945
1990.596,0.0046449,0.63481
1990.615,0.0054308,0.625582
1990.635,0.0054202,0.616279
1990.654,0.0041896,0.605758
1990.673,0.0043689,0.599878
1990.692,0.0041511,0.599993
1990.712,0.0043128,0.608488
1990.731,0.0041821,0.620517
1990.75,0.0038966,0.63632
1990.769,0.0040091,0.657778
1990.789,0.0040287,0.697197
1990.808,0.0043134,0.740646
1990.827,0.0043409,0.784937
1990.846,0.0047926,0.821621
1990.865,0.004855,0.849322
1990.885,0.005313,0.869518
1990.904,0.0058137,0.881662
1990.923,0.0055922,0.881808
1990.942,0.0051706,0.877403
1990.962,0.0053771,0.869956
1990.981,0.0053969,0.857377
1991,0.0054747,0.843022
1991.019,0.0054655,0.829123
1991.039,0.0045763,0.820625
1991.058,0.0048859,0.818892
1991.077,0.0050614,0.816914
1991.096,0.0042367,0.812414
1991.115,0.0041337,0.810134
1991.135,0.0040306,0.798271
1991.154,0.0040099,0.778993
1991.173,0.0041811,0.762214
1991.192,0.0046814,0.748799
1991.212,0.0047143,0.73582
1991.231,0.005065,0.721447
1991.25,0.004373,0.7055
1991.269,0.0042848,0.694644
1991.289,0.0041722,0.68841
1991.308,0.0042916,0.682536
1991.327,0.0041607,0.676358
1991.346,0.004499,0.673914
1991.365,0.0044455,0.679641
1991.385,0.0046259,0.683955
1991.404,0.0048097,0.687295
1991.423,0.0056279,0.68983
1991.442,0.0051076,0.692365
1991.462,0.0044469,0.694007
1991.481,0.0046032,0.693352
1991.5,0.0046464,0.688222
1991.519,0.0046511,0.68656
1991.539,0.004621,0.683391
1991.558,0.0045042,0.678091
1991.577,0.0041069,0.671124
1991.596,0.0042463,0.665626
1991.615,0.0042812,0.660806
1991.635,0.0043652,0.655986
1991.654,0.0043328,0.651201
1991.673,0.0046397,0.646556
1991.692,0.0045299,0.641911
1991.712,0.0045945,0.637266
1991.731,0.0046412,0.630606
1991.75,0.00419,0.623338
1991.769,0.0041561,0.61607
1991.789,0.0041998,0.60815
1991.808,0.0041409,0.598589
1991.827,0.0042476,0.589028
1991.846,0.0041972,0.579467
1991.865,0.0041538,0.573475
1991.885,0.0037964,0.568374
1991.904,0.0032924,0.563273
1991.923,0.0031692,0.559
1991.942,0.0031848,0.556148
1991.962,0.0033752,0.553295
1991.981,0.003774,0.550443
1992,0.0040212,0.548083
1992.019,0.0040105,0.545788
1992.039,0.0039819,0.543492
1992.058,0.0042911,0.541521
1992.077,0.0042772,0.540035
1992.096,0.0044329,0.53855
1992.115,0.0046764,0.537064
1992.135,0.0044243,0.535991
1992.154,0.0042864,0.534931
1992.173,0.0041485,0.533871
1992.192,0.0041026,0.533617
1992.212,0.0040768,0.53422
1992.231,0.0041441,0.534823
