Age,BCa,LiCa,MgCa,SrCa,UCa
1934.95455,0.392901,0.00553,2.916656,8.823204,0.00131
1935.03787,0.378515,0.00547,2.976636,8.727501,0.00129
1935.12119,0.40167,0.00574,3.250335,8.900745,0.0013
1935.20451,0.438145,0.00582,3.078833,8.884813,0.00134
1935.28784,0.451535,0.00588,3.303834,8.797192,0.00131
1935.37116,0.470764,0.00595,2.908399,9.12169,0.00147
1935.45448,0.479602,0.00619,2.828047,9.171343,0.00154
1935.5378,0.470162,0.00639,2.889068,9.091023,0.00151
1935.62112,0.435432,0.00673,2.456315,9.247919,0.00168
1935.70445,0.47098,0.00701,2.697193,9.12667,0.00158
1935.78777,0.470186,0.00685,2.853978,9.050359,0.00149
1935.87109,0.448779,0.0065,2.892636,9.056682,0.00146
1935.95441,0.443432,0.0064,2.915883,9.101243,0.00145
1936.03773,0.428085,0.0066,3.107484,9.074797,0.00139
1936.12106,0.412124,0.00656,3.165021,8.973931,0.00139
1936.20438,0.402217,0.00614,3.064336,8.943355,0.00145
1936.2877,0.403818,0.00599,2.856298,9.144685,0.00154
1936.37102,0.409388,0.00597,2.659023,9.326626,0.00164
1936.45434,0.409976,0.00623,2.743911,9.291467,0.00162
1936.53767,0.412545,0.00645,2.892525,9.211786,0.00159
1936.62099,0.436818,0.00626,2.845739,9.226338,0.00163
1936.70431,0.497141,0.00678,3.102869,8.980136,0.00141
1936.78763,0.508008,0.00679,3.08216,9.034371,0.00143
1936.87095,0.485656,0.00641,2.708248,9.028716,0.00151
1936.95428,0.498689,0.00592,3.354728,8.955406,0.00137
1937.0376,0.44166,0.00525,3.317022,9.012422,0.00137
1937.12092,0.469401,0.00568,3.351602,8.94415,0.0013
1937.20424,0.447667,0.00566,3.31532,8.956362,0.00133
1937.28756,0.461023,0.00567,3.6907,8.797799,0.00125
1937.37089,0.478871,0.00576,3.71923,8.769277,0.00125
1937.45421,0.486212,0.00578,3.494242,8.908019,0.00137
1937.53753,0.462271,0.00573,3.244629,9.007047,0.00142
1937.62085,0.493138,0.00587,2.921311,9.119328,0.00157
1937.70417,0.519598,0.0057,2.924813,9.069683,0.00151
1937.7875,0.526894,0.00571,2.72961,9.103999,0.00147
1937.87082,0.51946,0.00531,3.123133,8.9167,0.00132
1937.95414,0.42159,0.00517,2.781318,8.781127,0.0014
1938.03746,0.420035,0.00534,2.893784,8.835498,0.00136
1938.12078,0.462971,0.00547,3.380919,8.91038,0.00133
1938.20411,0.465618,0.00559,3.44274,8.70773,0.00127
1938.28743,0.49803,0.00595,3.34806,8.861494,0.00138
1938.37075,0.513443,0.00619,3.39484,9.034268,0.00139
1938.45407,0.516031,0.00578,2.838558,9.145343,0.00152
1938.53739,0.524905,0.00573,2.942552,9.120433,0.0015
1938.62072,0.548782,0.00569,2.930252,9.103157,0.00153
1938.70404,0.530055,0.0057,3.108495,8.835868,0.00133
1938.78736,0.490328,0.00578,3.335503,8.92046,0.00135
1938.87068,0.458527,0.00558,3.362347,9.193203,0.00146
1938.954,0.457909,0.00534,3.283375,8.942231,0.00135
1939.03733,0.439328,0.00513,3.327554,8.832029,0.00134
1939.12065,0.447443,0.00521,3.402758,8.836908,0.00136
1939.20397,0.468916,0.00545,3.651418,8.947643,0.00131
1939.28729,0.467728,0.00605,3.76056,8.64934,0.00121
1939.37061,0.476882,0.00593,3.557473,9.091758,0.00135
1939.45394,0.493279,0.00582,3.335188,9.278015,0.00148
1939.53726,0.494861,0.00568,3.029771,8.956957,0.00151
1939.62058,0.47243,0.00543,2.770732,9.143113,0.00166
1939.7039,0.488564,0.00542,2.511873,9.011807,0.00162
1939.78722,0.495713,0.00556,2.661576,9.005121,0.00153
1939.87055,0.423729,0.00505,2.415407,9.142416,0.00155
1939.95387,0.387865,0.00498,2.628992,9.047439,0.00151
1940.03719,0.440943,0.00502,3.381517,8.691521,0.00129
1940.12051,0.445939,0.00497,3.264686,8.722513,0.00127
1940.20383,0.414215,0.00479,3.06525,8.76544,0.00133
1940.28716,0.424505,0.0052,3.065882,9.029068,0.00147
1940.37048,0.496887,0.00558,3.489491,8.996896,0.00139
1940.4538,0.50483,0.00622,3.576751,8.775178,0.0013
1940.53712,0.541012,0.00596,3.686328,8.853131,0.00127
1940.62045,0.527838,0.00563,3.064418,9.003345,0.00154
1940.70377,0.536205,0.00542,2.894302,9.309138,0.00158
1940.78709,0.539465,0.00543,2.816942,9.023994,0.00146
1940.87041,0.505083,0.00545,2.942674,8.989332,0.00134
1940.95373,0.471039,0.00514,2.927276,8.731172,0.00133
1941.03706,0.400409,0.00505,2.764533,8.914086,0.0014
1941.12038,0.414346,0.00525,3.178061,8.819979,0.00132
1941.2037,0.440547,0.00532,3.528667,8.77548,0.00125
1941.28702,0.441684,0.00561,3.282622,8.6746,0.00129
1941.37034,0.494687,0.00595,3.822405,8.746039,0.00123
1941.45367,0.508714,0.00585,3.760248,8.983465,0.00137
1941.53699,0.523883,0.00579,3.653496,9.06229,0.00141
1941.62031,0.539231,0.00592,3.298071,9.293602,0.00152
1941.70363,0.535304,0.006,3.263232,9.058879,0.00143
1941.78695,0.523008,0.006,3.145069,8.970588,0.00143
1941.87028,0.520759,0.00596,3.000912,9.024189,0.00147
1941.9536,0.50877,0.00558,2.821053,8.994622,0.00148
1942.03692,0.477364,0.00528,2.609998,8.829844,0.00146
1942.12024,0.498484,0.00546,2.821568,8.785641,0.00138
1942.20356,0.50118,0.00549,3.080255,8.738183,0.00132
1942.28689,0.502129,0.00561,3.251013,8.70319,0.00128
1942.37021,0.487613,0.00564,3.249849,8.747017,0.00128
1942.45353,0.457557,0.00554,3.215038,8.778225,0.00129
1942.53685,0.425546,0.00519,3.168164,8.818413,0.00131
1942.62017,0.398902,0.00483,2.662975,9.246817,0.00145
1942.7035,0.402418,0.00483,2.766657,8.916924,0.00138
1942.78682,0.400397,0.0051,3.045739,8.665665,0.0013
1942.87014,0.401909,0.00539,3.42747,8.769208,0.00131
1942.95346,0.418854,0.00536,3.86188,8.726259,0.00122
1943.03678,0.426118,0.00524,3.606862,8.841284,0.00131
1943.12011,0.425189,0.0054,3.298629,8.931385,0.00142
1943.20343,0.438182,0.00552,3.392098,8.87198,0.00138
1943.28675,0.459472,0.00538,3.354487,8.929343,0.00137
1943.37007,0.462838,0.00555,3.354468,8.88875,0.00136
1943.45339,0.459433,0.00591,3.437293,8.861165,0.00133
1943.53672,0.491954,0.00564,3.39565,8.95713,0.00141
1943.62004,0.505519,0.00583,2.870344,9.316694,0.0016
1943.70336,0.501479,0.00633,2.831732,9.256251,0.00159
1943.78668,0.528053,0.00619,3.273266,9.172962,0.00143
1943.87,0.521724,0.00556,3.201828,9.1908,0.00143
1943.95333,0.495205,0.00528,2.752031,9.207835,0.00154
1944.03665,0.498228,0.00515,2.667178,9.099302,0.00153
1944.11997,0.476312,0.00506,2.673567,8.949208,0.00147
1944.203292,0.446046,0.00533,2.838933,8.967897,0.00137
1944.286614,0.456134,0.00562,3.348188,8.797344,0.00128
1944.369936,0.429248,0.00534,3.285239,8.821939,0.00132
1944.453258,0.394968,0.00503,2.872081,8.978192,0.00142
1944.53658,0.420935,0.00513,2.905581,8.963109,0.00143
1944.619902,0.411755,0.0049,2.932096,9.072857,0.0015
1944.703224,0.427817,0.00511,3.224365,9.00252,0.00139
1944.786546,0.425467,0.00533,3.368505,8.940046,0.00132
1944.869868,0.396988,0.00541,3.294433,8.925205,0.00136
1944.95319,0.406306,0.00553,3.541785,8.801115,0.00131
1945.036512,0.422789,0.00566,3.668175,8.768357,0.00127
1945.119834,0.437248,0.00571,3.554136,8.868203,0.0013
1945.203156,0.444283,0.00555,3.433637,8.87122,0.00133
1945.286478,0.453336,0.0056,3.435518,8.835151,0.00133
1945.3698,0.463917,0.00593,3.529508,8.816741,0.00131
1945.453122,0.450915,0.00576,3.119127,9.118774,0.00148
1945.536444,0.436524,0.0055,2.781272,9.366073,0.00161
1945.619766,0.430808,0.00551,2.719629,9.420907,0.00163
1945.703088,0.456976,0.00589,3.032643,9.190496,0.00153
1945.78641,0.488518,0.00628,3.339438,9.03126,0.00143
1945.869732,0.512316,0.00639,3.477456,9.022923,0.00137
1945.953055,0.489389,0.00608,3.147539,8.884442,0.00139
1946.036377,0.470082,0.00576,2.834506,8.858204,0.00141
1946.119699,0.472226,0.00573,2.710347,8.985031,0.00142
1946.203021,0.507089,0.00604,2.904439,8.912331,0.00139
1946.286343,0.521289,0.00618,3.129612,8.795199,0.00135
1946.369665,0.499024,0.00596,3.274569,8.719994,0.00132
1946.452987,0.467318,0.00544,3.156418,8.991993,0.00138
1946.536309,0.430164,0.00493,2.916559,9.200586,0.00144
1946.619631,0.39646,0.005,2.697255,9.187879,0.00148
1946.702953,0.419686,0.00549,3.217136,8.86758,0.00135
1946.786275,0.432668,0.00544,3.391522,8.745273,0.00129
1946.869597,0.453709,0.00531,3.321245,8.621405,0.00124
1946.952919,0.452262,0.0056,3.530558,8.563943,0.00124
1947.036241,0.450853,0.00571,3.894774,8.652498,0.00121
1947.119563,0.443745,0.00577,3.724207,8.891412,0.00131
1947.202885,0.466083,0.00627,3.736601,8.846812,0.00129
1947.286207,0.504345,0.00656,4.006165,8.743256,0.00123
1947.369529,0.51591,0.00635,3.546787,8.917914,0.00136
1947.452851,0.500301,0.00609,3.119758,9.030098,0.00147
1947.536173,0.502687,0.00592,2.960904,8.973711,0.00149
1947.619495,0.504355,0.00582,2.873718,9.000102,0.00151
1947.702817,0.501662,0.00595,2.954521,8.990801,0.00148
1947.786139,0.517692,0.00648,3.429336,8.990611,0.00139
1947.869461,0.476071,0.00646,3.626815,8.94373,0.00132
1947.952783,0.464322,0.00652,4.007503,8.839097,0.00123
1948.036105,0.467566,0.00679,4.348608,8.642614,0.0012
1948.119427,0.457224,0.00703,4.058724,8.727078,0.00123
1948.202749,0.440386,0.00669,4.092573,8.694041,0.00123
1948.286071,0.462611,0.00628,3.808136,8.68587,0.00127
1948.369393,0.482334,0.00612,3.391094,9.070569,0.00139
1948.452715,0.479283,0.00639,3.30785,9.20358,0.00142
1948.536037,0.5085,0.00681,3.3218,9.043827,0.00139
1948.619359,0.490499,0.00703,3.051519,9.164617,0.00151
1948.702681,0.472156,0.00689,2.973577,9.016488,0.00147
1948.786004,0.463372,0.00675,3.122673,9.160944,0.0014
1948.869326,0.460643,0.00699,3.640477,8.926876,0.00129
1948.952648,0.467442,0.00777,4.436598,8.941366,0.00126
1949.03597,0.479446,0.00757,4.110177,8.820928,0.00127
1949.119292,0.499695,0.00711,3.878032,8.934118,0.0013
1949.202614,0.49876,0.00734,3.889558,8.954538,0.00133
1949.285936,0.484779,0.00719,3.766308,8.764061,0.00127
1949.369258,0.495393,0.00699,3.435719,8.718968,0.0013
1949.45258,0.523127,0.0071,3.362776,9.007346,0.00141
1949.535902,0.518419,0.00704,3.287104,9.122678,0.00147
1949.619224,0.522584,0.00684,3.084616,9.284797,0.00154
1949.702546,0.559564,0.00731,3.546523,8.905669,0.0014
1949.785868,0.529462,0.00722,3.418077,8.86746,0.00136
1949.86919,0.511229,0.00687,3.553479,8.904723,0.00131
1949.952512,0.507133,0.00691,3.763344,8.789647,0.00126
1950.035834,0.487901,0.00662,3.400914,8.847692,0.00137
1950.119156,0.48042,0.00651,3.687021,8.879973,0.00134
1950.202478,0.497326,0.0069,3.82291,8.889621,0.00132
1950.2858,0.519866,0.00715,4.033838,8.797685,0.00128
1950.369122,0.510656,0.00696,4.009697,8.889291,0.0013
1950.452444,0.542758,0.00736,3.974886,8.966074,0.00132
1950.535766,0.53338,0.00725,3.804338,9.142403,0.00137
1950.619088,0.533181,0.00721,3.557808,9.331116,0.0015
1950.70241,0.528697,0.00734,3.26848,9.200987,0.00143
1950.785732,0.476757,0.00675,3.226688,9.201517,0.00139
1950.869054,0.47797,0.00639,3.564112,8.689975,0.00119
1950.952376,0.453854,0.00617,3.389109,8.834176,0.00127
1951.035698,0.460182,0.00632,3.447169,8.958544,0.00131
1951.11902,0.470762,0.00668,4.042502,8.653045,0.00115
1951.202342,0.481827,0.00683,3.990451,8.797354,0.0012
1951.285664,0.498515,0.00678,3.980464,8.796169,0.0012
1951.368986,0.507706,0.00689,3.568054,8.918398,0.00127
1951.452308,0.509693,0.00701,3.711328,8.77957,0.00125
1951.53563,0.525584,0.00753,3.697951,9.017688,0.00134
1951.618953,0.557283,0.00732,3.403257,9.262107,0.00145
1951.702275,0.552768,0.0072,3.591967,8.934565,0.00132
1951.785597,0.525525,0.00715,3.711708,9.022821,0.00131
1951.868919,0.463087,0.00689,3.678798,8.872615,0.00135
1951.952241,0.480527,0.00724,4.20028,8.792601,0.00116
1952.035563,0.465835,0.0067,3.979063,8.784625,0.00118
1952.118885,0.466727,0.00686,3.921384,8.808505,0.00124
1952.202207,0.476834,0.00714,4.351874,9.002952,0.00125
1952.285529,0.438355,0.00715,4.186173,8.78226,0.0012
1952.368851,0.463479,0.00714,3.414781,8.948559,0.00142
1952.452173,0.478909,0.00707,3.130788,9.017752,0.00149
1952.535495,0.518694,0.00724,3.366578,9.180645,0.00149
1952.618817,0.525266,0.00682,3.13489,9.213186,0.00154
1952.702139,0.516259,0.00698,3.52254,8.979343,0.00136
1952.785461,0.476596,0.00711,3.836023,8.853135,0.00127
1952.868783,0.440103,0.00685,3.508101,8.89088,0.00132
1952.952105,0.454416,0.00667,3.639659,8.948887,0.00126
1953.035427,0.445162,0.00642,3.689028,8.901539,0.00129
1953.118749,0.457225,0.007,3.748279,8.812818,0.0013
1953.202071,0.474956,0.00719,3.729904,8.735612,0.00124
1953.285393,0.504893,0.00688,3.39352,9.068505,0.00139
1953.368715,0.537641,0.0071,3.32439,8.96883,0.0014
1953.452037,0.550596,0.0071,3.085296,9.121821,0.00148
1953.535359,0.56131,0.00707,3.126316,9.350236,0.00158
1953.618681,0.548067,0.00694,3.004181,9.284558,0.00162
1953.702003,0.547255,0.00668,2.704604,9.126635,0.00156
1953.785325,0.524386,0.00672,2.796667,9.142578,0.00153
1953.868647,0.518676,0.00662,2.891066,9.07749,0.00152
1953.951969,0.508635,0.00649,3.137787,8.935603,0.0014
1954.035291,0.500745,0.00648,3.792941,8.889622,0.00121
1954.118613,0.441464,0.00661,3.127233,8.93317,0.00133
1954.201935,0.443283,0.00639,3.234379,8.898378,0.00134
1954.285257,0.420468,0.00626,2.841922,8.898831,0.00145
1954.36858,0.457571,0.00608,3.08857,8.969209,0.00137
1954.451902,0.515718,0.00673,2.99448,9.313738,0.00157
1954.535224,0.55352,0.00738,3.055265,9.004224,0.00154
1954.618546,0.550536,0.00735,2.910063,9.312436,0.00162
1954.701868,0.538039,0.00699,3.096192,9.305365,0.0015
1954.78519,0.552981,0.00737,3.787579,9.070969,0.00135
1954.868512,0.505486,0.0069,3.733469,9.009748,0.00133
1954.951834,0.489338,0.00687,3.849944,8.988891,0.00128
1955.035156,0.421846,0.00645,3.322925,8.829724,0.00138
1955.118478,0.421501,0.00614,3.374333,8.898718,0.00135
1955.2018,0.445373,0.00646,3.575135,9.040358,0.00131
1955.285122,0.473093,0.00661,3.858615,8.990056,0.00127
1955.368444,0.45402,0.00728,3.889761,8.861455,0.00131
1955.451766,0.485012,0.00724,3.926359,8.974579,0.00133
1955.535088,0.510049,0.00718,3.270765,9.095507,0.0015
1955.61841,0.510821,0.00747,3.258447,9.323249,0.0016
1955.701732,0.445626,0.00701,2.957253,9.181179,0.00149
1955.785054,0.427158,0.00685,3.200754,8.907863,0.00135
1955.868376,0.385513,0.00603,2.974295,9.000846,0.00139
1955.951698,0.387233,0.00598,3.303834,8.941593,0.00138
1956.03502,0.378609,0.00593,3.42567,8.927465,0.00134
1956.118342,0.374343,0.00529,3.201881,8.771782,0.00133
1956.201664,0.375052,0.00539,3.077377,8.825911,0.0014
1956.284986,0.418303,0.00625,3.331786,8.989968,0.00134
1956.368308,0.414293,0.00679,3.624566,8.912507,0.0013
1956.45163,0.418582,0.00661,3.043598,8.954862,0.00143
1956.534952,0.465465,0.00674,2.796814,9.103697,0.00152
1956.618274,0.489598,0.0067,2.91818,9.366284,0.00156
1956.701596,0.459401,0.00654,2.719725,9.051635,0.00152
1956.784918,0.443571,0.00662,3.263746,8.811178,0.00136
1956.86824,0.434135,0.00678,3.131285,9.083344,0.00142
1956.951562,0.431373,0.00678,3.654757,8.918394,0.00128
1957.034884,0.456566,0.00641,3.789389,8.802459,0.00129
1957.118206,0.471742,0.00614,3.91623,8.897052,0.00131
1957.201529,0.500113,0.00638,3.826091,9.098593,0.00142
1957.284851,0.505202,0.00661,4.0489,8.959941,0.0014
1957.368173,0.532876,0.00683,3.73111,8.953683,0.00145
1957.451495,0.524792,0.00661,3.493978,9.262118,0.00152
1957.534817,0.566936,0.00658,3.734666,9.05891,0.00141
1957.618139,0.581696,0.0062,3.220526,9.314179,0.00162
1957.701461,0.566498,0.00653,3.465944,9.160674,0.00155
1957.784783,0.573948,0.00651,3.71851,9.146185,0.00142
1957.868105,0.479458,0.00685,3.535838,9.120708,0.0014
1957.951427,0.476125,0.00811,3.705108,9.189533,0.00139
1958.034749,0.438389,0.00868,3.517857,8.97901,0.00135
1958.118071,0.480304,0.00682,3.987132,8.8508,0.00129
1958.201393,0.474184,0.00658,3.802555,8.710439,0.00128
1958.284715,0.47814,0.0071,3.539815,9.032564,0.00148
1958.368037,0.544932,0.00798,3.834895,8.893614,0.00139
1958.451359,0.586028,0.00893,3.895474,9.287586,0.00146
1958.534681,0.588239,0.00815,3.392448,9.183402,0.0015
1958.618003,0.559512,0.00763,3.568296,9.319594,0.00149
1958.701325,0.507789,0.00763,3.666617,8.980928,0.00141
1958.784647,0.490125,0.00726,3.583766,8.836619,0.00133
1958.867969,0.484485,0.00645,4.154872,8.892281,0.00125
1958.951291,0.447047,0.00652,3.950872,8.958554,0.00126
1959.034613,0.42733,0.00772,3.887425,8.87289,0.00129
1959.117935,0.443078,0.00769,3.524078,8.776494,0.00131
1959.201257,0.466814,0.00712,3.645645,8.79164,0.00134
1959.284579,0.437716,0.00727,3.707217,9.095502,0.00146
1959.367901,0.456313,0.00768,4.124231,8.88077,0.00141
1959.451223,0.502093,0.00784,4.009224,8.982564,0.00142
1959.534545,0.548273,0.00791,3.91216,9.097352,0.00149
1959.617867,0.555661,0.00751,3.287739,9.182192,0.00164
1959.701189,0.571786,0.00819,3.222429,9.191275,0.00162
1959.784511,0.556055,0.00725,3.233855,9.239889,0.00161
1959.867833,0.514694,0.00666,3.211493,9.11052,0.00155
1959.951155,0.487812,0.0063,3.370273,9.055727,0.00144
1960.034478,0.426975,0.00653,3.224199,8.940562,0.00145
1960.1178,0.415265,0.00676,2.943107,9.062966,0.00143
1960.201122,0.431786,0.00691,3.114781,9.036308,0.00145
1960.284444,0.454974,0.00713,3.497905,8.738674,0.00137
1960.367766,0.489147,0.00731,3.299566,9.120727,0.00144
1960.451088,0.50128,0.00732,3.289643,9.063338,0.00152
1960.53441,0.510967,0.00737,3.18656,9.256698,0.0016
1960.617732,0.518577,0.00742,3.135996,9.302874,0.00167
1960.701054,0.548133,0.0073,3.55719,9.185494,0.00151
1960.784376,0.513114,0.00686,3.833356,9.00423,0.00139
1960.867698,0.444201,0.00642,3.650957,8.945596,0.00144
1960.95102,0.413411,0.00609,3.568549,8.736991,0.00134
1961.034342,0.404019,0.00606,3.441324,8.808475,0.00131
1961.117664,0.364837,0.00552,3.003424,8.856045,0.00135
1961.200986,0.376103,0.0057,3.148984,8.73622,0.00131
1961.284308,0.410601,0.00607,3.074719,8.923956,0.00138
1961.36763,0.40871,0.00631,2.838425,9.087264,0.00154
1961.450952,0.411618,0.00691,3.127442,9.186415,0.00158
1961.534274,0.490019,0.00688,3.238176,9.045307,0.00156
1961.617596,0.501036,0.00651,3.14516,9.175117,0.00164
1961.700918,0.533835,0.00715,3.409646,9.200952,0.00155
1961.78424,0.501169,0.00715,3.044298,9.264534,0.0016
1961.867562,0.463142,0.0071,3.442947,9.046882,0.00147
1961.950884,0.420332,0.0063,3.335073,8.953814,0.00138
1962.034206,0.43064,0.0064,3.200651,9.066978,0.00142
1962.117528,0.42348,0.00638,3.549544,8.910699,0.00139
1962.20085,0.417214,0.00632,3.66473,8.872871,0.00135
1962.284172,0.407554,0.0071,3.409885,8.87408,0.00142
1962.367494,0.457779,0.00678,3.618178,9.12752,0.0014
1962.450816,0.468988,0.00674,3.369507,9.023352,0.00147
1962.534138,0.520748,0.00658,3.198408,9.264993,0.0016
