Age,BCa,LiCa,MgCa,SrCa,UCa
1962.61746,0.536217,0.00672,2.8159,9.231996,0.00169
1962.700782,0.550397,0.00682,2.779623,9.365206,0.0017
1962.784104,0.53823,0.00633,2.81236,9.240979,0.00159
1962.867427,0.502592,0.00598,2.829202,8.957502,0.00145
1962.950749,0.501217,0.00584,2.93579,8.918988,0.00142
1963.034071,0.486742,0.00545,3.109286,8.980099,0.00139
1963.117393,0.46215,0.00549,3.180747,8.905569,0.00136
1963.200715,0.442316,0.00534,3.201212,8.794247,0.00134
1963.284037,0.444351,0.00528,3.300477,8.895162,0.00132
1963.367359,0.424553,0.00523,3.283154,9.089829,0.00132
1963.450681,0.400173,0.0051,3.139927,9.203339,0.00138
1963.534003,0.372452,0.00484,2.865885,9.302927,0.00153
1963.617325,0.340602,0.00488,2.494839,9.532494,0.00175
1963.700647,0.359622,0.00494,2.548867,9.526646,0.00174
1963.783969,0.37625,0.00507,2.776599,9.329889,0.00153
1963.867291,0.418377,0.00523,2.949734,9.00304,0.00142
1963.950613,0.429561,0.00524,2.952543,8.981315,0.00142
1964.033935,0.435992,0.00527,3.12032,8.946264,0.0014
1964.117257,0.457385,0.0055,3.17669,9.015617,0.00144
1964.200579,0.47216,0.00577,2.957276,9.307512,0.00156
1964.283901,0.490967,0.00597,3.084106,9.274345,0.00155
1964.367223,0.520551,0.00619,3.427547,9.126093,0.00147
1964.450545,0.53205,0.00626,3.277525,9.303623,0.00149
1964.533867,0.533136,0.00612,3.060231,9.17723,0.00152
1964.617189,0.550718,0.00588,2.854519,9.326866,0.00162
1964.700511,0.550149,0.00592,3.044747,9.270945,0.0015
1964.783833,0.530876,0.00571,2.95773,9.002848,0.00139
1964.867155,0.469527,0.00539,3.022926,8.735904,0.00133
1964.950477,0.443437,0.0052,3.172099,8.914666,0.00136
1965.033799,0.418566,0.0051,2.988661,8.790485,0.00134
1965.117121,0.400423,0.00525,3.223553,8.814412,0.00132
1965.200443,0.383733,0.00553,3.14614,8.823242,0.00136
1965.283765,0.419286,0.00612,3.498674,8.843843,0.00132
1965.367087,0.437142,0.00608,3.258842,8.88074,0.00138
1965.450409,0.491236,0.00672,3.500118,9.002632,0.00145
1965.533731,0.530724,0.00773,3.670648,9.218282,0.00162
1965.617054,0.554423,0.00776,3.708527,9.31817,0.00179
1965.700376,0.576617,0.00771,3.732634,9.371884,0.00173
1965.783698,0.54644,0.00729,3.879011,9.308537,0.00156
1965.86702,0.452006,0.00652,3.445319,9.189366,0.00154
1965.950342,0.436234,0.00675,3.544584,9.005248,0.00149
1966.033664,0.419512,0.00655,3.526988,9.105119,0.00155
1966.116986,0.433648,0.00642,4.047693,8.913106,0.0014
1966.200308,0.43736,0.0064,3.867119,8.95081,0.00145
1966.28363,0.452047,0.00602,3.820316,9.163747,0.0015
1966.366952,0.47546,0.00587,3.701538,9.038041,0.0014
1966.450274,0.45382,0.00655,3.573959,9.050217,0.00155
1966.533596,0.460056,0.0069,4.097043,9.052444,0.00161
1966.616918,0.495735,0.00629,3.771862,9.201018,0.00168
1966.70024,0.551474,0.00605,3.550131,9.269955,0.00164
1966.783562,0.549774,0.00605,3.12696,9.165226,0.00167
1966.866884,0.563874,0.00615,3.256323,9.200364,0.00157
1966.950206,0.530634,0.0058,3.295356,9.162184,0.00154
1967.033528,0.480585,0.00527,3.289984,9.282821,0.0015
1967.11685,0.480906,0.00519,3.984127,9.038826,0.00145
1967.200172,0.447935,0.00497,4.251591,9.137952,0.00158
1967.283494,0.443796,0.00508,4.72031,9.075843,0.00158
1967.366816,0.482483,0.00542,4.699004,8.916443,0.00144
1967.450138,0.501062,0.00566,4.565172,8.936343,0.00143
1967.53346,0.504208,0.00575,4.109687,8.855474,0.00142
1967.616782,0.510273,0.00568,3.14785,9.202304,0.00169
1967.700104,0.552487,0.00578,3.145103,9.34081,0.00167
1967.783426,0.510306,0.00559,3.222248,9.065963,0.00154
1967.866748,0.51774,0.00563,3.972154,8.877974,0.0014
1967.95007,0.455939,0.00546,3.861936,9.099591,0.0015
1968.033392,0.480656,0.00557,4.018181,9.136312,0.00145
1968.116714,0.474168,0.00568,4.029372,9.06877,0.00142
1968.200036,0.488877,0.00582,4.010524,8.78834,0.00135
1968.283358,0.459262,0.0061,3.690068,8.871098,0.00145
1968.36668,0.498258,0.00667,4.211547,8.847876,0.00134
1968.450003,0.524615,0.00708,3.910187,8.949085,0.00145
1968.533325,0.542105,0.00651,3.543065,9.214437,0.00162
1968.616647,0.507268,0.00683,3.541736,9.277502,0.00168
1968.699969,0.504212,0.00756,4.970116,9.297793,0.00165
1968.783291,0.520696,0.00807,4.258776,9.114485,0.00155
1968.866613,0.547257,0.00819,3.705093,9.203991,0.00166
1968.949935,0.50221,0.00715,3.364111,9.171052,0.00161
1969.033257,0.472371,0.00627,4.081879,9.040817,0.00155
1969.116579,0.473827,0.00626,4.410569,8.92517,0.00145
1969.199901,0.471958,0.00642,4.170727,8.733245,0.00138
1969.283223,0.455351,0.00662,3.896156,8.881394,0.00148
1969.366545,0.432264,0.00648,3.68919,8.868531,0.00154
1969.449867,0.429971,0.00681,3.202847,8.870919,0.0015
1969.533189,0.50523,0.00688,3.414683,9.263495,0.00158
1969.616511,0.533348,0.00685,3.190506,9.360263,0.00165
1969.699833,0.56469,0.00618,3.512781,9.242534,0.00148
1969.783155,0.511037,0.00564,3.176416,9.077404,0.00148
1969.866477,0.463201,0.00573,3.371509,9.030208,0.00144
1969.949799,0.425773,0.00594,3.956217,9.109109,0.00152
1970.033121,0.42452,0.0059,4.026245,8.846604,0.00141
1970.116443,0.427247,0.00573,3.68515,8.962886,0.00144
1970.199765,0.443606,0.00577,3.733232,9.05669,0.00141
1970.283087,0.454765,0.0064,3.750486,8.92069,0.00144
1970.366409,0.455458,0.00718,4.150696,9.096057,0.0014
1970.449731,0.492789,0.00705,3.826124,8.963865,0.0014
1970.533053,0.485023,0.00635,3.196,9.141919,0.00158
1970.616375,0.475377,0.00566,2.490344,9.287814,0.00172
1970.699697,0.485362,0.00551,2.714726,9.209752,0.00158
1970.783019,0.492721,0.00548,2.888683,8.962129,0.00149
1970.866341,0.47975,0.00553,3.218533,8.977233,0.00145
1970.949663,0.433492,0.00551,3.270382,8.993238,0.00149
1971.032985,0.418919,0.00547,3.669891,8.902855,0.00139
1971.116307,0.431161,0.00542,3.785068,8.908377,0.00136
1971.199629,0.439657,0.00534,3.727125,8.72734,0.00134
1971.282952,0.435724,0.00556,3.52517,8.843426,0.00147
1971.366274,0.454702,0.00584,3.707961,8.795159,0.0014
1971.449596,0.473167,0.0057,3.633667,8.773025,0.00129
1971.532918,0.488523,0.00576,2.950269,9.069574,0.00147
1971.61624,0.487579,0.0064,2.544645,9.211758,0.00165
1971.699562,0.52648,0.00677,2.882936,9.036033,0.00154
1971.782884,0.507157,0.00636,3.440962,8.960076,0.00136
1971.866206,0.461289,0.00646,3.78198,9.125773,0.00144
1971.949528,0.446301,0.00685,3.927393,8.983466,0.00148
1972.03285,0.460041,0.00622,3.82571,8.886741,0.00145
1972.116172,0.457239,0.00536,3.772555,8.842604,0.00146
1972.199494,0.481565,0.00536,3.733895,8.809445,0.00145
1972.282816,0.503384,0.00562,3.781789,8.948509,0.00146
1972.366138,0.545245,0.00578,3.620186,9.129089,0.00159
1972.44946,0.519929,0.00577,3.470484,9.098516,0.00156
1972.532782,0.517715,0.00555,3.136097,9.268358,0.00166
1972.616104,0.505502,0.00549,3.137024,9.338242,0.00174
1972.699426,0.512235,0.00573,3.158007,9.182521,0.0017
1972.782748,0.445761,0.00575,3.168704,9.243817,0.00163
1972.86607,0.447758,0.00576,3.587257,9.243197,0.00158
1972.949392,0.449174,0.00629,3.94555,8.994855,0.00141
1973.032714,0.445067,0.00644,3.904468,8.88354,0.00143
1973.116036,0.489658,0.00612,3.923953,8.804818,0.00144
1973.199358,0.477758,0.00593,3.92606,8.756897,0.0014
1973.28268,0.477682,0.00574,3.62231,8.939128,0.00149
1973.366002,0.492541,0.006,3.704323,8.889516,0.00145
1973.449324,0.526146,0.00629,3.582439,9.218444,0.00157
1973.532646,0.529475,0.00625,3.584024,8.998544,0.00148
1973.615968,0.531625,0.00624,3.379774,9.117331,0.00156
1973.69929,0.557164,0.00659,3.727598,8.976402,0.00149
1973.782612,0.556824,0.00643,3.755251,9.003146,0.00143
1973.865934,0.538398,0.00619,4.034377,8.920704,0.00135
1973.949256,0.488258,0.0062,4.092645,9.218923,0.00144
1974.032578,0.466575,0.00641,4.567424,9.013912,0.00141
1974.115901,0.438891,0.00654,3.837269,8.690265,0.00141
1974.199223,0.438687,0.00697,3.790848,8.948041,0.00143
1974.282545,0.46646,0.0071,3.943123,8.853666,0.00138
1974.365867,0.478459,0.00744,4.276912,8.936822,0.00138
1974.449189,0.51153,0.00743,4.056867,8.982524,0.00161
1974.532511,0.560816,0.0075,4.202716,9.209501,0.00154
1974.615833,0.544321,0.00719,3.411353,9.235802,0.00169
1974.699155,0.51753,0.00689,3.326136,9.04402,0.00164
1974.782477,0.492353,0.00601,3.210674,9.209789,0.00156
1974.865799,0.442941,0.00548,3.479989,9.034437,0.00148
1974.949121,0.439232,0.00523,3.77435,8.992023,0.00147
1975.032443,0.469538,0.00525,3.837035,8.97803,0.0014
1975.115765,0.432469,0.00507,3.659826,8.867464,0.00145
1975.199087,0.40929,0.00501,3.588996,8.888402,0.00145
1975.282409,0.45,0.00531,3.682251,8.804994,0.00139
1975.365731,0.457702,0.00556,3.455194,8.947915,0.00149
1975.449053,0.498663,0.006,3.782782,8.891358,0.00141
1975.532375,0.518564,0.00597,3.452722,9.219482,0.00155
1975.615697,0.523586,0.00612,3.240943,9.224596,0.00161
1975.699019,0.528895,0.00607,3.35005,9.191781,0.00156
1975.782341,0.52869,0.00579,3.399438,8.858068,0.00148
1975.865663,0.511162,0.00595,3.7351,8.849631,0.00139
1975.948985,0.452581,0.00523,3.479672,8.92797,0.00148
1976.032307,0.414692,0.00508,3.168798,8.931238,0.00143
1976.115629,0.421347,0.00524,3.646662,9.038449,0.00148
1976.198951,0.441929,0.00548,3.876589,8.804657,0.00145
1976.282273,0.453144,0.00573,4.157542,8.864113,0.00144
1976.365595,0.510903,0.00611,4.126432,9.216284,0.00153
1976.448917,0.526336,0.00642,4.204651,8.99439,0.00147
1976.532239,0.516732,0.00617,3.678758,9.192812,0.00158
1976.615561,0.499576,0.00578,3.20932,9.307628,0.00177
1976.698883,0.585978,0.00652,4.110078,9.009292,0.00149
1976.782205,0.510911,0.00633,4.375463,8.998304,0.0014
1976.865528,0.4448,0.0063,4.865556,8.757037,0.00139
1976.94885,0.445236,0.00696,4.732393,8.685879,0.00135
1977.032172,0.396298,0.00766,4.045863,8.862954,0.00143
1977.115494,0.406551,0.00775,4.280278,8.930425,0.00144
1977.198816,0.418549,0.00771,4.815477,8.954476,0.00142
1977.282138,0.45747,0.00701,4.755679,8.972102,0.0014
1977.36546,0.478243,0.00689,4.351836,8.988019,0.00149
1977.448782,0.500142,0.00655,3.995544,9.101068,0.00154
1977.532104,0.514803,0.00635,3.889739,9.064434,0.00162
1977.615426,0.508944,0.0065,3.528768,9.318486,0.00168
1977.698748,0.55276,0.00691,4.0471,9.049256,0.00149
1977.78207,0.47018,0.00656,4.010999,8.890386,0.00144
1977.865392,0.417526,0.00629,3.730428,8.829297,0.0014
1977.948714,0.428208,0.00649,3.683517,8.890716,0.00141
1978.032036,0.43441,0.00672,3.726397,8.938134,0.00141
1978.115358,0.45501,0.00703,3.738245,8.832001,0.00141
1978.19868,0.47879,0.00697,3.919726,8.724614,0.00129
1978.282002,0.476927,0.00755,4.119285,8.858337,0.0013
1978.365324,0.488815,0.00775,4.491517,8.933511,0.00135
1978.448646,0.513287,0.00714,4.387963,9.027245,0.00142
1978.531968,0.503369,0.00654,3.77503,9.29803,0.00159
1978.61529,0.51725,0.00643,3.56561,9.296364,0.00165
1978.698612,0.533123,0.00683,3.847265,9.181491,0.00153
1978.781934,0.567024,0.00672,3.85813,9.242229,0.00152
1978.865256,0.535903,0.00598,3.606371,9.206719,0.00157
1978.948578,0.495153,0.00616,3.382923,9.038883,0.00157
1979.0319,0.472293,0.00583,3.65278,8.987847,0.00146
1979.115222,0.446679,0.00569,3.593603,8.798637,0.00138
1979.198544,0.426455,0.00555,3.490613,8.852648,0.00138
1979.281866,0.427127,0.00562,3.973266,8.839293,0.00137
1979.365188,0.440464,0.00611,3.651055,8.851858,0.00144
1979.44851,0.445717,0.00639,3.752539,8.889237,0.00144
1979.531832,0.467115,0.00639,3.609957,9.009733,0.00151
1979.615154,0.507631,0.00639,3.25542,9.178084,0.0016
1979.698477,0.522881,0.00645,3.283434,9.105236,0.00157
1979.781799,0.500801,0.00619,3.32703,8.965198,0.00151
1979.865121,0.475235,0.00672,4.077676,8.873204,0.00145
1979.948443,0.462568,0.00699,4.577992,8.866403,0.00138
1980.031765,0.428559,0.00674,4.245164,8.777947,0.00135
1980.115087,0.474873,0.00699,3.904267,8.76535,0.00136
1980.198409,0.485107,0.00662,3.721384,8.848797,0.00134
1980.281731,0.473276,0.0061,3.286938,9.01679,0.00147
1980.365053,0.499225,0.00612,3.541886,9.071504,0.00144
1980.448375,0.516587,0.0063,3.367855,9.210321,0.00157
1980.531697,0.528681,0.00615,3.277121,9.202117,0.00159
1980.615019,0.541356,0.00602,2.960258,9.403338,0.0017
1980.698341,0.568053,0.00649,3.041143,9.024341,0.00153
1980.781663,0.542371,0.00652,3.537461,9.058803,0.00141
1980.864985,0.487239,0.00636,3.42903,8.840258,0.00135
1980.948307,0.460807,0.00632,3.42904,8.981637,0.00137
1981.031629,0.45327,0.0063,3.305064,8.864836,0.00135
1981.114951,0.462883,0.00669,3.449433,8.908936,0.00129
1981.198273,0.498405,0.00697,3.88675,8.713731,0.00125
1981.281595,0.488314,0.00684,3.604085,8.877481,0.00129
1981.364917,0.509307,0.00689,3.556672,8.994376,0.00139
1981.448239,0.549304,0.0074,3.479744,9.058278,0.00143
1981.531561,0.576082,0.00745,3.405031,9.241342,0.0015
1981.614883,0.570727,0.00689,3.116468,9.20969,0.00156
1981.698205,0.563467,0.00685,3.143443,9.012164,0.00147
1981.781527,0.54916,0.00698,3.189001,9.021245,0.0014
1981.864849,0.547997,0.00627,3.504284,9.101215,0.00136
1981.948171,0.496316,0.006,3.411367,9.019767,0.00141
1982.031493,0.43782,0.0057,3.534391,8.804735,0.00132
1982.114815,0.440757,0.00599,3.419544,8.899981,0.00131
1982.198137,0.475903,0.0063,3.460129,8.735973,0.00133
1982.281459,0.500933,0.00661,3.489903,8.763665,0.0013
1982.364781,0.495927,0.0068,3.61195,8.82839,0.00129
1982.448103,0.497001,0.00688,3.135743,8.977016,0.00141
1982.531426,0.474749,0.00695,3.12326,9.089818,0.00153
1982.614748,0.514206,0.007,2.998006,9.256484,0.00157
1982.69807,0.546311,0.00671,2.674218,9.103636,0.00148
1982.781392,0.525198,0.00613,2.784208,9.026854,0.00145
1982.864714,0.499912,0.00608,2.965871,9.051655,0.00141
1982.948036,0.514736,0.00597,3.122258,8.898025,0.0013
1983.031358,0.480505,0.00588,2.982968,8.891211,0.00139
1983.11468,0.456718,0.00586,3.081572,8.788806,0.00137
1983.198002,0.466766,0.00564,3.25723,9.069294,0.00143
1983.281324,0.467364,0.00614,3.091523,9.091973,0.00144
1983.364646,0.529154,0.00644,3.168595,9.21072,0.00147
1983.447968,0.555572,0.0069,3.239607,9.167432,0.0015
1983.53129,0.579491,0.00722,3.108048,9.071416,0.00153
1983.614612,0.559707,0.00708,3.20984,9.332283,0.00156
1983.697934,0.539033,0.00717,3.475935,9.061372,0.00138
1983.781256,0.520609,0.00722,3.751156,8.923125,0.00131
1983.864578,0.515018,0.00696,3.94446,9.054518,0.00131
1983.9479,0.479356,0.00659,3.43395,8.963364,0.00141
1984.031222,0.469378,0.00646,3.56073,9.075724,0.00133
1984.114544,0.453877,0.00628,3.773789,8.776213,0.00123
1984.197866,0.484182,0.00629,3.936088,8.548684,0.00121
1984.281188,0.471522,0.00661,3.664208,8.766851,0.0013
1984.36451,0.457455,0.007,2.972473,9.164026,0.00156
1984.447832,0.514566,0.00711,3.259359,9.166686,0.00152
1984.531154,0.534704,0.00702,3.479198,9.151514,0.00146
1984.614476,0.556936,0.00745,3.316786,9.415441,0.00164
1984.697798,0.546314,0.00711,3.179106,9.202683,0.0016
1984.78112,0.532094,0.00692,3.347669,8.944558,0.00139
1984.864442,0.48644,0.00657,3.594396,8.997792,0.00138
1984.947764,0.467809,0.00625,3.644341,8.9034,0.00126
1985.031086,0.446466,0.00655,3.450661,8.711458,0.00129
1985.114408,0.433254,0.00669,3.844241,8.591971,0.00124
1985.19773,0.435423,0.00667,3.681382,8.657728,0.00133
1985.281052,0.479535,0.00663,3.587496,8.606368,0.00133
1985.364375,0.493228,0.00693,3.756006,8.796261,0.00128
1985.447697,0.533501,0.00742,3.948697,8.953319,0.00134
1985.531019,0.534516,0.0075,3.678165,9.093978,0.0014
1985.614341,0.5331,0.00702,3.032429,9.318683,0.00158
1985.697663,0.566056,0.00698,3.272196,9.19505,0.00143
1985.780985,0.539111,0.00677,3.248817,9.005046,0.00141
1985.864307,0.522599,0.00728,3.817735,9.060545,0.00136
1985.947629,0.486406,0.00721,4.069633,8.814075,0.00125
1986.030951,0.451404,0.00693,3.971337,8.674753,0.00118
1986.114273,0.44804,0.00663,3.622292,8.707209,0.00128
1986.197595,0.431745,0.0066,3.926925,8.684214,0.00122
1986.280917,0.429666,0.00615,3.502083,8.756458,0.00131
1986.364239,0.433828,0.00608,3.446547,8.787552,0.00134
1986.447561,0.492321,0.00631,3.572882,8.871626,0.00131
1986.530883,0.505986,0.00625,3.359204,9.035692,0.00143
1986.614205,0.502357,0.00646,3.055442,9.126502,0.00153
1986.697527,0.518504,0.00651,2.971326,9.040409,0.00153
1986.780849,0.527804,0.00618,3.008889,8.933739,0.00138
1986.864171,0.495707,0.00592,3.204013,8.888841,0.00131
1986.947493,0.454494,0.00591,3.294306,8.639969,0.00129
1987.030815,0.440172,0.00637,3.868661,8.581109,0.00121
1987.114137,0.445721,0.00642,4.014366,8.541984,0.00119
1987.197459,0.458749,0.00646,3.691103,8.750799,0.00129
1987.280781,0.454663,0.00652,3.503781,8.869925,0.00134
1987.364103,0.432811,0.00626,3.490114,8.770821,0.00131
1987.447425,0.480289,0.00668,3.487567,8.777851,0.00132
1987.530747,0.501511,0.00743,3.421131,8.948651,0.00141
1987.614069,0.506341,0.00734,3.235697,9.021427,0.00145
1987.697391,0.533543,0.0066,3.258755,8.916079,0.00136
1987.780713,0.515754,0.00629,3.26654,8.812191,0.0013
1987.864035,0.505446,0.00624,3.546776,8.872936,0.0013
1987.947357,0.473191,0.00621,3.426694,8.932058,0.00133
1988.030679,0.45752,0.006,3.447856,8.794015,0.00127
1988.114002,0.457836,0.00591,3.453497,8.766292,0.00123
1988.197324,0.458075,0.00608,3.349968,8.883279,0.00127
1988.280646,0.46981,0.00617,3.296334,8.730374,0.00125
1988.363968,0.475166,0.00617,3.242023,8.861258,0.00131
1988.44729,0.480536,0.00613,3.317535,9.022501,0.00138
1988.530612,0.472206,0.00623,2.965278,8.873296,0.00141
1988.613934,0.498822,0.00699,3.072464,9.114744,0.00143
1988.697256,0.524923,0.00708,3.491679,9.106429,0.00136
1988.780578,0.524086,0.0071,3.293059,9.035866,0.00136
1988.8639,0.507884,0.00707,3.642757,8.884339,0.00132
1988.947222,0.490138,0.00642,3.58724,8.846462,0.00136
1989.030544,0.471919,0.00632,3.352548,8.871076,0.00141
1989.113866,0.470885,0.0066,3.747663,8.466698,0.00126
1989.197188,0.478051,0.0063,3.568316,8.561676,0.00125
1989.28051,0.491708,0.00627,3.90131,8.598724,0.00121
1989.363832,0.465434,0.00639,3.461554,8.832592,0.00132
1989.447154,0.499467,0.00675,3.261176,9.035391,0.00143
1989.530476,0.51831,0.00667,3.337453,9.182221,0.00151
1989.613798,0.536531,0.0064,2.842954,9.179757,0.00161
1989.69712,0.558034,0.00643,2.931562,9.132045,0.00155
1989.780442,0.51548,0.00647,3.208474,8.978359,0.00141
1989.863764,0.473518,0.00652,3.231367,8.873869,0.00143
1989.947086,0.478378,0.0063,3.205255,8.909266,0.00143
1990.030408,0.468913,0.0062,3.305499,8.788078,0.0013
